trip_id,survey_trip_id,person_id,household_id,survey_tour_id,outbound,purpose,destination,origin,depart,trip_mode,tour_id,trip_num
2444709681,24447096810,7453383,2762048,3055887100,True,eatout,5,20,23.0,WALK,305588710,1
2444709685,24447096850,7453383,2762048,3055887100,False,Home,20,5,23.0,WALK,305588710,1
2444709825,24447098250,7453383,2762048,3055887280,True,othdiscr,7,20,10.0,WALK,305588728,1
2444709829,24447098290,7453383,2762048,3055887280,False,othdiscr,10,7,17.0,WALK,305588728,1
2444709830,24447098300,7453383,2762048,3055887280,False,Home,20,10,17.0,WALK,305588728,2
2444719729,24447197290,7453413,2762078,3055899660,True,shopping,19,20,16.0,WALK,305589966,1
2444719733,24447197330,7453413,2762078,3055899660,False,Home,20,19,16.0,WALK,305589966,1
2444720825,24447208250,7453417,2762082,3055901030,True,eatout,7,20,9.0,WALK,305590103,1
2444720829,24447208290,7453417,2762082,3055901030,False,Home,20,7,13.0,WALK,305590103,1
2444723121,24447231210,7453424,2762089,3055903900,True,eatout,9,20,10.0,WALK,305590390,1
2444723125,24447231250,7453424,2762089,3055903900,False,Home,20,9,13.0,WALK,305590390,1
2444728257,24447282570,7453439,2762104,3055910320,True,shopping,5,20,13.0,WALK_LOC,305591032,1
2444728261,24447282610,7453439,2762104,3055910320,False,Home,20,5,20.0,WALK_LOC,305591032,1
2444759073,24447590730,7453533,2762198,3055948840,True,univ,12,21,7.0,WALK_LOC,305594884,1
2444759077,24447590770,7453533,2762198,3055948840,False,shopping,14,12,13.0,WALK_LOC,305594884,1
2444759078,24447590780,7453533,2762198,3055948840,False,othmaint,5,14,13.0,WALK,305594884,2
2444759079,24447590790,7453533,2762198,3055948840,False,escort,5,5,13.0,WALK,305594884,3
2444759080,24447590800,7453533,2762198,3055948840,False,Home,21,5,14.0,WALK,305594884,4
2444766961,24447669610,7453557,2762222,3055958700,True,shopping,13,21,17.0,WALK_LOC,305595870,1
2444766965,24447669650,7453557,2762222,3055958700,False,othmaint,7,13,17.0,WALK_LOC,305595870,1
2444766966,24447669660,7453557,2762222,3055958700,False,Home,21,7,17.0,WALK_LOC,305595870,2
2444792217,24447922170,7453634,2762299,3055990270,True,othmaint,12,21,7.0,WALK_LOC,305599027,1
2444792218,24447922180,7453634,2762299,3055990270,True,shopping,5,12,7.0,WALK,305599027,2
2444792221,24447922210,7453634,2762299,3055990270,False,Home,21,5,8.0,WALK_LOC,305599027,1
2463513849,24635138490,7510712,2819377,3079392310,True,work,6,2,6.0,WALK,307939231,1
2463513853,24635138530,7510712,2819377,3079392310,False,Home,2,6,18.0,WALK,307939231,1
2463518113,24635181130,7510725,2819390,3079397640,True,work,4,6,14.0,WALK,307939764,1
2463518117,24635181170,7510725,2819390,3079397640,False,Home,6,4,18.0,WALK,307939764,1
2463531841,24635318410,7510767,2819432,3079414800,True,shopping,16,6,16.0,SHARED2FREE,307941480,1
2463531845,24635318450,7510767,2819432,3079414800,False,escort,9,16,17.0,DRIVEALONEFREE,307941480,1
2463531846,24635318460,7510767,2819432,3079414800,False,Home,6,9,17.0,WALK,307941480,2
2463531889,24635318890,7510767,2819432,3079414860,True,work,4,6,7.0,DRIVE_LOC,307941486,1
2463531893,24635318930,7510767,2819432,3079414860,False,Home,6,4,16.0,DRIVE_LOC,307941486,1
2463535825,24635358250,7510779,2819444,3079419780,True,work,5,6,14.0,WALK,307941978,1
2463535829,24635358290,7510779,2819444,3079419780,False,Home,6,5,22.0,WALK,307941978,1
2463546977,24635469770,7510813,2819478,3079433720,True,work,17,6,9.0,WALK_LRF,307943372,1
2463546981,24635469810,7510813,2819478,3079433720,False,Home,6,17,16.0,WALK_LOC,307943372,1
2463551153,24635511530,7510826,2819491,3079438940,True,othmaint,4,6,6.0,BIKE,307943894,1
2463551157,24635511570,7510826,2819491,3079438940,False,Home,6,4,13.0,BIKE,307943894,1
2463551241,24635512410,7510826,2819491,3079439050,True,work,4,6,14.0,WALK,307943905,1
2463551245,24635512450,7510826,2819491,3079439050,False,Home,6,4,19.0,WALK,307943905,1
2463566657,24635666570,7510873,2819538,3079458320,True,work,13,6,7.0,WALK,307945832,1
2463566661,24635666610,7510873,2819538,3079458320,False,Home,6,13,18.0,WALK,307945832,1
2463597817,24635978170,7510968,2819633,3079497270,True,shopping,11,6,8.0,WALK_LOC,307949727,1
2463597818,24635978180,7510968,2819633,3079497270,True,work,9,11,8.0,WALK,307949727,2
2463597821,24635978210,7510968,2819633,3079497270,False,Home,6,9,19.0,WALK,307949727,1
2463603393,24636033930,7510985,2819650,3079504240,True,work,9,6,13.0,WALK,307950424,1
2463603397,24636033970,7510985,2819650,3079504240,False,shopping,5,9,18.0,WALK,307950424,1
2463603398,24636033980,7510985,2819650,3079504240,False,escort,7,5,19.0,WALK,307950424,2
2463603399,24636033990,7510985,2819650,3079504240,False,shopping,6,7,19.0,WALK,307950424,3
2463603400,24636034000,7510985,2819650,3079504240,False,Home,6,6,19.0,WALK,307950424,4
2463605033,24636050330,7510990,2819655,3079506290,True,work,12,6,8.0,WALK,307950629,1
2463605037,24636050370,7510990,2819655,3079506290,False,Home,6,12,17.0,WALK,307950629,1
2463616841,24636168410,7511026,2819691,3079521050,True,work,4,6,7.0,WALK,307952105,1
2463616845,24636168450,7511026,2819691,3079521050,False,Home,6,4,17.0,WALK,307952105,1
2463638489,24636384890,7511092,2819757,3079548110,True,work,4,6,7.0,TNC_SINGLE,307954811,1
2463638493,24636384930,7511092,2819757,3079548110,False,Home,6,4,14.0,TNC_SINGLE,307954811,1
2463641113,24636411130,7511100,2819765,3079551390,True,work,5,6,7.0,WALK_LOC,307955139,1
2463641117,24636411170,7511100,2819765,3079551390,False,Home,6,5,16.0,WALK,307955139,1
2463642313,24636423130,7511104,2819769,3079552890,True,othdiscr,6,6,5.0,WALK,307955289,1
2463642317,24636423170,7511104,2819769,3079552890,False,Home,6,6,5.0,WALK,307955289,1
2463642425,24636424250,7511104,2819769,3079553030,True,work,3,6,8.0,WALK,307955303,1
2463642429,24636424290,7511104,2819769,3079553030,False,escort,25,3,16.0,WALK,307955303,1
2463642430,24636424300,7511104,2819769,3079553030,False,shopping,5,25,17.0,WALK,307955303,2
2463642431,24636424310,7511104,2819769,3079553030,False,othmaint,7,5,17.0,WALK,307955303,3
2463642432,24636424320,7511104,2819769,3079553030,False,Home,6,7,18.0,WALK,307955303,4
2463650345,24636503450,7511129,2819794,3079562930,True,atwork,15,2,13.0,WALK,307956293,1
2463650349,24636503490,7511129,2819794,3079562930,False,Work,2,15,14.0,WALK,307956293,1
2463650513,24636505130,7511129,2819794,3079563140,True,othdiscr,21,6,18.0,WALK,307956314,1
2463650517,24636505170,7511129,2819794,3079563140,False,Home,6,21,21.0,WALK,307956314,1
2463650625,24636506250,7511129,2819794,3079563280,True,work,2,6,7.0,WALK,307956328,1
2463650629,24636506290,7511129,2819794,3079563280,False,Home,6,2,17.0,WALK,307956328,1
2463663417,24636634170,7511168,2819833,3079579270,True,work,12,6,7.0,WALK_LOC,307957927,1
2463663421,24636634210,7511168,2819833,3079579270,False,Home,6,12,17.0,WALK_LOC,307957927,1
2463671289,24636712890,7511192,2819857,3079589110,True,work,9,6,9.0,TNC_SINGLE,307958911,1
2463671290,24636712900,7511192,2819857,3079589110,True,work,7,9,9.0,WALK_LOC,307958911,2
2463671293,24636712930,7511192,2819857,3079589110,False,escort,10,7,17.0,TNC_SHARED,307958911,1
2463671294,24636712940,7511192,2819857,3079589110,False,othmaint,5,10,17.0,TNC_SHARED,307958911,2
2463671295,24636712950,7511192,2819857,3079589110,False,Home,6,5,18.0,WALK,307958911,3
2463688721,24636887210,7511246,2819911,3079610900,True,atwork,4,5,11.0,WALK,307961090,1
2463688725,24636887250,7511246,2819911,3079610900,False,othmaint,16,4,11.0,WALK,307961090,1
2463688726,24636887260,7511246,2819911,3079610900,False,Work,5,16,11.0,WALK,307961090,2
2463689001,24636890010,7511246,2819911,3079611250,True,work,5,6,6.0,WALK,307961125,1
2463689005,24636890050,7511246,2819911,3079611250,False,Home,6,5,17.0,WALK,307961125,1
2463705073,24637050730,7511295,2819960,3079631340,True,work,5,6,6.0,WALK,307963134,1
2463705077,24637050770,7511295,2819960,3079631340,False,Home,6,5,11.0,WALK,307963134,1
2463723113,24637231130,7511350,2820015,3079653890,True,work,16,6,6.0,WALK,307965389,1
2463723117,24637231170,7511350,2820015,3079653890,False,Home,6,16,16.0,WALK,307965389,1
2463724009,24637240090,7511353,2820018,3079655010,True,othmaint,5,6,8.0,WALK,307965501,1
2463724013,24637240130,7511353,2820018,3079655010,False,Home,6,5,10.0,WALK,307965501,1
2463724073,24637240730,7511353,2820018,3079655090,True,social,5,6,13.0,WALK,307965509,1
2463724077,24637240770,7511353,2820018,3079655090,False,Home,6,5,18.0,WALK,307965509,1
2463737873,24637378730,7511395,2820060,3079672340,True,eatout,11,7,8.0,TNC_SINGLE,307967234,1
2463737874,24637378740,7511395,2820060,3079672340,True,work,8,11,8.0,WALK,307967234,2
2463737877,24637378770,7511395,2820060,3079672340,False,othmaint,11,8,16.0,WALK,307967234,1
2463737878,24637378780,7511395,2820060,3079672340,False,Home,7,11,17.0,TNC_SINGLE,307967234,2
2463751977,24637519770,7511438,2820103,3079689970,True,work,7,8,13.0,WALK,307968997,1
2463751981,24637519810,7511438,2820103,3079689970,False,Home,8,7,18.0,WALK,307968997,1
2463755913,24637559130,7511450,2820115,3079694890,True,work,9,8,6.0,WALK,307969489,1
2463755917,24637559170,7511450,2820115,3079694890,False,Home,8,9,16.0,WALK_LOC,307969489,1
2463764113,24637641130,7511475,2820140,3079705140,True,work,5,8,9.0,WALK,307970514,1
2463764117,24637641170,7511475,2820140,3079705140,False,escort,8,5,9.0,WALK,307970514,1
2463764118,24637641180,7511475,2820140,3079705140,False,work,5,8,19.0,WALK,307970514,2
2463764119,24637641190,7511475,2820140,3079705140,False,escort,6,5,19.0,WALK,307970514,3
2463764120,24637641200,7511475,2820140,3079705140,False,Home,8,6,19.0,WALK,307970514,4
2463766409,24637664090,7511482,2820147,3079708010,True,work,2,8,8.0,WALK,307970801,1
2463766410,24637664100,7511482,2820147,3079708010,True,work,5,2,8.0,WALK,307970801,2
2463766413,24637664130,7511482,2820147,3079708010,False,escort,11,5,16.0,WALK_LOC,307970801,1
2463766414,24637664140,7511482,2820147,3079708010,False,Home,8,11,17.0,WALK,307970801,2
2463767721,24637677210,7511486,2820151,3079709650,True,work,23,8,7.0,WALK_LRF,307970965,1
2463767725,24637677250,7511486,2820151,3079709650,False,Home,8,23,17.0,WALK_LRF,307970965,1
2463772313,24637723130,7511500,2820165,3079715390,True,work,6,8,9.0,WALK,307971539,1
2463772317,24637723170,7511500,2820165,3079715390,False,Home,8,6,19.0,WALK,307971539,1
2463786417,24637864170,7511543,2820208,3079733020,True,work,25,8,7.0,WALK,307973302,1
2463786421,24637864210,7511543,2820208,3079733020,False,Home,8,25,13.0,WALK,307973302,1
2463787729,24637877290,7511547,2820212,3079734660,True,work,6,8,7.0,WALK,307973466,1
2463787733,24637877330,7511547,2820212,3079734660,False,Home,8,6,15.0,WALK,307973466,1
2463794617,24637946170,7511568,2820233,3079743270,True,work,17,8,7.0,WALK_LRF,307974327,1
2463794621,24637946210,7511568,2820233,3079743270,False,Home,8,17,21.0,WALK_LRF,307974327,1
2463796913,24637969130,7511575,2820240,3079746140,True,work,17,8,7.0,WALK_LRF,307974614,1
2463796917,24637969170,7511575,2820240,3079746140,False,Home,8,17,18.0,WALK_LRF,307974614,1
2463808393,24638083930,7511610,2820275,3079760490,True,work,1,8,9.0,WALK_LRF,307976049,1
2463808397,24638083970,7511610,2820275,3079760490,False,Home,8,1,18.0,WALK,307976049,1
2463817793,24638177930,7511639,2820304,3079772240,True,eatout,7,8,7.0,TNC_SHARED,307977224,1
2463817794,24638177940,7511639,2820304,3079772240,True,othdiscr,10,7,7.0,WALK_LOC,307977224,2
2463817797,24638177970,7511639,2820304,3079772240,False,Home,8,10,8.0,TNC_SHARED,307977224,1
2463817905,24638179050,7511639,2820304,3079772380,True,work,9,8,8.0,WALK,307977238,1
2463817906,24638179060,7511639,2820304,3079772380,True,work,9,9,9.0,WALK,307977238,2
2463817909,24638179090,7511639,2820304,3079772380,False,Home,8,9,16.0,WALK,307977238,1
2463823153,24638231530,7511655,2820320,3079778940,True,work,16,8,8.0,WALK,307977894,1
2463823157,24638231570,7511655,2820320,3079778940,False,Home,8,16,17.0,WALK,307977894,1
2463834305,24638343050,7511689,2820354,3079792880,True,work,18,8,8.0,WALK,307979288,1
2463834309,24638343090,7511689,2820354,3079792880,False,eatout,8,18,16.0,WALK,307979288,1
2463834310,24638343100,7511689,2820354,3079792880,False,Home,8,8,18.0,WALK,307979288,2
2463856281,24638562810,7511756,2820421,3079820350,True,work,7,8,13.0,WALK,307982035,1
2463856285,24638562850,7511756,2820421,3079820350,False,Home,8,7,23.0,WALK,307982035,1
2463865529,24638655290,7511785,2820450,3079831910,True,eatout,1,8,18.0,WALK_LRF,307983191,1
2463865533,24638655330,7511785,2820450,3079831910,False,Home,8,1,18.0,WALK_LRF,307983191,1
2463865681,24638656810,7511785,2820450,3079832100,True,othdiscr,11,8,18.0,WALK,307983210,1
2463865685,24638656850,7511785,2820450,3079832100,False,Home,8,11,23.0,WALK,307983210,1
2463865793,24638657930,7511785,2820450,3079832240,True,social,7,8,8.0,WALK,307983224,1
2463865794,24638657940,7511785,2820450,3079832240,True,work,5,7,8.0,WALK,307983224,2
2463865797,24638657970,7511785,2820450,3079832240,False,othmaint,7,5,11.0,WALK,307983224,1
2463865798,24638657980,7511785,2820450,3079832240,False,Home,8,7,15.0,WALK,307983224,2
2463881865,24638818650,7511834,2820499,3079852330,True,escort,2,8,8.0,WALK,307985233,1
2463881866,24638818660,7511834,2820499,3079852330,True,work,2,2,8.0,WALK,307985233,2
2463881869,24638818690,7511834,2820499,3079852330,False,Home,8,2,22.0,WALK_LRF,307985233,1
2463886521,24638865210,7511849,2820514,3079858150,True,eatout,7,8,12.0,WALK,307985815,1
2463886525,24638865250,7511849,2820514,3079858150,False,Home,8,7,15.0,WALK,307985815,1
2463886697,24638866970,7511849,2820514,3079858370,True,othmaint,4,8,17.0,WALK,307985837,1
2463886701,24638867010,7511849,2820514,3079858370,False,Home,8,4,18.0,WALK,307985837,1
2463886761,24638867610,7511849,2820514,3079858450,True,social,6,8,18.0,SHARED2FREE,307985845,1
2463886765,24638867650,7511849,2820514,3079858450,False,social,7,6,18.0,WALK,307985845,1
2463886766,24638867660,7511849,2820514,3079858450,False,social,8,7,18.0,WALK,307985845,2
2463886767,24638867670,7511849,2820514,3079858450,False,Home,8,8,18.0,WALK,307985845,3
2463894873,24638948730,7511874,2820539,3079868590,True,othdiscr,12,8,15.0,WALK_LOC,307986859,1
2463894877,24638948770,7511874,2820539,3079868590,False,Home,8,12,20.0,WALK_LOC,307986859,1
2463920329,24639203290,7511952,2820617,3079900410,True,escort,22,8,11.0,WALK,307990041,1
2463920333,24639203330,7511952,2820617,3079900410,False,Home,8,22,12.0,WALK,307990041,1
2463920569,24639205690,7511952,2820617,3079900710,True,work,4,8,12.0,WALK_LOC,307990071,1
2463920573,24639205730,7511952,2820617,3079900710,False,Home,8,4,21.0,WALK_LRF,307990071,1
2463932905,24639329050,7511990,2820655,3079916130,True,atwork,7,7,10.0,WALK,307991613,1
2463932909,24639329090,7511990,2820655,3079916130,False,Work,7,7,10.0,WALK,307991613,1
2463933033,24639330330,7511990,2820655,3079916290,True,escort,3,8,7.0,WALK,307991629,1
2463933034,24639330340,7511990,2820655,3079916290,True,escort,11,3,8.0,WALK_LOC,307991629,2
2463933035,24639330350,7511990,2820655,3079916290,True,shopping,8,11,8.0,WALK,307991629,3
2463933036,24639330360,7511990,2820655,3079916290,True,work,7,8,8.0,WALK,307991629,4
2463933037,24639330370,7511990,2820655,3079916290,False,shopping,8,7,18.0,WALK,307991629,1
2463933038,24639330380,7511990,2820655,3079916290,False,Home,8,8,18.0,WALK,307991629,2
2463940249,24639402490,7512012,2820677,3079925310,True,work,5,8,5.0,WALK,307992531,1
2463940253,24639402530,7512012,2820677,3079925310,False,Home,8,5,23.0,WALK,307992531,1
2463949761,24639497610,7512041,2820706,3079937200,True,work,9,8,8.0,WALK,307993720,1
2463949765,24639497650,7512041,2820706,3079937200,False,Home,8,9,18.0,WALK,307993720,1
2463950417,24639504170,7512043,2820708,3079938020,True,work,2,8,8.0,WALK,307993802,1
2463950421,24639504210,7512043,2820708,3079938020,False,Home,8,2,17.0,WALK,307993802,1
2463956977,24639569770,7512063,2820728,3079946220,True,work,15,8,7.0,TNC_SINGLE,307994622,1
2463956978,24639569780,7512063,2820728,3079946220,True,work,5,15,8.0,WALK_LOC,307994622,2
2463956981,24639569810,7512063,2820728,3079946220,False,Home,8,5,18.0,WALK_LOC,307994622,1
2463960537,24639605370,7512074,2820739,3079950670,True,shopping,13,8,18.0,WALK_LOC,307995067,1
2463960541,24639605410,7512074,2820739,3079950670,False,Home,8,13,21.0,WALK_LRF,307995067,1
2463960585,24639605850,7512074,2820739,3079950730,True,work,9,8,7.0,WALK,307995073,1
2463960589,24639605890,7512074,2820739,3079950730,False,Home,8,9,17.0,WALK_LOC,307995073,1
2463971785,24639717850,7512109,2820774,3079964730,True,atwork,8,2,10.0,WALK,307996473,1
2463971789,24639717890,7512109,2820774,3079964730,False,work,6,8,10.0,WALK,307996473,1
2463971790,24639717900,7512109,2820774,3079964730,False,Work,2,6,10.0,WALK,307996473,2
2463972065,24639720650,7512109,2820774,3079965080,True,work,2,8,8.0,WALK,307996508,1
2463972069,24639720690,7512109,2820774,3079965080,False,shopping,5,2,18.0,WALK,307996508,1
2463972070,24639720700,7512109,2820774,3079965080,False,shopping,8,5,19.0,WALK,307996508,2
2463972071,24639720710,7512109,2820774,3079965080,False,Home,8,8,19.0,WALK,307996508,3
2463987761,24639877610,7512157,2820822,3079984700,True,shopping,16,8,8.0,WALK_LOC,307998470,1
2463987765,24639877650,7512157,2820822,3079984700,False,Home,8,16,13.0,WALK,307998470,1
2463987785,24639877850,7512157,2820822,3079984730,True,social,22,8,17.0,WALK_LRF,307998473,1
2463987789,24639877890,7512157,2820822,3079984730,False,eatout,13,22,21.0,WALK_LRF,307998473,1
2463987790,24639877900,7512157,2820822,3079984730,False,Home,8,13,21.0,WALK_LRF,307998473,2
2463994697,24639946970,7512178,2820843,3079993370,True,work,7,8,7.0,WALK,307999337,1
2463994701,24639947010,7512178,2820843,3079993370,False,Home,8,7,20.0,WALK,307999337,1
2464020937,24640209370,7512258,2820923,3080026170,True,work,18,8,13.0,SHARED3FREE,308002617,1
2464020941,24640209410,7512258,2820923,3080026170,False,Home,8,18,20.0,WALK_LOC,308002617,1
2464041929,24640419290,7512322,2820987,3080052410,True,work,23,8,7.0,WALK_LOC,308005241,1
2464041933,24640419330,7512322,2820987,3080052410,False,Home,8,23,15.0,TNC_SINGLE,308005241,1
2464042585,24640425850,7512324,2820989,3080053230,True,work,9,8,14.0,WALK_LOC,308005323,1
2464042586,24640425860,7512324,2820989,3080053230,True,work,22,9,15.0,WALK_LRF,308005323,2
2464042589,24640425890,7512324,2820989,3080053230,False,work,22,22,21.0,WALK,308005323,1
2464042590,24640425900,7512324,2820989,3080053230,False,Home,8,22,21.0,WALK_LRF,308005323,2
2464064609,24640646090,7512392,2821057,3080080760,True,atwork,13,1,10.0,WALK,308008076,1
2464064613,24640646130,7512392,2821057,3080080760,False,Work,1,13,10.0,WALK,308008076,1
2464064889,24640648890,7512392,2821057,3080081110,True,work,1,8,6.0,WALK,308008111,1
2464064893,24640648930,7512392,2821057,3080081110,False,Home,8,1,18.0,WALK,308008111,1
2464097641,24640976410,7512492,2821157,3080122050,True,shopping,20,8,12.0,WALK_LOC,308012205,1
2464097645,24640976450,7512492,2821157,3080122050,False,Home,8,20,13.0,WALK_LOC,308012205,1
2464101953,24641019530,7512505,2821170,3080127440,True,work,4,8,20.0,WALK,308012744,1
2464101957,24641019570,7512505,2821170,3080127440,False,Home,8,4,23.0,WALK,308012744,1
