tour_id,survey_tour_id,person_id,household_id,tour_type,tour_category,destination,origin,start,end,tour_mode,survey_parent_tour_id,parent_tour_id,composition,tdd,atwork_subtour_frequency,stop_frequency
91011025,910110250,2219781,1119867,eat,atwork,4.0,1.0,14.0,15.0,WALK,910110600.0,91011060.0,,136,,0out_0in
91019881,910198810,2219997,1119939,eat,atwork,11.0,2.0,13.0,13.0,WALK,910199160.0,91019916.0,,124,,0out_0in
91033616,910336160,2220332,1120051,eat,atwork,25.0,5.0,15.0,15.0,WALK,910336510.0,91033651.0,,145,,0out_0in
96565500,965655000,2355256,1152868,eat,atwork,2.0,2.0,11.0,11.0,WALK,965655350.0,96565535.0,,99,,0out_1in
105238722,1052387220,2566798,1196319,eat,atwork,13.0,14.0,10.0,10.0,WALK_LOC,1052387570.0,105238757.0,,85,,0out_0in
112603634,1126036340,2746430,1234020,eat,atwork,5.0,4.0,12.0,15.0,WALK,1126036690.0,112603669.0,,115,,0out_0in
112606422,1126064220,2746498,1234034,eat,atwork,9.0,9.0,13.0,14.0,WALK,1126064570.0,112606457.0,,125,,0out_0in
117978242,1179782420,2877518,1259389,eat,atwork,12.0,16.0,12.0,14.0,WALK,1179782770.0,117978277.0,,114,,0out_1in
117978406,1179784060,2877522,1259390,eat,atwork,5.0,13.0,14.0,14.0,WALK,1179784410.0,117978441.0,,135,,0out_0in
117982133,1179821330,2877613,1259403,business,atwork,25.0,13.0,14.0,14.0,WALK,1179821720.0,117982172.0,,135,,0out_0in
117982178,1179821780,2877614,1259403,eat,atwork,4.0,5.0,14.0,14.0,WALK,1179822130.0,117982213.0,,135,,0out_0in
121245692,1212456920,2957212,1306921,business,atwork,9.0,9.0,12.0,15.0,WALK,1212457310.0,121245731.0,,115,,0out_1in
121251373,1212513730,2957350,1307059,maint,atwork,25.0,2.0,13.0,13.0,WALK,1212513890.0,121251389.0,,124,,0out_0in
121251723,1212517230,2957359,1307068,eat,atwork,5.0,12.0,11.0,13.0,WALK,1212517580.0,121251758.0,,101,,0out_0in
121253609,1212536090,2957405,1307114,eat,atwork,11.0,14.0,9.0,9.0,WALK,1212536440.0,121253644.0,,70,,0out_0in
125514247,1255142470,3061323,1363181,eat,atwork,19.0,2.0,13.0,13.0,SHARED2FREE,1255142820.0,125514282.0,,124,,0out_0in
125514985,1255149850,3061341,1363190,eat,atwork,3.0,1.0,12.0,13.0,WALK,1255150200.0,125515020.0,,113,,0out_0in
125530770,1255307700,3061726,1363383,eat,atwork,16.0,12.0,12.0,14.0,WALK,1255308050.0,125530805.0,,114,,0out_0in
126388695,1263886950,3082651,1373845,eat,atwork,22.0,5.0,13.0,13.0,TNC_SINGLE,1263887300.0,126388730.0,,124,,0out_0in
127622344,1276223440,3112740,1384909,eat,atwork,13.0,14.0,10.0,10.0,WALK,1276223790.0,127622379.0,,85,,0out_1in
130173200,1301732000,3174956,1400342,eat,atwork,9.0,9.0,13.0,13.0,WALK,1301732350.0,130173235.0,,124,,0out_0in
130724628,1307246280,3188405,1402932,maint,atwork,16.0,11.0,11.0,14.0,WALK,1307246440.0,130724644.0,,102,,0out_3in
132514956,1325149560,3232072,1443832,eat,atwork,4.0,16.0,16.0,16.0,WALK,1325149910.0,132514991.0,,154,,0out_0in
132536418,1325364180,3232595,1444355,maint,atwork,4.0,7.0,14.0,14.0,WALK,1325364340.0,132536434.0,,135,,0out_0in
132544148,1325441480,3232784,1444544,eat,atwork,2.0,13.0,11.0,13.0,WALK,1325441830.0,132544183.0,,101,,2out_0in
132544968,1325449680,3232804,1444564,eat,atwork,17.0,14.0,11.0,14.0,WALK,1325450030.0,132545003.0,,102,,0out_1in
132550708,1325507080,3232944,1444704,eat,atwork,9.0,9.0,14.0,14.0,WALK,1325507430.0,132550743.0,,135,,0out_0in
132555013,1325550130,3233049,1444809,eat,atwork,15.0,14.0,8.0,8.0,WALK,1325550480.0,132555048.0,,54,,0out_0in
132558498,1325584980,3233134,1444894,eat,atwork,12.0,1.0,13.0,13.0,SHARED2FREE,1325585330.0,132558533.0,,124,,0out_1in
132571577,1325715770,3233453,1445213,eat,atwork,4.0,2.0,11.0,14.0,WALK,1325716120.0,132571612.0,,102,,2out_0in
132575185,1325751850,3233541,1445301,eat,atwork,5.0,9.0,10.0,10.0,WALK,1325752200.0,132575220.0,,85,,0out_3in
132576538,1325765380,3233574,1445334,eat,atwork,18.0,19.0,13.0,13.0,SHARED3FREE,1325765730.0,132576573.0,,124,,0out_0in
136468463,1364684630,3328499,1511199,eat,atwork,2.0,16.0,11.0,13.0,WALK,1364684980.0,136468498.0,,101,,0out_0in
136468627,1364686270,3328503,1511201,eat,atwork,19.0,19.0,10.0,13.0,WALK,1364686620.0,136468662.0,,88,,0out_0in
136472194,1364721940,3328590,1511245,eat,atwork,8.0,15.0,10.0,13.0,WALK,1364722290.0,136472229.0,,88,,0out_0in
136477565,1364775650,3328721,1511310,eat,atwork,16.0,10.0,14.0,14.0,WALK,1364776000.0,136477600.0,,135,,0out_0in
136482526,1364825260,3328842,1511371,eat,atwork,16.0,5.0,12.0,13.0,WALK,1364825610.0,136482561.0,,113,,1out_0in
143280654,1432806540,3494650,1594275,eat,atwork,15.0,16.0,10.0,10.0,WALK,1432806890.0,143280689.0,,85,,0out_0in
143287173,1432871730,3494809,1594354,eat,atwork,14.0,4.0,10.0,10.0,WALK,1432872080.0,143287208.0,,85,,0out_0in
143295004,1432950040,3495000,1594450,eat,atwork,5.0,5.0,12.0,18.0,WALK,1432950390.0,143295039.0,,118,,0out_1in
143298120,1432981200,3495076,1594488,eat,atwork,22.0,4.0,11.0,11.0,WALK,1432981550.0,143298155.0,,99,,1out_0in
143309067,1433090670,3495343,1594621,eat,atwork,16.0,9.0,14.0,14.0,WALK,1433091020.0,143309102.0,,135,,3out_0in
143312265,1433122650,3495421,1594660,eat,atwork,11.0,4.0,14.0,14.0,WALK,1433123000.0,143312300.0,,135,,0out_0in
143336660,1433366600,3496016,1594958,eat,atwork,13.0,22.0,12.0,13.0,WALK,1433366950.0,143336695.0,,113,,0out_0in
143337685,1433376850,3496041,1594970,eat,atwork,1.0,1.0,9.0,9.0,WALK,1433377200.0,143337720.0,,70,,1out_0in
143339243,1433392430,3496079,1594989,eat,atwork,11.0,21.0,10.0,10.0,WALK,1433392780.0,143339278.0,,85,,0out_0in
143339694,1433396940,3496090,1594995,eat,atwork,12.0,2.0,14.0,14.0,WALK,1433397290.0,143339729.0,,135,,0out_0in
143348550,1433485500,3496306,1595103,eat,atwork,16.0,16.0,11.0,13.0,WALK,1433485850.0,143348585.0,,101,,1out_0in
143349083,1433490830,3496319,1595109,eat,atwork,15.0,14.0,12.0,14.0,WALK,1433491180.0,143349118.0,,114,,0out_2in
143349206,1433492060,3496322,1595111,eat,atwork,25.0,22.0,11.0,14.0,WALK,1433492410.0,143349241.0,,102,,0out_1in
143350924,1433509240,3496364,1595132,business,atwork,3.0,1.0,13.0,14.0,WALK,1433509630.0,143350963.0,,125,,0out_0in
143357570,1433575700,3496526,1595213,eat,atwork,10.0,18.0,11.0,16.0,WALK,1433576050.0,143357605.0,,104,,0out_1in
143364294,1433642940,3496690,1595295,eat,atwork,11.0,20.0,15.0,15.0,WALK,1433643290.0,143364329.0,,145,,0out_0in
147945306,1479453060,3608422,1651161,eat,atwork,18.0,10.0,13.0,13.0,WALK,1479453410.0,147945341.0,,124,,0out_0in
147960312,1479603120,3608788,1651344,eat,atwork,25.0,14.0,13.0,13.0,WALK,1479603470.0,147960347.0,,124,,0out_0in
147965560,1479655600,3608916,1651408,eat,atwork,14.0,14.0,11.0,13.0,WALK,1479655950.0,147965595.0,,101,,0out_0in
147967282,1479672820,3608958,1651429,eat,atwork,4.0,4.0,8.0,10.0,WALK,1479673170.0,147967317.0,,56,,1out_0in
151291603,1512916030,3690039,1680446,eat,atwork,11.0,4.0,10.0,10.0,WALK,1512916380.0,151291638.0,,85,,0out_1in
153717409,1537174090,3749205,1700168,eat,atwork,22.0,14.0,12.0,12.0,TNC_SINGLE,1537174440.0,153717444.0,,112,,0out_0in
153717491,1537174910,3749207,1700168,eat,atwork,5.0,12.0,10.0,13.0,WALK,1537175260.0,153717526.0,,88,,0out_1in
153720726,1537207260,3749286,1700195,business,atwork,6.0,21.0,13.0,14.0,WALK,1537207650.0,153720765.0,,125,,0out_0in
153723313,1537233130,3749349,1700216,eat,atwork,21.0,15.0,10.0,10.0,WALK,1537233480.0,153723348.0,,85,,0out_0in
159495744,1594957440,3890140,1747146,eat,atwork,21.0,4.0,11.0,12.0,WALK,1594957790.0,159495779.0,,100,,0out_1in
159499904,1594999040,3890241,1747180,maint,atwork,1.0,2.0,11.0,14.0,WALK,1594999200.0,159499920.0,,102,,1out_0in
159500131,1595001310,3890247,1747182,eat,atwork,7.0,6.0,11.0,12.0,WALK,1595001660.0,159500166.0,,100,,0out_0in
159512800,1595128000,3890556,1747285,eat,atwork,5.0,24.0,11.0,13.0,WALK_LOC,1595128350.0,159512835.0,,101,,0out_0in
159515014,1595150140,3890610,1747303,eat,atwork,1.0,12.0,9.0,9.0,TNC_SINGLE,1595150490.0,159515049.0,,70,,0out_0in
159523337,1595233370,3890813,1747370,eat,atwork,7.0,21.0,14.0,14.0,WALK,1595233720.0,159523372.0,,135,,1out_0in
159527724,1595277240,3890920,1747406,eat,atwork,5.0,18.0,10.0,11.0,WALK,1595277590.0,159527759.0,,86,,0out_0in
159536539,1595365390,3891135,1747478,eat,atwork,2.0,23.0,11.0,13.0,WALK,1595365740.0,159536574.0,,101,,0out_1in
159548101,1595481010,3891417,1747572,eat,atwork,13.0,22.0,13.0,13.0,WALK,1595481360.0,159548136.0,,124,,0out_0in
171013710,1710137100,4171066,1809932,eat,atwork,5.0,6.0,10.0,10.0,WALK,1710137450.0,171013745.0,,85,,0out_1in
171019387,1710193870,4171204,1809952,maint,atwork,7.0,5.0,14.0,14.0,WALK,1710194030.0,171019403.0,,135,,0out_0in
189628858,1896288580,4625094,1907359,eat,atwork,9.0,15.0,13.0,13.0,SHARED2FREE,1896288930.0,189628893.0,,124,,0out_1in
195277756,1952777560,4762872,1931922,eat,atwork,12.0,4.0,16.0,16.0,BIKE,1952777910.0,195277791.0,,154,,0out_1in
195287596,1952875960,4763112,1931947,eat,atwork,13.0,4.0,10.0,10.0,WALK,1952876310.0,195287631.0,,85,,0out_0in
195293213,1952932130,4763249,1931961,eat,atwork,14.0,14.0,12.0,15.0,WALK,1952932480.0,195293248.0,,115,,0out_2in
195293295,1952932950,4763251,1931961,eat,atwork,5.0,13.0,11.0,11.0,WALK,1952933300.0,195293330.0,,99,,0out_0in
195293437,1952934370,4763254,1931962,maint,atwork,10.0,9.0,12.0,13.0,WALK,1952934530.0,195293453.0,,113,,0out_0in
195293560,1952935600,4763257,1931962,maint,atwork,16.0,16.0,8.0,8.0,WALK,1952935760.0,195293576.0,,54,,0out_0in
195293664,1952936640,4763260,1931962,eat,atwork,22.0,2.0,11.0,11.0,WALK,1952936990.0,195293699.0,,99,,1out_0in
195299773,1952997730,4763409,1931978,eat,atwork,10.0,7.0,10.0,13.0,WALK,1952998080.0,195299808.0,,88,,1out_0in
195301044,1953010440,4763440,1931982,eat,atwork,7.0,21.0,9.0,9.0,WALK,1953010790.0,195301079.0,,70,,0out_1in
195301249,1953012490,4763445,1931982,eat,atwork,8.0,5.0,10.0,11.0,WALK,1953012840.0,195301284.0,,86,,1out_0in
195304853,1953048530,4763533,1931991,business,atwork,11.0,10.0,7.0,7.0,WALK,1953048920.0,195304892.0,,37,,0out_0in
195308547,1953085470,4763623,1932002,eat,atwork,24.0,2.0,10.0,13.0,WALK,1953085820.0,195308582.0,,88,,0out_2in
197778961,1977789610,4823877,1952872,eat,atwork,25.0,13.0,11.0,11.0,WALK,1977789960.0,197778996.0,,99,,0out_0in
197781216,1977812160,4823932,1952927,eat,atwork,17.0,2.0,18.0,18.0,WALK,1977812510.0,197781251.0,,169,,0out_3in
199098259,1990982590,4856055,1970322,eat,atwork,25.0,12.0,10.0,10.0,WALK,1990982940.0,199098294.0,,85,,0out_0in
199098751,1990987510,4856067,1970328,eat,atwork,7.0,4.0,11.0,11.0,SHARED3FREE,1990987860.0,199098786.0,,99,,0out_0in
200150073,2001500730,4881709,1983149,eat,atwork,25.0,2.0,13.0,13.0,WALK,2001501080.0,200150108.0,,124,,1out_0in
200162291,2001622910,4882007,1983298,eat,atwork,5.0,10.0,10.0,13.0,SHARED2FREE,2001623260.0,200162326.0,,88,,0out_0in
206210898,2062108980,5029534,2025217,eat,atwork,11.0,2.0,11.0,11.0,WALK,2062109330.0,206210933.0,,99,,2out_0in
206214178,2062141780,5029614,2025228,eat,atwork,24.0,4.0,11.0,11.0,WALK,2062142130.0,206214213.0,,99,,1out_0in
206214219,2062142190,5029615,2025228,eat,atwork,16.0,5.0,10.0,10.0,WALK,2062142540.0,206214254.0,,85,,0out_0in
206215162,2062151620,5029638,2025233,eat,atwork,3.0,2.0,9.0,11.0,WALK,2062151970.0,206215197.0,,72,,1out_0in
206222337,2062223370,5029813,2025265,eat,atwork,22.0,5.0,15.0,15.0,SHARED3FREE,2062223720.0,206222372.0,,145,,0out_0in
206223481,2062234810,5029841,2025269,business,atwork,8.0,22.0,11.0,17.0,WALK,2062235200.0,206223520.0,,105,,2out_0in
207344179,2073441790,5057175,2048219,eat,atwork,9.0,23.0,12.0,14.0,SHARED2FREE,2073442140.0,207344214.0,,114,,0out_0in
207365294,2073652940,5057690,2048734,eat,atwork,17.0,23.0,11.0,12.0,WALK,2073653290.0,207365329.0,,100,,0out_0in
207368984,2073689840,5057780,2048824,eat,atwork,17.0,13.0,10.0,15.0,WALK,2073690190.0,207369019.0,,90,,0out_1in
207369148,2073691480,5057784,2048828,eat,atwork,7.0,21.0,10.0,11.0,WALK,2073691830.0,207369183.0,,86,,1out_0in
207369804,2073698040,5057800,2048844,eat,atwork,5.0,21.0,14.0,14.0,WALK,2073698390.0,207369839.0,,135,,0out_0in
207370460,2073704600,5057816,2048860,eat,atwork,5.0,13.0,15.0,15.0,WALK,2073704950.0,207370495.0,,145,,0out_0in
207372141,2073721410,5057857,2048901,eat,atwork,16.0,1.0,18.0,18.0,TNC_SINGLE,2073721760.0,207372176.0,,169,,0out_0in
207375257,2073752570,5057933,2048977,eat,atwork,25.0,6.0,9.0,10.0,WALK,2073752920.0,207375292.0,,71,,0out_0in
207376036,2073760360,5057952,2048996,eat,atwork,5.0,13.0,10.0,10.0,WALK,2073760710.0,207376071.0,,85,,0out_0in
207376569,2073765690,5057965,2049009,eat,atwork,13.0,1.0,10.0,12.0,TNC_SINGLE,2073766040.0,207376604.0,,87,,0out_0in
207377631,2073776310,5057991,2049035,business,atwork,16.0,12.0,12.0,13.0,WALK,2073776700.0,207377670.0,,113,,0out_0in
207379316,2073793160,5058032,2049076,eat,atwork,16.0,12.0,14.0,14.0,WALK,2073793510.0,207379351.0,,135,,0out_0in
207382965,2073829650,5058121,2049165,eat,atwork,21.0,4.0,14.0,15.0,WALK,2073830000.0,207383000.0,,136,,0out_0in
207388705,2073887050,5058261,2049305,eat,atwork,19.0,18.0,8.0,10.0,WALK,2073887400.0,207388740.0,,56,,0out_1in
207390960,2073909600,5058316,2049360,eat,atwork,9.0,4.0,12.0,13.0,WALK,2073909950.0,207390995.0,,113,,0out_0in
207391817,2073918170,5058337,2049381,business,atwork,17.0,18.0,11.0,11.0,WALK,2073918560.0,207391856.0,,99,,1out_0in
207391819,2073918190,5058337,2049381,business,atwork,22.0,18.0,11.0,16.0,WALK,2073918560.0,207391856.0,,104,,0out_1in
207396536,2073965360,5058452,2049496,eat,atwork,1.0,15.0,8.0,8.0,WALK,2073965710.0,207396571.0,,54,,0out_1in
207402317,2074023170,5058593,2049637,eat,atwork,14.0,14.0,9.0,9.0,WALK,2074023520.0,207402352.0,,70,,0out_1in
207403238,2074032380,5058615,2049659,maint,atwork,16.0,4.0,12.0,13.0,DRIVEALONEFREE,2074032540.0,207403254.0,,113,,0out_0in
207405925,2074059250,5058681,2049725,eat,atwork,7.0,5.0,10.0,10.0,WALK,2074059600.0,207405960.0,,85,,0out_0in
207406294,2074062940,5058690,2049734,eat,atwork,17.0,22.0,13.0,13.0,WALK,2074063290.0,207406329.0,,124,,0out_1in
207406704,2074067040,5058700,2049744,eat,atwork,5.0,1.0,12.0,13.0,TNC_SINGLE,2074067390.0,207406739.0,,113,,0out_0in
210700644,2107006440,5139040,2098666,eat,atwork,7.0,20.0,10.0,14.0,SHARED2FREE,2107006790.0,210700679.0,,89,,0out_1in
210722557,2107225570,5139574,2098933,maint,atwork,21.0,13.0,11.0,12.0,SHARED3FREE,2107225730.0,210722573.0,,100,,0out_0in
211275382,2112753820,5153058,2105675,eat,atwork,19.0,24.0,10.0,10.0,TNC_SINGLE,2112754170.0,211275417.0,,85,,0out_1in
211275423,2112754230,5153059,2105675,eat,atwork,13.0,13.0,12.0,14.0,WALK,2112754580.0,211275458.0,,114,,0out_1in
220860116,2208601160,5386832,2222562,eat,atwork,14.0,16.0,10.0,10.0,WALK,2208601510.0,220860151.0,,85,,0out_1in
220869546,2208695460,5387062,2222677,eat,atwork,24.0,4.0,10.0,10.0,WALK,2208695810.0,220869581.0,,85,,1out_0in
220869587,2208695870,5387063,2222677,eat,atwork,5.0,13.0,11.0,13.0,WALK,2208696220.0,220869622.0,,101,,0out_0in
220871596,2208715960,5387112,2222702,eat,atwork,2.0,24.0,10.0,10.0,WALK,2208716310.0,220871631.0,,85,,1out_0in
220872908,2208729080,5387144,2222718,eat,atwork,16.0,14.0,11.0,11.0,WALK,2208729430.0,220872943.0,,99,,0out_0in
220873359,2208733590,5387155,2222723,eat,atwork,4.0,2.0,8.0,8.0,WALK,2208733940.0,220873394.0,,54,,0out_1in
220874753,2208747530,5387189,2222740,eat,atwork,13.0,13.0,13.0,13.0,WALK,2208747880.0,220874788.0,,124,,0out_0in
220880862,2208808620,5387338,2222815,eat,atwork,19.0,1.0,13.0,13.0,SHARED2FREE,2208808970.0,220880897.0,,124,,0out_0in
220880903,2208809030,5387339,2222815,eat,atwork,7.0,5.0,12.0,13.0,WALK,2208809380.0,220880938.0,,113,,0out_0in
220882215,2208822150,5387371,2222831,eat,atwork,16.0,19.0,10.0,12.0,TNC_SINGLE,2208822500.0,220882250.0,,87,,0out_0in
220883359,2208833590,5387399,2222845,business,atwork,16.0,10.0,12.0,13.0,WALK,2208833980.0,220883398.0,,113,,1out_0in
220886602,2208866020,5387478,2222885,eat,atwork,1.0,2.0,10.0,10.0,WALK,2208866370.0,220886637.0,,85,,1out_0in
220886639,2208866390,5387479,2222885,business,atwork,16.0,19.0,15.0,15.0,WALK,2208866780.0,220886678.0,,145,,0out_1in
220890620,2208906200,5387576,2222934,eat,atwork,5.0,4.0,10.0,10.0,WALK,2208906550.0,220890655.0,,85,,0out_2in
220897873,2208978730,5387753,2223022,business,atwork,16.0,16.0,14.0,14.0,WALK,2208979120.0,220897912.0,,135,,0out_0in
220897914,2208979140,5387754,2223023,business,atwork,7.0,21.0,12.0,14.0,WALK,2208979530.0,220897953.0,,114,,0out_0in
220901464,2209014640,5387840,2223066,maint,atwork,4.0,5.0,18.0,18.0,WALK,2209014800.0,220901480.0,,169,,0out_0in
220901485,2209014850,5387841,2223066,eat,atwork,2.0,22.0,10.0,12.0,WALK,2209015200.0,220901520.0,,87,,0out_1in
220910218,2209102180,5388054,2223173,eat,atwork,15.0,13.0,10.0,13.0,WALK,2209102530.0,220910253.0,,88,,0out_1in
220910255,2209102550,5388055,2223173,business,atwork,22.0,23.0,12.0,14.0,WALK,2209102940.0,220910294.0,,114,,1out_0in
220918090,2209180900,5388246,2223269,eat,atwork,13.0,13.0,11.0,11.0,WALK,2209181250.0,220918125.0,,99,,0out_0in
220919156,2209191560,5388272,2223282,eat,atwork,20.0,9.0,16.0,16.0,SHARED3FREE,2209191910.0,220919191.0,,154,,0out_0in
220922678,2209226780,5388358,2223325,business,atwork,14.0,11.0,12.0,14.0,WALK,2209227170.0,220922717.0,,114,,0out_0in
220923707,2209237070,5388383,2223337,eat,atwork,16.0,21.0,12.0,14.0,WALK,2209237420.0,220923742.0,,114,,0out_0in
220939306,2209393060,5388763,2223527,maint,atwork,11.0,19.0,13.0,13.0,WALK,2209393220.0,220939322.0,,124,,0out_1in
220939533,2209395330,5388769,2223530,eat,atwork,2.0,2.0,12.0,18.0,WALK,2209395680.0,220939568.0,,118,,0out_1in
220939529,2209395290,5388769,2223530,business,atwork,2.0,2.0,11.0,11.0,WALK,2209395680.0,220939568.0,,99,,0out_0in
220958270,2209582700,5389226,2223759,eat,atwork,2.0,1.0,13.0,13.0,WALK,2209583050.0,220958305.0,,124,,0out_0in
220959582,2209595820,5389258,2223775,eat,atwork,4.0,21.0,12.0,13.0,TNC_SINGLE,2209596170.0,220959617.0,,113,,0out_0in
220963067,2209630670,5389343,2223817,eat,atwork,2.0,4.0,10.0,10.0,WALK,2209631020.0,220963102.0,,85,,1out_0in
220972415,2209724150,5389571,2223931,eat,atwork,9.0,1.0,12.0,12.0,WALK_HVY,2209724500.0,220972450.0,,112,,0out_0in
220972762,2209727620,5389579,2223935,maint,atwork,18.0,18.0,14.0,14.0,WALK,2209727780.0,220972778.0,,135,,0out_0in
220977294,2209772940,5389690,2223991,eat,atwork,19.0,19.0,12.0,13.0,WALK,2209773290.0,220977329.0,,113,,0out_0in
220999024,2209990240,5390220,2224256,eat,atwork,5.0,15.0,12.0,14.0,WALK,2209990590.0,220999059.0,,114,,0out_0in
221000213,2210002130,5390249,2224270,eat,atwork,1.0,9.0,12.0,13.0,WALK,2210002480.0,221000248.0,,113,,0out_0in
221000664,2210006640,5390260,2224276,eat,atwork,24.0,2.0,11.0,14.0,WALK,2210006990.0,221000699.0,,102,,0out_2in
221001831,2210018310,5390288,2224290,maint,atwork,5.0,4.0,11.0,11.0,WALK,2210018470.0,221001847.0,,99,,0out_0in
221002632,2210026320,5390308,2224300,eat,atwork,12.0,4.0,14.0,14.0,WALK,2210026670.0,221002667.0,,135,,1out_0in
221012267,2210122670,5390543,2224417,eat,atwork,1.0,14.0,10.0,13.0,WALK,2210123020.0,221012302.0,,88,,1out_0in
221019971,2210199710,5390731,2224511,business,atwork,24.0,14.0,12.0,13.0,WALK,2210200100.0,221020010.0,,113,,0out_0in
221032070,2210320700,5391026,2224659,eat,atwork,2.0,16.0,14.0,14.0,WALK,2210321050.0,221032105.0,,135,,1out_0in
221032111,2210321110,5391027,2224659,eat,atwork,14.0,2.0,9.0,15.0,WALK,2210321460.0,221032146.0,,76,,0out_1in
221033218,2210332180,5391054,2224673,eat,atwork,10.0,10.0,18.0,18.0,WALK,2210332530.0,221033253.0,,169,,0out_0in
221035637,2210356370,5391113,2224702,eat,atwork,22.0,12.0,10.0,13.0,WALK,2210356720.0,221035672.0,,88,,0out_0in
221036539,2210365390,5391135,2224713,eat,atwork,8.0,12.0,12.0,13.0,WALK,2210365740.0,221036574.0,,113,,0out_1in
221051422,2210514220,5391498,2224895,eat,atwork,5.0,4.0,14.0,14.0,WALK,2210514570.0,221051457.0,,135,,0out_0in
221055809,2210558090,5391605,2224948,eat,atwork,2.0,14.0,12.0,13.0,WALK,2210558440.0,221055844.0,,113,,0out_0in
221059540,2210595400,5391696,2224994,eat,atwork,1.0,2.0,10.0,14.0,WALK,2210595750.0,221059575.0,,89,,1out_0in
221059622,2210596220,5391698,2224995,eat,atwork,17.0,7.0,12.0,13.0,SHARED3FREE,2210596570.0,221059657.0,,113,,0out_0in
221059663,2210596630,5391699,2224995,eat,atwork,5.0,9.0,13.0,13.0,WALK,2210596980.0,221059698.0,,124,,0out_1in
221062410,2210624100,5391766,2225029,eat,atwork,22.0,2.0,13.0,13.0,WALK,2210624450.0,221062445.0,,124,,0out_0in
221062451,2210624510,5391767,2225029,eat,atwork,7.0,13.0,10.0,10.0,WALK,2210624860.0,221062486.0,,85,,0out_2in
221063517,2210635170,5391793,2225042,eat,atwork,11.0,24.0,13.0,13.0,SHARED3FREE,2210635520.0,221063552.0,,124,,0out_0in
221070975,2210709750,5391975,2225133,business,atwork,5.0,23.0,11.0,13.0,WALK,2210710140.0,221071014.0,,101,,0out_0in
221079548,2210795480,5392184,2225238,eat,atwork,7.0,8.0,12.0,12.0,WALK,2210795830.0,221079583.0,,112,,0out_0in
228943594,2289435940,5583990,2307187,eat,atwork,13.0,24.0,14.0,14.0,WALK,2289436290.0,228943629.0,,135,,0out_0in
229330470,2293304700,5593426,2310332,eat,atwork,15.0,16.0,10.0,10.0,WALK,2293305050.0,229330505.0,,85,,0out_0in
233578603,2335786030,5697039,2344870,eat,atwork,14.0,14.0,12.0,13.0,WALK,2335786380.0,233578638.0,,113,,0out_0in
233580325,2335803250,5697081,2344884,eat,atwork,22.0,22.0,12.0,13.0,WALK,2335803600.0,233580360.0,,113,,0out_0in
233582539,2335825390,5697135,2344902,eat,atwork,11.0,20.0,10.0,10.0,WALK,2335825740.0,233582574.0,,85,,0out_0in
233598898,2335988980,5697534,2345035,eat,atwork,11.0,2.0,14.0,14.0,WALK,2335989330.0,233598933.0,,135,,0out_0in
233601891,2336018910,5697607,2345059,eat,atwork,13.0,20.0,10.0,10.0,WALK,2336019260.0,233601926.0,,85,,0out_0in
233601932,2336019320,5697608,2345059,eat,atwork,21.0,17.0,12.0,12.0,WALK,2336019670.0,233601967.0,,112,,0out_0in
233613412,2336134120,5697888,2345153,eat,atwork,12.0,2.0,13.0,13.0,WALK,2336134470.0,233613447.0,,124,,0out_1in
233614314,2336143140,5697910,2345160,eat,atwork,12.0,22.0,15.0,15.0,WALK,2336143490.0,233614349.0,,145,,0out_2in
236229991,2362299910,5761707,2366426,eat,atwork,21.0,4.0,10.0,10.0,WALK,2362300260.0,236230026.0,,85,,0out_0in
241445806,2414458060,5888922,2408831,eat,atwork,18.0,20.0,12.0,12.0,WALK,2414458410.0,241445841.0,,112,,0out_0in
241454785,2414547850,5889141,2408904,eat,atwork,4.0,1.0,11.0,11.0,WALK,2414548200.0,241454820.0,,99,,0out_2in
282334163,2823341630,6886199,2621785,eat,atwork,25.0,24.0,13.0,13.0,WALK,2823341980.0,282334198.0,,124,,0out_0in
294747610,2947476100,7188966,2677133,eat,atwork,8.0,6.0,10.0,10.0,SHARED2FREE,2947476450.0,294747645.0,,85,,0out_0in
294778994,2947789940,7189731,2677226,maint,atwork,9.0,13.0,10.0,17.0,WALK,2947790100.0,294779010.0,,92,,0out_1in
296880225,2968802250,7240981,2693642,eat,atwork,25.0,23.0,12.0,15.0,WALK,2968802600.0,296880260.0,,115,,0out_1in
