tour_id,person_id,household_id,tour_type,tour_category,destination,origin,start,end,tour_mode,parent_tour_id
307985845,7511849,2820514,social,non_mandatory,6.0,8.0,18.0,18.0,SHARED2FREE,
307986859,7511874,2820539,othdiscr,non_mandatory,12.0,8.0,15.0,20.0,WALK_LOC,
307990041,7511952,2820617,escort,non_mandatory,22.0,8.0,11.0,12.0,WALK,
307995067,7512074,2820739,shopping,non_mandatory,13.0,8.0,18.0,21.0,WALK_LRF,
307998470,7512157,2820822,shopping,non_mandatory,16.0,8.0,8.0,13.0,WALK_LOC,
307998473,7512157,2820822,social,non_mandatory,22.0,8.0,17.0,21.0,WALK_LRF,
308012205,7512492,2821157,shopping,non_mandatory,20.0,8.0,12.0,13.0,WALK_LOC,
308013107,7512514,2821179,shopping,non_mandatory,6.0,8.0,17.0,19.0,WALK,
308013080,7512514,2821179,eatout,non_mandatory,13.0,8.0,8.0,16.0,WALK,
308013110,7512514,2821179,social,non_mandatory,9.0,8.0,16.0,16.0,WALK_LOC,
308023111,7512758,2821423,shopping,non_mandatory,7.0,8.0,16.0,18.0,WALK_LOC,
308023112,7512758,2821423,shopping,non_mandatory,13.0,8.0,21.0,22.0,WALK_LRF,
308023106,7512758,2821423,othmaint,non_mandatory,22.0,8.0,12.0,15.0,WALK_LRF,
308023103,7512758,2821423,othdiscr,non_mandatory,7.0,8.0,10.0,11.0,WALK,
308023084,7512758,2821423,eatout,non_mandatory,4.0,8.0,12.0,12.0,WALK,
308023890,7512777,2821442,shopping,non_mandatory,11.0,8.0,10.0,13.0,WALK,
308023882,7512777,2821442,othdiscr,non_mandatory,12.0,8.0,9.0,10.0,WALK,
308023863,7512777,2821442,eatout,non_mandatory,3.0,8.0,15.0,16.0,WALK,
308026722,7512846,2821511,social,non_mandatory,9.0,8.0,7.0,20.0,WALK,
308030180,7512931,2821596,escort,non_mandatory,5.0,8.0,8.0,9.0,TNC_SINGLE,
308030177,7512931,2821596,eatout,non_mandatory,5.0,8.0,14.0,20.0,WALK,
308041684,7513211,2821876,shopping,non_mandatory,11.0,8.0,16.0,16.0,TNC_SINGLE,
308041676,7513211,2821876,othdiscr,non_mandatory,7.0,8.0,11.0,15.0,WALK_LOC,
308041657,7513211,2821876,eatout,non_mandatory,9.0,8.0,16.0,19.0,WALK,
308042906,7513241,2821906,othdiscr,non_mandatory,21.0,8.0,18.0,20.0,WALK,
308042887,7513241,2821906,eatout,non_mandatory,7.0,8.0,12.0,12.0,WALK,
308055788,7513555,2822220,shopping,non_mandatory,16.0,8.0,16.0,17.0,WALK,
308055780,7513555,2822220,othdiscr,non_mandatory,15.0,8.0,10.0,13.0,WALK_LOC,
308063595,7513746,2822411,escort,non_mandatory,9.0,8.0,19.0,23.0,WALK,
308063619,7513746,2822411,shopping,non_mandatory,13.0,8.0,11.0,13.0,WALK_LOC,
308063592,7513746,2822411,eatout,non_mandatory,5.0,8.0,13.0,16.0,WALK,
308067629,7513844,2822509,othdiscr,non_mandatory,22.0,17.0,21.0,22.0,WALK_LRF,
308067678,7513845,2822510,shopping,non_mandatory,8.0,17.0,9.0,10.0,WALK_LRF,
308067679,7513845,2822510,shopping,non_mandatory,12.0,17.0,14.0,16.0,WALK_LRF,
308076485,7514060,2822725,othdiscr,non_mandatory,9.0,21.0,21.0,21.0,SHARED2FREE,
308458031,7523366,2832031,othdiscr,non_mandatory,9.0,3.0,6.0,16.0,WALK,
308459879,7523411,2832076,othmaint,non_mandatory,1.0,7.0,13.0,13.0,BIKE,
308460909,7523436,2832101,shopping,non_mandatory,10.0,7.0,11.0,12.0,WALK_LOC,
308460882,7523436,2832101,eatout,non_mandatory,7.0,7.0,17.0,17.0,WALK,
308460964,7523438,2832103,eatout,non_mandatory,5.0,7.0,11.0,13.0,WALK,
308463219,7523493,2832158,eatout,non_mandatory,12.0,7.0,8.0,14.0,WALK,
308463588,7523502,2832167,eatout,non_mandatory,12.0,7.0,13.0,17.0,WALK,
308464222,7523517,2832182,othdiscr,non_mandatory,9.0,7.0,8.0,13.0,WALK_LOC,
308469593,7523648,2832313,othdiscr,non_mandatory,9.0,10.0,7.0,15.0,SHARED3FREE,
308469678,7523650,2832315,othmaint,non_mandatory,8.0,10.0,10.0,13.0,WALK,
308471359,7523691,2832356,othmaint,non_mandatory,5.0,16.0,7.0,10.0,WALK,
308471405,7523692,2832357,shopping,non_mandatory,11.0,16.0,20.0,23.0,WALK,
308475008,7523780,2832445,othmaint,non_mandatory,2.0,17.0,9.0,10.0,WALK_LRF,
308478293,7523860,2832525,shopping,non_mandatory,13.0,21.0,9.0,10.0,SHARED2FREE,
308478294,7523860,2832525,shopping,non_mandatory,16.0,21.0,11.0,11.0,DRIVEALONEFREE,
308478296,7523860,2832525,social,non_mandatory,11.0,21.0,11.0,21.0,WALK,
308478908,7523875,2832540,shopping,non_mandatory,23.0,21.0,7.0,15.0,WALK,
309117967,7539462,2848127,othdiscr,non_mandatory,12.0,3.0,11.0,15.0,WALK_LOC,
309118139,7539466,2848131,shopping,non_mandatory,8.0,3.0,18.0,20.0,WALK_LOC,
309120799,7539531,2848196,othmaint,non_mandatory,22.0,15.0,11.0,13.0,BIKE,
309120837,7539532,2848197,othdiscr,non_mandatory,6.0,15.0,9.0,12.0,WALK,
309125429,7539644,2848309,othdiscr,non_mandatory,18.0,18.0,14.0,14.0,WALK,
309127378,7539692,2848357,eatout,non_mandatory,16.0,18.0,7.0,17.0,WALK,
309129414,7539741,2848406,shopping,non_mandatory,11.0,18.0,9.0,15.0,WALK,
309129532,7539744,2848409,othmaint,non_mandatory,9.0,18.0,10.0,14.0,BIKE,
309130308,7539763,2848428,othdiscr,non_mandatory,25.0,18.0,11.0,14.0,WALK_LOC,
309130885,7539777,2848442,othmaint,non_mandatory,13.0,18.0,7.0,10.0,WALK,
309130886,7539777,2848442,othmaint,non_mandatory,1.0,18.0,10.0,10.0,BIKE,
309133613,7539844,2848509,escort,non_mandatory,14.0,18.0,10.0,10.0,SHARED3FREE,
309133614,7539844,2848509,escort,non_mandatory,20.0,18.0,15.0,16.0,SHARED3FREE,
309133801,7539848,2848513,shopping,non_mandatory,11.0,18.0,12.0,15.0,TNC_SINGLE,
309134375,7539862,2848527,shopping,non_mandatory,5.0,19.0,17.0,20.0,WALK_LOC,
309136666,7539918,2848583,othmaint,non_mandatory,4.0,19.0,7.0,13.0,WALK_LOC,
309137483,7539938,2848603,othdiscr,non_mandatory,16.0,19.0,12.0,14.0,DRIVEALONEFREE,
309138470,7539962,2848627,othmaint,non_mandatory,13.0,19.0,7.0,20.0,TAXI,
309141550,7540037,2848702,shopping,non_mandatory,5.0,19.0,12.0,16.0,TNC_SINGLE,
309746385,7554789,2863454,social,non_mandatory,1.0,2.0,12.0,23.0,WALK,
309748801,7554848,2863513,shopping,non_mandatory,6.0,20.0,18.0,18.0,WALK,
4414515,107671,107671,eat,atwork,9.0,10.0,10.0,14.0,WALK,4414550.0
4426811,107971,107971,business,atwork,23.0,15.0,11.0,13.0,WALK,4426850.0
4457565,108721,108721,eat,atwork,5.0,5.0,13.0,13.0,SHARED2FREE,4457600.0
4468389,108985,108985,eat,atwork,15.0,16.0,12.0,14.0,WALK,4468424.0
4489135,109491,109491,eat,atwork,13.0,11.0,11.0,11.0,WALK,4489170.0
4512710,110066,110066,eat,atwork,8.0,2.0,11.0,11.0,WALK,4512745.0
4538212,110688,110688,eat,atwork,5.0,22.0,13.0,13.0,WALK,4538247.0
4578060,111660,111660,business,atwork,16.0,18.0,12.0,14.0,WALK,4578099.0
4590897,111973,111973,eat,atwork,12.0,10.0,10.0,10.0,SHARED2FREE,4590932.0
4600040,112196,112196,eat,atwork,13.0,19.0,12.0,13.0,WALK,4600075.0
4615948,112584,112584,eat,atwork,16.0,1.0,12.0,18.0,WALK,4615983.0
4620704,112700,112700,eat,atwork,10.0,15.0,11.0,11.0,SHARED3FREE,4620739.0
4634152,113028,113028,eat,atwork,2.0,4.0,10.0,16.0,WALK,4634187.0
10823654,263991,226811,maint,atwork,4.0,12.0,10.0,11.0,WALK,10823670.0
10824537,264013,226822,eat,atwork,5.0,14.0,11.0,11.0,WALK,10824572.0
10828883,264119,226875,eat,atwork,24.0,2.0,12.0,12.0,WALK,10828918.0
10829211,264127,226879,eat,atwork,16.0,2.0,13.0,13.0,WALK,10829246.0
13242881,322997,256314,eat,atwork,9.0,9.0,11.0,13.0,WALK,13242916.0
13244111,323027,256329,eat,atwork,2.0,21.0,15.0,15.0,WALK,13244146.0
13264242,323518,256574,eat,atwork,13.0,4.0,10.0,10.0,WALK,13264277.0
13264980,323536,256583,eat,atwork,9.0,9.0,12.0,13.0,WALK,13265015.0
13279125,323881,256756,eat,atwork,2.0,12.0,12.0,12.0,WALK,13279160.0
13279554,323891,256761,maint,atwork,4.0,4.0,13.0,14.0,WALK,13279570.0
13286136,324052,256841,eat,atwork,25.0,2.0,10.0,10.0,WALK,13286171.0
13313278,324714,257172,eat,atwork,13.0,15.0,11.0,11.0,WALK,13313313.0
13317747,324823,257227,eat,atwork,17.0,17.0,14.0,14.0,WALK,13317782.0
13339026,325342,257486,eat,atwork,1.0,8.0,13.0,13.0,TNC_SINGLE,13339061.0
45205948,1102584,484606,eat,atwork,16.0,1.0,10.0,10.0,WALK,45205983.0
55608509,1356305,659192,eat,atwork,16.0,7.0,10.0,12.0,WALK,55608544.0
55617384,1356521,659408,maint,atwork,21.0,17.0,10.0,12.0,WALK,55617400.0
60559628,1477064,728316,eat,atwork,11.0,16.0,13.0,13.0,WALK,60559663.0
64793698,1580334,771554,eat,atwork,13.0,1.0,13.0,13.0,SHARED3FREE,64793733.0
66895235,1631591,822811,eat,atwork,11.0,9.0,12.0,14.0,WALK,66895270.0
66896301,1631617,822837,eat,atwork,2.0,4.0,13.0,13.0,WALK,66896336.0
66898392,1631668,822888,eat,atwork,12.0,25.0,11.0,11.0,WALK,66898427.0
66898761,1631677,822897,eat,atwork,16.0,1.0,10.0,13.0,TNC_SINGLE,66898796.0
66903249,1631786,823006,maint,atwork,4.0,22.0,11.0,11.0,BIKE,66903265.0
66905239,1631835,823055,eat,atwork,15.0,14.0,14.0,14.0,WALK,66905274.0
66906387,1631863,823083,eat,atwork,7.0,22.0,11.0,13.0,WALK,66906422.0
66907863,1631899,823119,eat,atwork,21.0,13.0,11.0,11.0,WALK,66907898.0
66908027,1631903,823123,eat,atwork,19.0,5.0,10.0,10.0,WALK,66908062.0
66910442,1631962,823182,business,atwork,22.0,2.0,12.0,14.0,WALK,66910481.0
66923525,1632281,823501,eat,atwork,8.0,13.0,13.0,14.0,WALK,66923560.0
66924263,1632299,823519,eat,atwork,12.0,2.0,11.0,13.0,WALK,66924298.0
66949806,1632922,824142,eat,atwork,9.0,9.0,11.0,11.0,WALK,66949841.0
66957924,1633120,824340,eat,atwork,2.0,14.0,12.0,13.0,WALK,66957959.0
66964320,1633276,824496,eat,atwork,1.0,2.0,10.0,10.0,WALK,66964355.0
66965099,1633295,824515,eat,atwork,13.0,21.0,10.0,11.0,SHARED3FREE,66965134.0
72753971,1774487,932258,eat,atwork,9.0,1.0,11.0,11.0,WALK,72754006.0
72765697,1774773,932401,eat,atwork,16.0,5.0,9.0,9.0,SHARED3FREE,72765732.0
72769961,1774877,932453,eat,atwork,1.0,12.0,10.0,10.0,WALK,72769996.0
76866312,1874788,982408,eat,atwork,5.0,21.0,13.0,13.0,WALK,76866347.0
76869342,1874862,982445,business,atwork,15.0,12.0,12.0,12.0,WALK,76869381.0
76879104,1875100,982564,eat,atwork,7.0,4.0,8.0,9.0,TNC_SINGLE,76879139.0
76879801,1875117,982573,eat,atwork,16.0,18.0,12.0,12.0,WALK,76879836.0
76888739,1875335,982682,eat,atwork,9.0,9.0,13.0,13.0,WALK,76888774.0
76907927,1875803,982916,eat,atwork,2.0,16.0,13.0,14.0,WALK,76907962.0
76913708,1875944,982986,eat,atwork,7.0,13.0,12.0,13.0,WALK,76913743.0
76927607,1876283,983156,eat,atwork,16.0,16.0,11.0,11.0,WALK,76927642.0
76928263,1876299,983164,eat,atwork,11.0,17.0,12.0,13.0,WALK,76928298.0
76932687,1876407,983218,business,atwork,12.0,8.0,9.0,11.0,WALK,76932726.0
76932728,1876408,983218,business,atwork,16.0,5.0,12.0,13.0,WALK,76932767.0
86305493,2105012,1081611,business,atwork,3.0,1.0,12.0,13.0,WALK,86305532.0
88510886,2158802,1099541,eat,atwork,8.0,2.0,14.0,14.0,WALK,88510921.0
91002046,2219562,1119794,eat,atwork,15.0,13.0,12.0,13.0,WALK,91002081.0
91011025,2219781,1119867,eat,atwork,4.0,1.0,14.0,15.0,WALK,91011060.0
91019881,2219997,1119939,eat,atwork,11.0,2.0,13.0,13.0,WALK,91019916.0
91033616,2220332,1120051,eat,atwork,25.0,5.0,15.0,15.0,WALK,91033651.0
96565500,2355256,1152868,eat,atwork,2.0,2.0,11.0,11.0,WALK,96565535.0
105238722,2566798,1196319,eat,atwork,13.0,14.0,10.0,10.0,WALK_LOC,105238757.0
112603634,2746430,1234020,eat,atwork,5.0,4.0,12.0,15.0,WALK,112603669.0
112606422,2746498,1234034,eat,atwork,9.0,9.0,13.0,14.0,WALK,112606457.0
117978242,2877518,1259389,eat,atwork,12.0,16.0,12.0,14.0,WALK,117978277.0
117978406,2877522,1259390,eat,atwork,5.0,13.0,14.0,14.0,WALK,117978441.0
117982133,2877613,1259403,business,atwork,25.0,13.0,14.0,14.0,WALK,117982172.0
117982178,2877614,1259403,eat,atwork,4.0,5.0,14.0,14.0,WALK,117982213.0
121245692,2957212,1306921,business,atwork,9.0,9.0,12.0,15.0,WALK,121245731.0
121251373,2957350,1307059,maint,atwork,25.0,2.0,13.0,13.0,WALK,121251389.0
121251723,2957359,1307068,eat,atwork,5.0,12.0,11.0,13.0,WALK,121251758.0
121253609,2957405,1307114,eat,atwork,11.0,14.0,9.0,9.0,WALK,121253644.0
125514247,3061323,1363181,eat,atwork,19.0,2.0,13.0,13.0,SHARED2FREE,125514282.0
125514985,3061341,1363190,eat,atwork,3.0,1.0,12.0,13.0,WALK,125515020.0
125530770,3061726,1363383,eat,atwork,16.0,12.0,12.0,14.0,WALK,125530805.0
126388695,3082651,1373845,eat,atwork,22.0,5.0,13.0,13.0,TNC_SINGLE,126388730.0
127622344,3112740,1384909,eat,atwork,13.0,14.0,10.0,10.0,WALK,127622379.0
130173200,3174956,1400342,eat,atwork,9.0,9.0,13.0,13.0,WALK,130173235.0
130724628,3188405,1402932,maint,atwork,16.0,11.0,11.0,14.0,WALK,130724644.0
132514956,3232072,1443832,eat,atwork,4.0,16.0,16.0,16.0,WALK,132514991.0
132536418,3232595,1444355,maint,atwork,4.0,7.0,14.0,14.0,WALK,132536434.0
132544148,3232784,1444544,eat,atwork,2.0,13.0,11.0,13.0,WALK,132544183.0
132544968,3232804,1444564,eat,atwork,17.0,14.0,11.0,14.0,WALK,132545003.0
132550708,3232944,1444704,eat,atwork,9.0,9.0,14.0,14.0,WALK,132550743.0
132555013,3233049,1444809,eat,atwork,15.0,14.0,8.0,8.0,WALK,132555048.0
132558498,3233134,1444894,eat,atwork,12.0,1.0,13.0,13.0,SHARED2FREE,132558533.0
132571577,3233453,1445213,eat,atwork,4.0,2.0,11.0,14.0,WALK,132571612.0
132575185,3233541,1445301,eat,atwork,5.0,9.0,10.0,10.0,WALK,132575220.0
132576538,3233574,1445334,eat,atwork,18.0,19.0,13.0,13.0,SHARED3FREE,132576573.0
136468463,3328499,1511199,eat,atwork,2.0,16.0,11.0,13.0,WALK,136468498.0
136468627,3328503,1511201,eat,atwork,19.0,19.0,10.0,13.0,WALK,136468662.0
136472194,3328590,1511245,eat,atwork,8.0,15.0,10.0,13.0,WALK,136472229.0
136477565,3328721,1511310,eat,atwork,16.0,10.0,14.0,14.0,WALK,136477600.0
136482526,3328842,1511371,eat,atwork,16.0,5.0,12.0,13.0,WALK,136482561.0
143280654,3494650,1594275,eat,atwork,15.0,16.0,10.0,10.0,WALK,143280689.0
143287173,3494809,1594354,eat,atwork,14.0,4.0,10.0,10.0,WALK,143287208.0
143295004,3495000,1594450,eat,atwork,5.0,5.0,12.0,18.0,WALK,143295039.0
143298120,3495076,1594488,eat,atwork,22.0,4.0,11.0,11.0,WALK,143298155.0
143309067,3495343,1594621,eat,atwork,16.0,9.0,14.0,14.0,WALK,143309102.0
143312265,3495421,1594660,eat,atwork,11.0,4.0,14.0,14.0,WALK,143312300.0
143336660,3496016,1594958,eat,atwork,13.0,22.0,12.0,13.0,WALK,143336695.0
143337685,3496041,1594970,eat,atwork,1.0,1.0,9.0,9.0,WALK,143337720.0
143339243,3496079,1594989,eat,atwork,11.0,21.0,10.0,10.0,WALK,143339278.0
143339694,3496090,1594995,eat,atwork,12.0,2.0,14.0,14.0,WALK,143339729.0
143348550,3496306,1595103,eat,atwork,16.0,16.0,11.0,13.0,WALK,143348585.0
143349083,3496319,1595109,eat,atwork,15.0,14.0,12.0,14.0,WALK,143349118.0
143349206,3496322,1595111,eat,atwork,25.0,22.0,11.0,14.0,WALK,143349241.0
143350924,3496364,1595132,business,atwork,3.0,1.0,13.0,14.0,WALK,143350963.0
143357570,3496526,1595213,eat,atwork,10.0,18.0,11.0,16.0,WALK,143357605.0
143364294,3496690,1595295,eat,atwork,11.0,20.0,15.0,15.0,WALK,143364329.0
147945306,3608422,1651161,eat,atwork,18.0,10.0,13.0,13.0,WALK,147945341.0
147960312,3608788,1651344,eat,atwork,25.0,14.0,13.0,13.0,WALK,147960347.0
147965560,3608916,1651408,eat,atwork,14.0,14.0,11.0,13.0,WALK,147965595.0
147967282,3608958,1651429,eat,atwork,4.0,4.0,8.0,10.0,WALK,147967317.0
151291603,3690039,1680446,eat,atwork,11.0,4.0,10.0,10.0,WALK,151291638.0
153717409,3749205,1700168,eat,atwork,22.0,14.0,12.0,12.0,TNC_SINGLE,153717444.0
153717491,3749207,1700168,eat,atwork,5.0,12.0,10.0,13.0,WALK,153717526.0
153720726,3749286,1700195,business,atwork,6.0,21.0,13.0,14.0,WALK,153720765.0
153723313,3749349,1700216,eat,atwork,21.0,15.0,10.0,10.0,WALK,153723348.0
159495744,3890140,1747146,eat,atwork,21.0,4.0,11.0,12.0,WALK,159495779.0
159499904,3890241,1747180,maint,atwork,1.0,2.0,11.0,14.0,WALK,159499920.0
159500131,3890247,1747182,eat,atwork,7.0,6.0,11.0,12.0,WALK,159500166.0
159512800,3890556,1747285,eat,atwork,5.0,24.0,11.0,13.0,WALK_LOC,159512835.0
159515014,3890610,1747303,eat,atwork,1.0,12.0,9.0,9.0,TNC_SINGLE,159515049.0
159523337,3890813,1747370,eat,atwork,7.0,21.0,14.0,14.0,WALK,159523372.0
159527724,3890920,1747406,eat,atwork,5.0,18.0,10.0,11.0,WALK,159527759.0
159536539,3891135,1747478,eat,atwork,2.0,23.0,11.0,13.0,WALK,159536574.0
159548101,3891417,1747572,eat,atwork,13.0,22.0,13.0,13.0,WALK,159548136.0
171013710,4171066,1809932,eat,atwork,5.0,6.0,10.0,10.0,WALK,171013745.0
171019387,4171204,1809952,maint,atwork,7.0,5.0,14.0,14.0,WALK,171019403.0
189628858,4625094,1907359,eat,atwork,9.0,15.0,13.0,13.0,SHARED2FREE,189628893.0
195277756,4762872,1931922,eat,atwork,12.0,4.0,16.0,16.0,BIKE,195277791.0
195287596,4763112,1931947,eat,atwork,13.0,4.0,10.0,10.0,WALK,195287631.0
195293213,4763249,1931961,eat,atwork,14.0,14.0,12.0,15.0,WALK,195293248.0
195293295,4763251,1931961,eat,atwork,5.0,13.0,11.0,11.0,WALK,195293330.0
195293437,4763254,1931962,maint,atwork,10.0,9.0,12.0,13.0,WALK,195293453.0
195293560,4763257,1931962,maint,atwork,16.0,16.0,8.0,8.0,WALK,195293576.0
195293664,4763260,1931962,eat,atwork,22.0,2.0,11.0,11.0,WALK,195293699.0
195299773,4763409,1931978,eat,atwork,10.0,7.0,10.0,13.0,WALK,195299808.0
195301044,4763440,1931982,eat,atwork,7.0,21.0,9.0,9.0,WALK,195301079.0
195301249,4763445,1931982,eat,atwork,8.0,5.0,10.0,11.0,WALK,195301284.0
195304853,4763533,1931991,business,atwork,11.0,10.0,7.0,7.0,WALK,195304892.0
195308547,4763623,1932002,eat,atwork,24.0,2.0,10.0,13.0,WALK,195308582.0
197778961,4823877,1952872,eat,atwork,25.0,13.0,11.0,11.0,WALK,197778996.0
197781216,4823932,1952927,eat,atwork,17.0,2.0,18.0,18.0,WALK,197781251.0
199098259,4856055,1970322,eat,atwork,25.0,12.0,10.0,10.0,WALK,199098294.0
199098751,4856067,1970328,eat,atwork,7.0,4.0,11.0,11.0,SHARED3FREE,199098786.0
200150073,4881709,1983149,eat,atwork,25.0,2.0,13.0,13.0,WALK,200150108.0
200162291,4882007,1983298,eat,atwork,5.0,10.0,10.0,13.0,SHARED2FREE,200162326.0
206210898,5029534,2025217,eat,atwork,11.0,2.0,11.0,11.0,WALK,206210933.0
206214178,5029614,2025228,eat,atwork,24.0,4.0,11.0,11.0,WALK,206214213.0
206214219,5029615,2025228,eat,atwork,16.0,5.0,10.0,10.0,WALK,206214254.0
206215162,5029638,2025233,eat,atwork,3.0,2.0,9.0,11.0,WALK,206215197.0
206222337,5029813,2025265,eat,atwork,22.0,5.0,15.0,15.0,SHARED3FREE,206222372.0
206223481,5029841,2025269,business,atwork,8.0,22.0,11.0,17.0,WALK,206223520.0
207344179,5057175,2048219,eat,atwork,9.0,23.0,12.0,14.0,SHARED2FREE,207344214.0
207365294,5057690,2048734,eat,atwork,17.0,23.0,11.0,12.0,WALK,207365329.0
207368984,5057780,2048824,eat,atwork,17.0,13.0,10.0,15.0,WALK,207369019.0
207369148,5057784,2048828,eat,atwork,7.0,21.0,10.0,11.0,WALK,207369183.0
207369804,5057800,2048844,eat,atwork,5.0,21.0,14.0,14.0,WALK,207369839.0
207370460,5057816,2048860,eat,atwork,5.0,13.0,15.0,15.0,WALK,207370495.0
207372141,5057857,2048901,eat,atwork,16.0,1.0,18.0,18.0,TNC_SINGLE,207372176.0
207375257,5057933,2048977,eat,atwork,25.0,6.0,9.0,10.0,WALK,207375292.0
207376036,5057952,2048996,eat,atwork,5.0,13.0,10.0,10.0,WALK,207376071.0
207376569,5057965,2049009,eat,atwork,13.0,1.0,10.0,12.0,TNC_SINGLE,207376604.0
207377631,5057991,2049035,business,atwork,16.0,12.0,12.0,13.0,WALK,207377670.0
207379316,5058032,2049076,eat,atwork,16.0,12.0,14.0,14.0,WALK,207379351.0
207382965,5058121,2049165,eat,atwork,21.0,4.0,14.0,15.0,WALK,207383000.0
207388705,5058261,2049305,eat,atwork,19.0,18.0,8.0,10.0,WALK,207388740.0
207390960,5058316,2049360,eat,atwork,9.0,4.0,12.0,13.0,WALK,207390995.0
207391817,5058337,2049381,business,atwork,17.0,18.0,11.0,11.0,WALK,207391856.0
207391819,5058337,2049381,business,atwork,22.0,18.0,11.0,16.0,WALK,207391856.0
207396536,5058452,2049496,eat,atwork,1.0,15.0,8.0,8.0,WALK,207396571.0
207402317,5058593,2049637,eat,atwork,14.0,14.0,9.0,9.0,WALK,207402352.0
207403238,5058615,2049659,maint,atwork,16.0,4.0,12.0,13.0,DRIVEALONEFREE,207403254.0
207405925,5058681,2049725,eat,atwork,7.0,5.0,10.0,10.0,WALK,207405960.0
207406294,5058690,2049734,eat,atwork,17.0,22.0,13.0,13.0,WALK,207406329.0
207406704,5058700,2049744,eat,atwork,5.0,1.0,12.0,13.0,TNC_SINGLE,207406739.0
210700644,5139040,2098666,eat,atwork,7.0,20.0,10.0,14.0,SHARED2FREE,210700679.0
210722557,5139574,2098933,maint,atwork,21.0,13.0,11.0,12.0,SHARED3FREE,210722573.0
211275382,5153058,2105675,eat,atwork,19.0,24.0,10.0,10.0,TNC_SINGLE,211275417.0
211275423,5153059,2105675,eat,atwork,13.0,13.0,12.0,14.0,WALK,211275458.0
220860116,5386832,2222562,eat,atwork,14.0,16.0,10.0,10.0,WALK,220860151.0
220869546,5387062,2222677,eat,atwork,24.0,4.0,10.0,10.0,WALK,220869581.0
220869587,5387063,2222677,eat,atwork,5.0,13.0,11.0,13.0,WALK,220869622.0
220871596,5387112,2222702,eat,atwork,2.0,24.0,10.0,10.0,WALK,220871631.0
220872908,5387144,2222718,eat,atwork,16.0,14.0,11.0,11.0,WALK,220872943.0
220873359,5387155,2222723,eat,atwork,4.0,2.0,8.0,8.0,WALK,220873394.0
220874753,5387189,2222740,eat,atwork,13.0,13.0,13.0,13.0,WALK,220874788.0
220880862,5387338,2222815,eat,atwork,19.0,1.0,13.0,13.0,SHARED2FREE,220880897.0
220880903,5387339,2222815,eat,atwork,7.0,5.0,12.0,13.0,WALK,220880938.0
220882215,5387371,2222831,eat,atwork,16.0,19.0,10.0,12.0,TNC_SINGLE,220882250.0
220883359,5387399,2222845,business,atwork,16.0,10.0,12.0,13.0,WALK,220883398.0
220886602,5387478,2222885,eat,atwork,1.0,2.0,10.0,10.0,WALK,220886637.0
220886639,5387479,2222885,business,atwork,16.0,19.0,15.0,15.0,WALK,220886678.0
220890620,5387576,2222934,eat,atwork,5.0,4.0,10.0,10.0,WALK,220890655.0
220897873,5387753,2223022,business,atwork,16.0,16.0,14.0,14.0,WALK,220897912.0
220897914,5387754,2223023,business,atwork,7.0,21.0,12.0,14.0,WALK,220897953.0
220901464,5387840,2223066,maint,atwork,4.0,5.0,18.0,18.0,WALK,220901480.0
220901485,5387841,2223066,eat,atwork,2.0,22.0,10.0,12.0,WALK,220901520.0
220910218,5388054,2223173,eat,atwork,15.0,13.0,10.0,13.0,WALK,220910253.0
220910255,5388055,2223173,business,atwork,22.0,23.0,12.0,14.0,WALK,220910294.0
220918090,5388246,2223269,eat,atwork,13.0,13.0,11.0,11.0,WALK,220918125.0
220919156,5388272,2223282,eat,atwork,20.0,9.0,16.0,16.0,SHARED3FREE,220919191.0
220922678,5388358,2223325,business,atwork,14.0,11.0,12.0,14.0,WALK,220922717.0
220923707,5388383,2223337,eat,atwork,16.0,21.0,12.0,14.0,WALK,220923742.0
220939306,5388763,2223527,maint,atwork,11.0,19.0,13.0,13.0,WALK,220939322.0
220939533,5388769,2223530,eat,atwork,2.0,2.0,12.0,18.0,WALK,220939568.0
220939529,5388769,2223530,business,atwork,2.0,2.0,11.0,11.0,WALK,220939568.0
220958270,5389226,2223759,eat,atwork,2.0,1.0,13.0,13.0,WALK,220958305.0
220959582,5389258,2223775,eat,atwork,4.0,21.0,12.0,13.0,TNC_SINGLE,220959617.0
220963067,5389343,2223817,eat,atwork,2.0,4.0,10.0,10.0,WALK,220963102.0
220972415,5389571,2223931,eat,atwork,9.0,1.0,12.0,12.0,WALK_HVY,220972450.0
220972762,5389579,2223935,maint,atwork,18.0,18.0,14.0,14.0,WALK,220972778.0
220977294,5389690,2223991,eat,atwork,19.0,19.0,12.0,13.0,WALK,220977329.0
220999024,5390220,2224256,eat,atwork,5.0,15.0,12.0,14.0,WALK,220999059.0
221000213,5390249,2224270,eat,atwork,1.0,9.0,12.0,13.0,WALK,221000248.0
221000664,5390260,2224276,eat,atwork,24.0,2.0,11.0,14.0,WALK,221000699.0
221001831,5390288,2224290,maint,atwork,5.0,4.0,11.0,11.0,WALK,221001847.0
221002632,5390308,2224300,eat,atwork,12.0,4.0,14.0,14.0,WALK,221002667.0
221012267,5390543,2224417,eat,atwork,1.0,14.0,10.0,13.0,WALK,221012302.0
221019971,5390731,2224511,business,atwork,24.0,14.0,12.0,13.0,WALK,221020010.0
221032070,5391026,2224659,eat,atwork,2.0,16.0,14.0,14.0,WALK,221032105.0
221032111,5391027,2224659,eat,atwork,14.0,2.0,9.0,15.0,WALK,221032146.0
