person_id,household_id,age,PNUM,sex,pemploy,pstudent,ptype,school_zone_id,workplace_zone_id,free_parking_at_work,cdap_activity,mandatory_tour_frequency,_escort,_shopping,_othmaint,_othdiscr,_eatout,_social,non_mandatory_tour_frequency
5391134,2224713,33,1,2,2,3,2,-1,14,False,M,work1,0,0,0,0,0,0,0
5391135,2224713,34,2,2,1,3,1,-1,12,False,M,work1,0,0,0,0,0,0,0
5391190,2224741,31,1,2,1,3,1,-1,20,False,M,work1,0,0,0,0,0,0,0
5391191,2224741,30,2,2,1,3,1,-1,19,False,M,work1,0,0,0,0,0,0,0
5391436,2224864,38,1,1,1,3,1,-1,18,False,H,,0,0,0,0,0,0,0
5391437,2224864,28,2,1,1,3,1,-1,1,False,H,,0,0,0,0,0,0,0
5391454,2224873,43,1,1,1,3,1,-1,20,False,M,work1,2,0,0,0,0,0,64
5391455,2224873,51,2,2,2,3,2,-1,1,False,N,,0,1,1,1,0,0,25
5391458,2224875,31,1,2,1,3,1,-1,1,False,M,work2,0,0,0,0,0,0,0
5391459,2224875,33,2,1,1,3,1,-1,14,False,M,work1,0,0,0,0,0,0,0
5391498,2224895,30,1,2,1,3,1,-1,4,False,M,work1,0,0,0,0,0,0,0
5391499,2224895,37,2,1,1,3,1,-1,12,False,M,work1,0,0,0,0,0,0,0
5391604,2224948,49,1,1,1,3,1,-1,1,False,M,work1,0,0,0,0,0,0,0
5391605,2224948,19,2,2,1,3,1,-1,14,False,M,work1,0,0,0,0,0,0,0
5391646,2224969,31,1,1,1,3,1,-1,24,False,M,work1,0,0,0,0,0,0,0
5391647,2224969,39,2,1,1,3,1,-1,19,False,M,work1,0,0,0,0,0,0,0
5391696,2224994,29,1,1,1,3,1,-1,2,False,M,work1,0,0,0,0,0,0,0
5391697,2224994,24,2,2,1,3,1,-1,10,False,N,,0,0,0,0,1,0,4
5391698,2224995,28,1,2,1,3,1,-1,7,False,M,work1,0,0,0,0,0,0,0
5391699,2224995,29,2,1,1,3,1,-1,9,False,M,work1,0,0,0,0,0,0,0
5391708,2225000,37,1,1,1,3,1,-1,20,False,M,work1,0,0,0,0,0,0,0
5391709,2225000,32,2,2,1,3,1,-1,2,False,M,work1,0,0,0,0,0,0,0
5391722,2225007,35,1,2,1,3,1,-1,2,False,M,work1,0,0,0,0,0,0,0
5391723,2225007,38,2,1,1,3,1,-1,1,False,M,work1,0,0,0,0,0,0,0
5391754,2225023,31,1,1,1,3,1,-1,2,False,M,work1,0,0,0,0,0,0,0
5391755,2225023,34,2,2,1,3,1,-1,13,False,H,,0,0,0,0,0,0,0
5391766,2225029,45,1,2,1,3,1,-1,2,False,M,work1,0,1,0,0,0,0,16
5391767,2225029,45,2,2,1,3,1,-1,13,False,M,work1,0,0,0,0,0,0,0
5391792,2225042,35,1,1,1,3,1,-1,14,False,M,work1,0,0,0,0,0,0,0
5391793,2225042,31,2,2,1,3,1,-1,24,False,M,work1,0,1,0,0,0,0,16
5391832,2225062,37,1,1,1,3,1,-1,16,False,M,work1,0,0,0,1,0,0,1
5391833,2225062,38,2,1,1,3,1,-1,14,False,M,work1,0,0,0,1,0,0,1
5391974,2225133,31,1,1,1,3,1,-1,22,False,N,,0,1,0,1,0,0,17
5391975,2225133,29,2,2,1,3,1,-1,23,False,M,work1,0,0,0,0,0,0,0
5392016,2225154,46,1,1,2,3,2,-1,15,False,M,work1,0,0,0,0,0,0,0
5392017,2225154,48,2,2,1,3,1,-1,22,False,M,work1,0,0,0,0,0,0,0
5392060,2225176,30,1,1,1,3,1,-1,4,False,M,work2,0,0,0,0,0,0,0
5392061,2225176,32,2,2,1,3,1,-1,11,False,M,work1,0,0,0,1,0,0,1
5392184,2225238,26,1,1,1,3,1,-1,8,False,M,work1,0,0,0,0,0,0,0
5392185,2225238,27,2,2,1,3,1,-1,16,False,M,work1,0,0,0,1,0,0,1
5583990,2307187,43,1,1,1,3,1,-1,24,False,M,work1,0,0,0,0,0,0,0
5583991,2307187,42,2,2,1,3,1,-1,20,False,M,work1,0,0,0,0,0,0,0
5583992,2307187,19,3,1,3,3,4,-1,-1,False,N,,0,0,0,1,0,0,1
5593425,2310332,44,1,1,1,3,1,-1,13,False,H,,0,0,0,0,0,0,0
5593426,2310332,47,2,1,1,3,1,-1,16,False,M,work1,0,0,0,0,0,0,0
5593427,2310332,24,3,2,1,3,1,-1,11,False,H,,0,0,0,0,0,0,0
5696862,2344811,30,1,1,2,3,2,-1,22,False,N,,0,1,0,1,1,0,21
5696863,2344811,31,2,2,1,3,1,-1,1,False,M,work1,0,0,0,0,0,0,0
5696864,2344811,28,3,1,1,3,1,-1,7,False,H,,0,0,0,0,0,0,0
5697039,2344870,31,1,1,1,3,1,-1,14,False,M,work1,0,0,0,0,0,0,0
5697040,2344870,34,2,1,1,3,1,-1,2,False,M,work1,0,0,0,0,0,0,0
5697041,2344870,33,3,1,1,3,1,-1,2,False,M,work1,0,0,0,0,0,0,0
5697081,2344884,23,1,1,1,3,1,-1,22,False,M,work1,0,0,0,1,0,0,1
5697082,2344884,25,2,1,1,3,1,-1,1,False,M,work1,0,0,0,0,0,0,0
5697083,2344884,23,3,1,1,3,1,-1,11,False,M,work1,0,0,0,0,0,0,0
5697135,2344902,30,1,1,1,3,1,-1,20,False,M,work1,0,0,0,0,0,0,0
5697136,2344902,24,2,2,1,3,1,-1,18,False,M,work1,0,0,0,0,0,0,0
5697137,2344902,30,3,1,1,3,1,-1,1,False,M,work1,0,0,0,0,0,0,0
5697315,2344962,37,1,1,1,3,1,-1,1,False,N,,0,0,0,1,0,0,1
5697316,2344962,30,2,2,1,3,1,-1,9,False,N,,0,0,0,0,1,0,4
5697317,2344962,35,3,1,1,3,1,-1,13,False,N,,0,0,0,1,0,0,1
5697339,2344970,37,1,1,1,3,1,-1,4,False,M,work1,0,0,0,0,0,0,0
5697340,2344970,30,2,2,1,3,1,-1,2,False,M,work1,0,0,0,0,0,0,0
5697341,2344970,35,3,1,1,3,1,-1,9,False,N,,0,1,0,0,0,0,16
5697408,2344993,25,1,2,1,3,1,-1,16,False,M,work1,0,0,0,0,0,0,0
5697409,2344993,26,2,2,1,3,1,-1,21,False,M,work1,0,0,0,0,0,0,0
5697410,2344993,24,3,2,2,3,2,-1,22,False,M,work1,0,0,0,0,0,0,0
5697441,2345004,23,1,2,1,3,1,-1,2,False,M,work1,0,0,0,0,0,0,0
5697442,2345004,24,2,2,1,3,1,-1,23,False,M,work1,0,0,0,0,0,0,0
5697443,2345004,23,3,2,1,3,1,-1,14,False,M,work1,0,0,0,0,0,0,0
5697534,2345035,30,1,1,1,3,1,-1,2,False,M,work1,0,0,0,0,0,0,0
5697535,2345035,36,2,1,2,3,2,-1,8,False,N,,0,2,0,1,0,0,17
5697536,2345035,35,3,1,1,3,1,-1,14,False,M,work1,0,0,0,0,0,0,0
5697606,2345059,30,1,1,1,3,1,-1,16,False,M,work1,0,0,0,0,0,0,0
5697607,2345059,24,2,2,1,3,1,-1,20,False,M,work1,0,0,0,0,0,0,0
5697608,2345059,30,3,1,1,3,1,-1,17,False,M,work1,0,0,0,0,0,0,0
5697693,2345088,41,1,1,2,3,2,-1,6,False,M,work1,0,0,0,0,0,0,0
5697694,2345088,19,2,1,1,3,1,-1,4,True,M,work1,0,0,0,0,0,0,0
5697695,2345088,44,3,2,1,3,1,-1,19,False,M,work1,0,0,0,0,0,0,0
5697888,2345153,23,1,1,1,3,1,-1,2,False,M,work1,0,0,0,1,0,0,1
5697889,2345153,25,2,1,1,3,1,-1,2,False,M,work1,0,0,0,0,0,0,0
5697890,2345153,23,3,1,1,3,1,-1,14,False,M,work1,0,0,0,0,0,0,0
5697909,2345160,28,1,1,1,3,1,-1,13,False,M,work1,0,0,0,0,0,0,0
5697910,2345160,27,2,1,1,3,1,-1,22,False,M,work1,0,0,0,0,0,0,0
5697911,2345160,31,3,1,1,3,1,-1,5,False,M,work2,0,0,0,0,0,0,0
5698089,2345220,31,1,2,1,3,1,-1,5,False,M,work1,0,0,0,0,0,0,0
5698090,2345220,37,2,2,1,3,1,-1,2,False,M,work1,0,0,0,0,0,0,0
5698091,2345220,30,3,2,1,3,1,-1,15,False,H,,0,0,0,0,0,0,0
5761422,2366331,32,1,2,3,3,4,-1,-1,False,N,,0,0,0,1,0,0,1
5761423,2366331,32,2,1,1,3,1,-1,13,False,M,work1,0,0,0,0,0,0,0
5761424,2366331,0,3,1,4,1,8,8,-1,False,N,,0,1,0,0,0,0,16
5761533,2366368,35,1,1,1,3,1,-1,11,False,N,,0,1,0,0,0,0,16
5761534,2366368,33,2,2,3,3,4,-1,-1,False,H,,0,0,0,0,0,0,0
5761535,2366368,0,3,2,4,1,8,9,-1,False,M,school1,0,0,0,0,0,0,0
5761536,2366369,32,1,1,1,3,1,-1,5,False,M,work1,0,0,0,0,0,0,0
5761537,2366369,32,2,2,3,3,4,-1,-1,False,N,,1,0,0,0,0,0,32
5761538,2366369,0,3,1,4,1,8,9,-1,False,H,,0,0,0,0,0,0,0
5761707,2366426,42,1,1,1,3,1,-1,4,False,M,work1,0,1,0,0,0,0,16
5761708,2366426,31,2,2,3,3,4,-1,-1,False,N,,0,1,0,1,0,0,17
5761709,2366426,2,3,1,4,1,8,6,-1,False,M,school1,0,0,0,0,0,0,0
5761800,2366457,32,1,2,3,3,4,-1,-1,False,N,,0,1,0,1,0,0,17
5761801,2366457,32,2,1,1,3,1,-1,4,False,N,,0,0,0,1,0,0,1
5761802,2366457,0,3,1,4,1,8,25,-1,False,N,,0,1,0,0,0,0,16
5888898,2408823,47,1,1,1,3,1,-1,22,False,M,work1,0,0,0,0,0,0,0
5888899,2408823,36,2,2,1,3,1,-1,4,False,M,work1,0,0,0,0,0,0,0
5888900,2408823,0,3,2,4,1,8,16,-1,False,M,school1,0,0,0,0,0,0,0
5888922,2408831,44,1,2,1,3,1,-1,20,False,M,work1,0,0,0,0,0,0,0
5888923,2408831,48,2,1,1,3,1,-1,13,False,H,,0,0,0,0,0,0,0
5888924,2408831,13,3,1,4,1,7,16,-1,False,M,school1,0,0,0,0,0,0,0
5888925,2408832,55,1,1,1,3,1,-1,15,False,N,,0,1,0,0,0,0,16
5888926,2408832,50,2,2,1,3,1,-1,2,False,H,,0,0,0,0,0,0,0
5888927,2408832,10,3,2,4,1,7,8,-1,False,M,school1,0,0,0,0,0,0,0
5888946,2408839,44,1,2,1,3,1,-1,8,False,M,work1,0,0,0,0,0,0,0
5888947,2408839,48,2,1,1,3,1,-1,4,False,M,work1,0,0,0,0,0,0,0
5888948,2408839,13,3,1,4,1,7,9,-1,False,M,school1,0,0,0,0,0,0,0
5888964,2408845,44,1,2,1,3,1,-1,13,False,M,work1,0,0,0,0,0,0,0
5888965,2408845,48,2,1,1,3,1,-1,16,False,N,,2,0,0,0,0,1,66
5888966,2408845,13,3,1,4,1,7,9,-1,False,M,school1,0,0,0,1,0,0,1
5889090,2408887,37,1,2,1,3,1,-1,21,False,N,,0,0,0,1,0,0,1
5889091,2408887,40,2,1,1,3,1,-1,2,False,M,work1,0,0,0,0,0,0,0
5889092,2408887,13,3,2,4,1,7,6,-1,False,M,school1,0,0,0,0,0,0,0
5889141,2408904,47,1,1,1,3,1,-1,1,True,M,work1,0,0,0,0,0,0,0
5889142,2408904,36,2,2,1,3,1,-1,9,False,M,work1,0,0,0,0,0,0,0
5889143,2408904,0,3,2,4,1,8,9,-1,False,M,school1,0,0,0,0,0,0,0
5889144,2408905,47,1,1,1,3,1,-1,16,True,M,work1,0,0,0,0,0,0,0
5889145,2408905,36,2,2,1,3,1,-1,16,True,M,work1,0,0,0,0,0,0,0
5889146,2408905,0,3,2,4,1,8,8,-1,False,M,school1,0,0,0,0,0,0,0
6361180,2506726,29,1,2,2,2,3,13,16,False,N,,1,0,0,0,0,0,32
6361181,2506726,33,2,1,1,3,1,-1,23,False,M,work1,0,0,0,0,0,0,0
6361182,2506726,33,3,2,2,3,2,-1,18,False,N,,1,1,1,0,0,0,56
6361183,2506726,31,4,1,1,3,1,-1,11,False,M,work1,0,0,0,0,0,0,0
6424099,2518598,36,1,1,1,3,1,-1,2,False,M,work2,0,0,0,0,0,0,0
6424100,2518598,36,2,2,3,3,4,-1,-1,False,N,,2,0,0,1,0,0,65
6424101,2518598,6,3,1,4,1,7,8,-1,False,H,,0,0,0,0,0,0,0
6424102,2518598,2,4,1,4,1,8,8,-1,False,N,,0,0,0,0,1,0,4
6565662,2549865,50,1,2,1,3,1,-1,16,False,H,,0,0,0,0,0,0,0
6565663,2549865,35,2,1,1,3,1,-1,21,False,M,work1,1,0,0,0,0,0,32
6565664,2549865,16,3,1,3,1,6,13,-1,False,M,school1,0,0,0,0,0,0,0
6565665,2549865,14,4,2,4,1,7,9,-1,False,M,school1,0,0,0,0,0,0,0
6565666,2549865,12,5,2,4,1,7,7,-1,False,M,school1,0,0,0,0,1,0,4
6565667,2549865,9,6,2,4,1,7,25,-1,False,M,school1,0,0,0,0,0,0,0
6565668,2549865,8,7,2,4,1,7,16,-1,False,M,school1,0,0,0,0,0,0,0
6565669,2549865,5,8,2,4,1,8,18,-1,False,M,school1,0,0,0,0,0,0,0
6886058,2621752,40,1,1,1,3,1,-1,16,False,M,work1,1,0,0,0,0,0,32
6886059,2621752,38,2,2,1,3,1,-1,15,False,H,,0,0,0,0,0,0,0
6886060,2621752,8,3,1,4,1,7,21,-1,False,M,school1,0,0,0,0,1,0,4
6886061,2621752,6,4,1,4,1,7,16,-1,False,M,school2,0,0,0,0,0,0,0
6886199,2621785,42,1,1,1,3,1,-1,24,False,M,work1,0,0,0,0,0,0,0
6886200,2621785,37,2,2,2,3,2,-1,5,False,M,work1,1,1,1,1,0,0,57
6886201,2621785,3,3,1,4,1,8,9,-1,False,M,school1,0,0,0,0,0,0,0
6886202,2621785,2,4,2,4,1,8,25,-1,False,M,school1,0,0,0,0,0,0,0
6886203,2621785,0,5,1,4,1,8,25,-1,False,M,school1,0,0,0,0,0,0,0
7188963,2677133,50,1,2,3,3,4,-1,-1,False,N,,2,0,0,0,0,0,64
7188964,2677133,23,2,1,1,3,1,-1,23,False,M,work1,0,0,0,0,0,0,0
7188965,2677133,19,3,1,2,3,2,-1,13,False,M,work2,0,0,0,0,0,0,0
7188966,2677133,25,4,2,1,3,1,-1,6,False,M,work1,0,0,0,0,0,0,0
7188967,2677133,0,5,1,4,1,8,10,-1,False,M,school1,0,0,0,0,0,0,0
7188968,2677133,1,6,2,4,1,8,10,-1,False,M,school1,0,0,0,0,1,0,4
7188969,2677133,27,7,1,1,3,1,-1,7,False,M,work1,0,0,0,0,0,0,0
7189349,2677180,36,1,1,1,3,1,-1,6,False,N,,0,1,0,0,0,0,16
7189350,2677180,10,2,1,4,1,7,9,-1,False,M,school1,0,0,0,2,0,0,1
7189351,2677180,47,3,1,1,3,1,-1,2,False,N,,1,0,0,0,0,0,32
7189352,2677180,43,4,1,1,3,1,-1,17,False,M,work1,0,1,0,0,0,0,16
7189353,2677180,30,5,1,3,2,3,13,-1,False,N,,0,0,0,1,0,0,1
7189354,2677180,47,6,1,1,3,1,-1,16,False,N,,0,1,0,0,0,0,16
7189355,2677180,40,7,1,1,3,1,-1,16,False,M,work1,0,0,0,0,0,0,0
7189356,2677180,39,8,1,3,3,4,-1,-1,False,N,,1,0,0,0,0,0,32
7189727,2677226,31,1,2,1,3,1,-1,17,False,M,work1,0,0,0,0,0,0,0
7189728,2677226,16,2,1,3,1,6,13,-1,False,M,school1,0,0,0,1,0,0,1
7189729,2677226,12,3,2,4,1,7,25,-1,False,M,school1,0,0,0,0,0,0,0
7189730,2677226,5,4,1,4,1,8,9,-1,False,H,,0,0,0,0,0,0,0
7189731,2677226,28,5,1,1,3,1,-1,13,False,M,work1,0,0,0,0,0,0,0
7189732,2677226,22,6,1,1,3,1,-1,12,False,H,,0,0,0,0,0,0,0
7189733,2677226,17,7,1,3,1,6,13,-1,False,M,school1,0,0,0,0,0,0,0
7189734,2677226,27,8,1,3,3,4,-1,-1,False,H,,0,0,0,0,0,0,0
7189735,2677226,27,9,1,1,3,1,-1,2,False,M,work1,0,0,0,0,0,0,0
7189736,2677226,38,10,1,1,3,1,-1,1,False,M,work1,0,0,0,0,0,0,0
7189737,2677226,18,11,1,3,3,4,-1,-1,False,N,,0,0,0,1,0,0,1
7189738,2677226,15,12,1,4,1,7,13,-1,False,M,school1,0,0,0,0,0,0,0
7230875,2683536,70,1,1,3,3,5,-1,-1,False,N,,0,0,1,0,0,0,8
7234410,2687071,78,1,1,3,2,3,12,-1,False,M,school1,0,1,0,1,0,0,17
7234419,2687080,65,1,1,3,3,5,-1,-1,False,N,,0,0,1,0,0,0,8
7234447,2687108,65,1,1,3,3,5,-1,-1,False,N,,0,0,0,0,1,0,4
7234553,2687214,80,1,2,3,3,5,-1,-1,False,N,,0,0,0,1,0,0,1
7234558,2687219,93,1,2,3,3,5,-1,-1,False,H,,0,0,0,0,0,0,0
7234571,2687232,73,1,2,3,3,5,-1,-1,False,N,,0,1,0,0,0,0,16
7234620,2687281,86,1,2,3,3,5,-1,-1,False,H,,0,0,0,0,0,0,0
7234670,2687331,76,1,2,3,3,5,-1,-1,False,N,,0,0,1,1,0,0,9
7234697,2687358,66,1,1,3,3,5,-1,-1,False,N,,0,0,0,0,1,0,4
7234720,2687381,80,1,2,3,3,5,-1,-1,False,N,,0,1,0,0,0,0,16
7234734,2687395,70,1,2,3,3,5,-1,-1,False,H,,0,0,0,0,0,0,0
7234768,2687429,84,1,1,3,3,5,-1,-1,False,H,,0,0,0,0,0,0,0
7234777,2687438,80,1,2,3,3,5,-1,-1,False,N,,0,0,1,0,0,0,8
7240831,2693492,79,1,1,2,3,2,-1,1,False,M,work2,0,0,1,0,0,0,8
7240838,2693499,82,1,2,2,3,2,-1,2,False,M,work1,0,0,1,1,0,0,9
7240977,2693638,70,1,2,1,3,1,-1,22,False,M,work1,0,1,0,0,0,0,16
7240981,2693642,65,1,1,2,3,2,-1,23,False,M,work1,0,0,0,1,0,0,1
7241019,2693680,79,1,1,2,3,2,-1,4,False,N,,1,0,0,1,1,0,37
7259478,2704242,65,1,1,3,3,5,-1,-1,False,N,,0,0,1,0,0,0,8
7259479,2704242,45,2,2,3,3,4,-1,-1,False,N,,0,0,0,1,0,0,1
7259480,2704243,70,1,1,3,3,5,-1,-1,False,H,,0,0,0,0,0,0,0
7259481,2704243,73,2,2,3,3,5,-1,-1,False,N,,0,1,0,0,0,0,16
7259494,2704250,83,1,1,3,3,5,-1,-1,False,H,,0,0,0,0,0,0,0
7259495,2704250,84,2,2,3,3,5,-1,-1,False,H,,0,0,0,0,0,0,0
7259500,2704253,83,1,1,3,3,5,-1,-1,False,N,,0,1,0,0,0,0,16
7259501,2704253,84,2,2,3,3,5,-1,-1,False,H,,0,0,0,0,0,0,0
7259516,2704261,70,1,1,3,3,5,-1,-1,False,N,,0,0,1,0,1,1,14
7259517,2704261,73,2,2,3,3,5,-1,-1,False,N,,0,1,0,0,0,0,16
7259590,2704298,82,1,1,3,3,5,-1,-1,False,H,,0,0,0,0,0,0,0
7259591,2704298,84,2,2,3,3,5,-1,-1,False,H,,0,0,0,0,0,0,0
7259614,2704310,80,1,1,3,3,5,-1,-1,False,H,,0,0,0,0,0,0,0
7259615,2704310,83,2,2,3,3,5,-1,-1,False,N,,0,1,0,0,0,0,16
7259626,2704316,67,1,1,3,3,5,-1,-1,False,N,,0,1,0,0,0,0,16
7259627,2704316,60,2,2,3,3,4,-1,-1,False,H,,0,0,0,0,0,0,0
7259656,2704331,69,1,1,3,3,5,-1,-1,False,N,,0,1,0,1,0,0,17
7259657,2704331,72,2,2,3,3,5,-1,-1,False,H,,0,0,0,0,0,0,0
7259718,2704362,73,1,1,3,3,5,-1,-1,False,N,,0,0,1,0,0,0,8
7259719,2704362,79,2,2,3,3,5,-1,-1,False,H,,0,0,0,0,0,0,0
7263130,2706068,88,1,1,2,3,2,-1,10,False,M,work1,0,0,0,0,0,0,0
7263131,2706068,74,2,2,3,3,5,-1,-1,False,N,,0,0,1,0,0,0,8
7263140,2706073,88,1,1,2,3,2,-1,14,True,N,,0,1,1,2,0,1,27
7263141,2706073,74,2,2,3,3,5,-1,-1,False,N,,0,1,0,0,0,0,16
7286424,2717715,68,1,1,3,3,5,-1,-1,False,H,,0,0,0,0,0,0,0
7286425,2717715,39,2,1,1,3,1,-1,16,False,N,,0,0,0,0,1,0,4
7286438,2717722,68,1,1,3,3,5,-1,-1,False,N,,0,1,0,0,0,0,16
7286439,2717722,39,2,1,1,3,1,-1,2,False,M,work1,0,0,0,1,0,0,1
7286536,2717771,89,1,1,2,3,2,-1,10,False,M,work1,0,0,0,0,0,0,0
7286537,2717771,78,2,2,3,3,5,-1,-1,False,H,,0,0,0,0,0,0,0
7286564,2717785,68,1,1,3,3,5,-1,-1,False,N,,0,0,0,1,0,0,1
7286565,2717785,39,2,1,1,3,1,-1,11,False,M,work1,0,1,0,1,0,0,17
7286686,2717846,71,1,1,1,3,1,-1,2,False,M,work1,0,0,0,0,0,0,0
7286687,2717846,71,2,2,3,3,5,-1,-1,False,N,,0,0,0,0,0,0,0
7286730,2717868,67,1,1,1,3,1,-1,14,False,M,work1,0,0,0,0,0,0,0
7286731,2717868,61,2,2,3,3,4,-1,-1,False,H,,0,0,0,0,0,0,0
7305218,2727112,66,1,1,1,3,1,-1,11,False,M,work2,0,0,0,0,1,0,4
7305219,2727112,32,2,1,1,3,1,-1,4,False,M,work1,0,0,0,0,0,0,0
7305270,2727138,66,1,1,1,3,1,-1,16,False,M,work1,0,0,0,0,0,0,0
7305271,2727138,56,2,2,2,3,2,-1,13,False,M,work1,0,2,1,1,0,0,25
7305312,2727159,65,1,1,1,3,1,-1,21,False,M,work1,0,0,0,0,0,0,0
7305313,2727159,56,2,2,1,3,1,-1,6,False,M,work1,0,0,0,0,0,0,0
7305338,2727172,67,1,1,1,3,1,-1,2,False,M,work1,0,0,0,0,0,0,0
7305339,2727172,61,2,2,1,3,1,-1,16,False,M,work1,0,0,0,0,0,0,0
7305412,2727209,66,1,1,1,3,1,-1,3,True,N,,0,0,0,1,0,0,1
7305413,2727209,32,2,1,1,3,1,-1,14,False,M,work1,0,0,0,0,0,0,0
7305448,2727227,67,1,1,1,3,1,-1,14,False,N,,0,0,0,1,0,0,1
7305449,2727227,64,2,2,1,3,1,-1,22,False,N,,0,1,0,0,1,0,20
7305460,2727233,69,1,1,2,3,2,-1,17,False,N,,0,0,0,0,0,2,2
7305461,2727233,52,2,2,1,3,1,-1,16,False,M,work1,0,0,0,0,1,0,4
7305490,2727248,66,1,1,1,3,1,-1,2,False,M,work1,0,0,0,0,0,0,0
7305491,2727248,32,2,1,1,3,1,-1,17,False,N,,0,0,0,0,1,1,6
7305540,2727273,72,1,1,2,3,2,-1,20,False,M,work1,0,0,0,1,0,0,1
7305541,2727273,62,2,2,2,3,2,-1,9,False,M,work2,0,0,0,0,0,0,0
7383002,2748985,66,1,1,3,3,5,-1,-1,False,N,,0,1,0,0,0,0,16
7383003,2748985,69,2,2,1,3,1,-1,21,False,H,,0,0,0,0,0,0,0
7383004,2748985,39,3,1,1,3,1,-1,4,False,H,,0,0,0,0,0,0,0
7383005,2748985,24,4,2,3,3,4,-1,-1,False,H,,0,0,0,0,0,0,0
7440968,2758713,70,1,1,3,3,5,-1,-1,False,N,,0,0,1,1,0,0,9
7440969,2758713,54,2,2,2,3,2,-1,20,False,M,work1,0,1,0,0,0,0,16
7440970,2758713,26,3,1,1,3,1,-1,9,False,M,work1,0,0,0,0,0,0,0
7440971,2758713,23,4,1,2,2,3,12,9,False,N,,0,0,0,0,0,0,0
7451824,2760489,30,1,1,3,3,4,-1,-1,False,H,,0,0,0,0,0,0,0
7451854,2760519,58,1,1,3,2,3,12,-1,False,M,school1,0,1,0,0,0,0,16
7451856,2760521,41,1,1,3,3,4,-1,-1,False,N,,0,2,0,0,0,0,16
7451916,2760581,45,1,1,3,3,4,-1,-1,False,N,,0,0,0,1,0,0,1
7452009,2760674,10,1,2,4,1,7,6,-1,False,M,school1,0,0,0,0,0,0,0
7452041,2760706,24,1,1,3,2,3,9,-1,False,M,school1,0,0,0,0,0,0,0
7452063,2760728,39,1,1,3,3,4,-1,-1,False,H,,0,0,0,0,0,0,0
7452065,2760730,33,1,2,3,3,4,-1,-1,False,N,,0,0,0,1,0,0,1
7452108,2760773,25,1,1,3,2,3,10,-1,False,M,school1,0,0,0,0,0,0,0
7452144,2760809,53,1,1,3,3,4,-1,-1,False,N,,0,1,0,0,0,0,16
7452150,2760815,44,1,1,3,3,4,-1,-1,False,N,,0,0,0,1,0,0,1
7452159,2760824,35,1,2,3,3,4,-1,-1,False,N,,0,1,0,0,0,0,16
7452195,2760860,60,1,1,3,3,4,-1,-1,False,N,,0,0,0,1,0,0,1
7452224,2760889,35,1,2,3,3,4,-1,-1,False,N,,0,2,0,0,0,0,16
7452284,2760949,50,1,1,3,3,4,-1,-1,False,N,,0,1,0,0,0,0,16
7452323,2760988,45,1,2,3,3,4,-1,-1,False,N,,0,0,2,1,0,0,9
7452395,2761060,36,1,2,3,3,4,-1,-1,False,N,,0,0,0,1,0,0,1
7452527,2761192,59,1,1,3,3,4,-1,-1,False,H,,0,0,0,0,0,0,0
7452535,2761200,35,1,2,3,2,3,12,-1,False,N,,0,2,0,1,1,0,21
7452584,2761249,35,1,2,3,3,4,-1,-1,False,N,,0,0,0,0,0,1,2
7452602,2761267,43,1,1,3,3,4,-1,-1,False,N,,0,0,1,0,0,0,8
7452628,2761293,54,1,1,3,3,4,-1,-1,False,H,,0,0,0,0,0,0,0
7452651,2761316,41,1,1,3,3,4,-1,-1,False,N,,0,0,0,0,0,1,2
7452675,2761340,43,1,1,3,3,4,-1,-1,False,N,,0,0,1,1,0,0,9
7452687,2761352,56,1,1,3,3,4,-1,-1,False,N,,0,1,0,0,0,0,16
7452716,2761381,40,1,1,3,3,4,-1,-1,False,N,,0,0,0,0,1,0,4
7452726,2761391,31,1,1,3,3,4,-1,-1,False,N,,0,0,0,1,0,0,1
7452738,2761403,60,1,1,3,3,4,-1,-1,False,N,,0,1,0,0,1,0,20
7452804,2761469,10,1,1,4,1,7,17,-1,False,M,school1,0,0,0,0,0,0,0
7452812,2761477,39,1,1,3,2,3,13,-1,False,H,,0,0,0,0,0,0,0
7452866,2761531,41,1,1,3,3,4,-1,-1,False,N,,0,0,0,0,1,0,4
7452883,2761548,38,1,1,3,3,4,-1,-1,False,N,,0,0,0,1,0,0,1
7452900,2761565,30,1,1,3,3,4,-1,-1,False,N,,0,0,1,0,0,0,8
7452919,2761584,33,1,1,3,3,4,-1,-1,False,H,,0,0,0,0,0,0,0
7452939,2761604,56,1,1,3,3,4,-1,-1,False,H,,0,0,0,0,0,0,0
7452941,2761606,53,1,1,3,3,4,-1,-1,False,H,,0,0,0,0,0,0,0
7453031,2761696,54,1,1,3,3,4,-1,-1,False,N,,0,0,0,1,0,0,1
7453034,2761699,48,1,2,3,3,4,-1,-1,False,N,,0,1,0,0,1,0,20
7453041,2761706,60,1,2,3,3,4,-1,-1,False,N,,1,0,0,0,0,0,32
7453054,2761719,40,1,1,3,3,4,-1,-1,False,N,,0,0,0,0,1,0,4
7453101,2761766,51,1,2,3,3,4,-1,-1,False,N,,0,1,0,0,0,0,16
7453110,2761775,23,1,1,3,2,3,12,-1,False,N,,0,1,0,1,0,0,17
7453155,2761820,31,1,2,3,3,4,-1,-1,False,H,,0,0,0,0,0,0,0
7453219,2761884,44,1,1,3,3,4,-1,-1,False,N,,0,1,0,0,0,0,16
7453231,2761896,32,1,1,3,2,3,12,-1,False,M,school1,0,0,0,0,0,0,0
7453350,2762015,40,1,1,3,3,4,-1,-1,False,N,,2,0,0,0,0,0,64
