trip_id,person_id,household_id,tour_id,outbound,purpose,destination,origin,depart,trip_mode
1767427657,5388498,2223395,220928457,True,escort,5,11,7.0,WALK
1767427658,5388498,2223395,220928457,True,work,4,5,8.0,WALK_LOC
1767427661,5388498,2223395,220928457,False,othmaint,5,4,15.0,WALK
1767427662,5388498,2223395,220928457,False,Home,11,5,19.0,WALK
1767427873,5388499,2223395,220928484,True,othdiscr,10,11,11.0,WALK
1767427877,5388499,2223395,220928484,False,Home,11,10,13.0,WALK
1767427985,5388499,2223395,220928498,True,escort,21,11,13.0,SHARED2FREE
1767427986,5388499,2223395,220928498,True,work,16,21,13.0,WALK
1767427989,5388499,2223395,220928498,False,Home,11,16,20.0,WALK_LOC
1767478825,5388654,2223473,220934853,True,escort,21,12,7.0,WALK
1767478826,5388654,2223473,220934853,True,work,24,21,8.0,SHARED2FREE
1767478829,5388654,2223473,220934853,False,eatout,25,24,19.0,DRIVEALONEFREE
1767478830,5388654,2223473,220934853,False,shopping,13,25,20.0,DRIVEALONEFREE
1767478831,5388654,2223473,220934853,False,Home,12,13,20.0,DRIVEALONEFREE
1767479153,5388655,2223473,220934894,True,work,1,12,18.0,TNC_SINGLE
1767479157,5388655,2223473,220934894,False,Home,12,1,21.0,WALK_LRF
1767485337,5388674,2223483,220935667,True,shopping,13,12,14.0,WALK
1767485341,5388674,2223483,220935667,False,Home,12,13,16.0,WALK
1767485625,5388675,2223483,220935703,True,othmaint,13,12,6.0,WALK_LOC
1767485629,5388675,2223483,220935703,False,Home,12,13,6.0,TNC_SINGLE
1767485633,5388675,2223483,220935704,True,othmaint,11,12,16.0,WALK
1767485637,5388675,2223483,220935704,False,Home,12,11,16.0,WALK
1767485665,5388675,2223483,220935708,True,shopping,16,12,18.0,SHARED3FREE
1767485669,5388675,2223483,220935708,False,Home,12,16,19.0,SHARED3FREE
1767485713,5388675,2223483,220935714,True,work,16,12,7.0,WALK_LOC
1767485717,5388675,2223483,220935714,False,Home,12,16,16.0,WALK_LOC
1767514249,5388762,2223527,220939281,True,work,3,14,8.0,WALK
1767514253,5388762,2223527,220939281,False,Home,14,3,19.0,WALK
1767514449,5388763,2223527,220939306,True,atwork,11,19,13.0,WALK
1767514453,5388763,2223527,220939306,False,eatout,9,11,13.0,WALK
1767514454,5388763,2223527,220939306,False,Work,19,9,13.0,WALK
1767514577,5388763,2223527,220939322,True,escort,5,14,8.0,WALK
1767514578,5388763,2223527,220939322,True,work,19,5,9.0,WALK_LRF
1767514581,5388763,2223527,220939322,False,othmaint,9,19,17.0,WALK
1767514582,5388763,2223527,220939322,False,Home,14,9,17.0,WALK_LRF
1767515953,5388768,2223530,220939494,True,eatout,11,14,14.0,WALK
1767515957,5388768,2223530,220939494,False,Home,14,11,18.0,WALK
1767516233,5388769,2223530,220939529,True,atwork,2,2,11.0,WALK
1767516237,5388769,2223530,220939529,False,Work,2,2,11.0,WALK
1767516265,5388769,2223530,220939533,True,atwork,2,2,12.0,WALK
1767516269,5388769,2223530,220939533,False,shopping,16,2,18.0,WALK
1767516270,5388769,2223530,220939533,False,Work,2,16,18.0,WALK
1767516433,5388769,2223530,220939554,True,othdiscr,12,14,6.0,WALK
1767516437,5388769,2223530,220939554,False,Home,14,12,6.0,WALK
1767516497,5388769,2223530,220939562,True,shopping,2,14,21.0,WALK_LOC
1767516501,5388769,2223530,220939562,False,Home,14,2,22.0,TNC_SHARED
1767516545,5388769,2223530,220939568,True,work,2,14,7.0,WALK
1767516549,5388769,2223530,220939568,False,shopping,5,2,18.0,WALK
1767516550,5388769,2223530,220939568,False,Home,14,5,21.0,WALK
1767518577,5388776,2223534,220939822,True,eatout,22,14,12.0,BIKE
1767518581,5388776,2223534,220939822,False,Home,14,22,13.0,BIKE
1767519057,5388777,2223534,220939882,True,othdiscr,8,14,18.0,WALK
1767519061,5388777,2223534,220939882,False,Home,14,8,19.0,WALK
1767519169,5388777,2223534,220939896,True,work,24,14,6.0,WALK
1767519173,5388777,2223534,220939896,False,Home,14,24,17.0,WALK
1767524745,5388794,2223543,220940593,True,work,12,14,7.0,WALK_LOC
1767524749,5388794,2223543,220940593,False,Home,14,12,17.0,TAXI
1767525073,5388795,2223543,220940634,True,work,2,14,5.0,WALK
1767525077,5388795,2223543,220940634,False,Home,14,2,11.0,WALK
1767525081,5388795,2223543,220940635,True,work,2,14,13.0,WALK
1767525085,5388795,2223543,220940635,False,Home,14,2,16.0,WALK
1767532569,5388818,2223555,220941571,True,shopping,2,15,16.0,WALK
1767532573,5388818,2223555,220941571,False,Home,15,2,16.0,WALK
1767532577,5388818,2223555,220941572,True,shopping,13,15,16.0,WALK
1767532581,5388818,2223555,220941572,False,Home,15,13,18.0,WALK
1767532617,5388818,2223555,220941577,True,work,19,15,8.0,WALK
1767532621,5388818,2223555,220941577,False,Home,15,19,16.0,WALK
1767532705,5388819,2223555,220941588,True,escort,9,15,6.0,WALK
1767532709,5388819,2223555,220941588,False,Home,15,9,7.0,WALK
1767532833,5388819,2223555,220941604,True,othdiscr,9,15,12.0,WALK_LRF
1767532837,5388819,2223555,220941604,False,Home,15,9,14.0,WALK_LRF
1767532921,5388819,2223555,220941615,True,social,2,15,16.0,WALK
1767532925,5388819,2223555,220941615,False,Home,15,2,23.0,WALK
1767613305,5389064,2223678,220951663,True,work,21,16,6.0,WALK_LOC
1767613309,5389064,2223678,220951663,False,Home,16,21,17.0,WALK_LOC
1767613633,5389065,2223678,220951704,True,work,2,16,5.0,WALK
1767613637,5389065,2223678,220951704,False,Home,16,2,18.0,WALK
1767666161,5389226,2223759,220958270,True,atwork,2,1,13.0,WALK
1767666165,5389226,2223759,220958270,False,Work,1,2,13.0,WALK
1767666233,5389226,2223759,220958279,True,eatout,13,16,20.0,TNC_SHARED
1767666237,5389226,2223759,220958279,False,Home,16,13,20.0,TNC_SHARED
1767666441,5389226,2223759,220958305,True,work,1,16,9.0,WALK
1767666445,5389226,2223759,220958305,False,Home,16,1,18.0,WALK
1767666769,5389227,2223759,220958346,True,work,23,16,6.0,WALK
1767666773,5389227,2223759,220958346,False,Home,16,23,20.0,WALK
1767676657,5389258,2223775,220959582,True,atwork,4,21,12.0,TNC_SINGLE
1767676661,5389258,2223775,220959582,False,Work,21,4,13.0,TNC_SINGLE
1767676937,5389258,2223775,220959617,True,othdiscr,21,16,8.0,WALK
1767676938,5389258,2223775,220959617,True,work,21,21,8.0,TNC_SINGLE
1767676941,5389258,2223775,220959617,False,shopping,5,21,13.0,WALK_LOC
1767676942,5389258,2223775,220959617,False,eatout,9,5,23.0,TNC_SINGLE
1767676943,5389258,2223775,220959617,False,Home,16,9,23.0,TNC_SINGLE
1767677001,5389259,2223775,220959625,True,eatout,16,16,10.0,WALK
1767677005,5389259,2223775,220959625,False,Home,16,16,12.0,WALK
1767677153,5389259,2223775,220959644,True,eatout,9,16,9.0,SHARED2FREE
1767677154,5389259,2223775,220959644,True,eatout,7,9,9.0,WALK
1767677155,5389259,2223775,220959644,True,othdiscr,11,7,10.0,SHARED2FREE
1767677157,5389259,2223775,220959644,False,Home,16,11,10.0,SHARED2FREE
1767677217,5389259,2223775,220959652,True,shopping,22,16,12.0,WALK_LOC
1767677221,5389259,2223775,220959652,False,Home,16,22,15.0,WALK_LOC
1767677265,5389259,2223775,220959658,True,work,4,16,16.0,WALK
1767677269,5389259,2223775,220959658,False,Home,16,4,20.0,WALK
1767704489,5389342,2223817,220963061,True,work,15,16,8.0,TNC_SHARED
1767704493,5389342,2223817,220963061,False,Home,16,15,17.0,WALK_LOC
1767704537,5389343,2223817,220963067,True,shopping,7,4,10.0,WALK
1767704538,5389343,2223817,220963067,True,atwork,2,7,10.0,WALK
1767704541,5389343,2223817,220963067,False,Work,4,2,10.0,WALK
1767704769,5389343,2223817,220963096,True,eatout,11,16,19.0,TNC_SHARED
1767704770,5389343,2223817,220963096,True,shopping,5,11,20.0,WALK_LOC
1767704771,5389343,2223817,220963096,True,shopping,16,5,20.0,TNC_SINGLE
1767704773,5389343,2223817,220963096,False,Home,16,16,20.0,TNC_SINGLE
1767704817,5389343,2223817,220963102,True,othdiscr,12,16,7.0,WALK
1767704818,5389343,2223817,220963102,True,work,4,12,8.0,TNC_SINGLE
1767704821,5389343,2223817,220963102,False,Home,16,4,18.0,TNC_SINGLE
1767712361,5389366,2223829,220964045,True,work,2,16,10.0,WALK
1767712362,5389366,2223829,220964045,True,work,14,2,11.0,WALK
1767712365,5389366,2223829,220964045,False,shopping,5,14,17.0,WALK
1767712366,5389366,2223829,220964045,False,Home,16,5,20.0,WALK
1767712689,5389367,2223829,220964086,True,work,14,16,7.0,WALK
1767712693,5389367,2223829,220964086,False,Home,16,14,17.0,WALK
1767718921,5389386,2223839,220964865,True,work,17,16,6.0,WALK
1767718925,5389386,2223839,220964865,False,Home,16,17,16.0,WALK
1767718985,5389387,2223839,220964873,True,eatout,4,16,6.0,WALK
1767718989,5389387,2223839,220964873,False,Home,16,4,6.0,WALK
1767719137,5389387,2223839,220964892,True,othdiscr,9,16,7.0,WALK
1767719141,5389387,2223839,220964892,False,Home,16,9,7.0,WALK
1767719249,5389387,2223839,220964906,True,work,25,16,9.0,WALK_LOC
1767719253,5389387,2223839,220964906,False,Home,16,25,21.0,WALK_LOC
1767746473,5389470,2223881,220968309,True,work,4,16,7.0,WALK_LOC
1767746477,5389470,2223881,220968309,False,Home,16,4,17.0,WALK
1767746801,5389471,2223881,220968350,True,work,5,16,9.0,WALK
1767746805,5389471,2223881,220968350,False,Home,16,5,17.0,WALK
1767779273,5389570,2223931,220972409,True,work,4,16,7.0,WALK_LOC
1767779277,5389570,2223931,220972409,False,Home,16,4,17.0,WALK
1767779321,5389571,2223931,220972415,True,atwork,9,1,12.0,WALK_HVY
1767779325,5389571,2223931,220972415,False,Work,1,9,12.0,WALK_LRF
1767779601,5389571,2223931,220972450,True,work,1,16,7.0,WALK_LOC
1767779605,5389571,2223931,220972450,False,Home,16,1,12.0,WALK
1767779609,5389571,2223931,220972451,True,work,1,16,13.0,SHARED2FREE
1767779613,5389571,2223931,220972451,False,Home,16,1,17.0,WALK_LOC
1767781633,5389578,2223935,220972704,True,eatout,16,16,9.0,WALK
1767781637,5389578,2223935,220972704,False,Home,16,16,13.0,WALK
1767782097,5389579,2223935,220972762,True,atwork,18,18,14.0,WALK
1767782101,5389579,2223935,220972762,False,Work,18,18,14.0,WALK
1767782225,5389579,2223935,220972778,True,work,18,16,7.0,WALK_LOC
1767782229,5389579,2223935,220972778,False,Home,16,18,16.0,WALK_LRF
1767796985,5389624,2223958,220974623,True,work,24,16,8.0,BIKE
1767796989,5389624,2223958,220974623,False,Home,16,24,22.0,BIKE
1767797313,5389625,2223958,220974664,True,escort,24,16,12.0,WALK
1767797314,5389625,2223958,220974664,True,work,19,24,14.0,WALK_LOC
1767797317,5389625,2223958,220974664,False,escort,16,19,16.0,WALK_LOC
1767797318,5389625,2223958,220974664,False,Home,16,16,21.0,WALK
1767816553,5389684,2223988,220977069,True,othdiscr,23,17,17.0,WALK_LRF
1767816557,5389684,2223988,220977069,False,Home,17,23,18.0,SHARED3FREE
1767816993,5389685,2223988,220977124,True,work,19,17,10.0,TNC_SINGLE
1767816997,5389685,2223988,220977124,False,Home,17,19,20.0,TNC_SINGLE
1767818353,5389690,2223991,220977294,True,atwork,19,19,12.0,WALK
1767818357,5389690,2223991,220977294,False,Work,19,19,13.0,WALK
1767818633,5389690,2223991,220977329,True,work,19,17,7.0,WALK
1767818637,5389690,2223991,220977329,False,Home,17,19,22.0,WALK
1767818913,5389691,2223991,220977364,True,shopping,11,17,8.0,WALK
1767818917,5389691,2223991,220977364,False,Home,17,11,13.0,WALK
1767876361,5389866,2224079,220984545,True,work,14,17,8.0,WALK
1767876365,5389866,2224079,220984545,False,Home,17,14,18.0,WALK
1767880841,5389880,2224086,220985105,True,othdiscr,18,17,12.0,WALK
1767880845,5389880,2224086,220985105,False,Home,17,18,12.0,WALK
1767881281,5389881,2224086,220985160,True,escort,5,17,8.0,WALK_LOC
1767881282,5389881,2224086,220985160,True,work,2,5,9.0,WALK
1767881285,5389881,2224086,220985160,False,Home,17,2,17.0,WALK
1767903257,5389948,2224120,220987907,True,work,2,17,7.0,WALK
1767903261,5389948,2224120,220987907,False,Home,17,2,19.0,WALK
1767903585,5389949,2224120,220987948,True,work,2,17,6.0,WALK
1767903589,5389949,2224120,220987948,False,Home,17,2,13.0,WALK
1767903593,5389949,2224120,220987949,True,work,2,17,16.0,WALK
1767903597,5389949,2224120,220987949,False,Home,17,2,20.0,WALK_LRF
1767932665,5390038,2224165,220991583,True,othdiscr,16,17,20.0,WALK
1767932669,5390038,2224165,220991583,False,shopping,13,16,23.0,TNC_SHARED
1767932670,5390038,2224165,220991583,False,Home,17,13,23.0,WALK_LOC
1767932777,5390038,2224165,220991597,True,work,1,17,7.0,WALK
1767932781,5390038,2224165,220991597,False,Home,17,1,19.0,WALK
1767933105,5390039,2224165,220991638,True,work,2,17,9.0,WALK
1767933109,5390039,2224165,220991638,False,Home,17,2,18.0,WALK
1767933321,5390040,2224166,220991665,True,othdiscr,16,17,11.0,WALK
1767933325,5390040,2224166,220991665,False,Home,17,16,15.0,WALK
1767933433,5390040,2224166,220991679,True,escort,16,17,7.0,WALK_LRF
1767933434,5390040,2224166,220991679,True,work,12,16,7.0,WALK_LOC
1767933435,5390040,2224166,220991679,True,work,12,12,7.0,TNC_SINGLE
1767933437,5390040,2224166,220991679,False,work,2,12,10.0,WALK
1767933438,5390040,2224166,220991679,False,othmaint,2,2,10.0,TNC_SINGLE
1767933439,5390040,2224166,220991679,False,Home,17,2,10.0,TNC_SINGLE
1767933761,5390041,2224166,220991720,True,work,9,17,7.0,WALK_LOC
1767933765,5390041,2224166,220991720,False,Home,17,9,18.0,TNC_SINGLE
1767947209,5390082,2224187,220993401,True,work,13,17,7.0,WALK_LOC
1767947213,5390082,2224187,220993401,False,Home,17,13,18.0,WALK_LOC
1767947537,5390083,2224187,220993442,True,work,2,17,9.0,WALK
1767947541,5390083,2224187,220993442,False,Home,17,2,22.0,WALK
1767960329,5390122,2224207,220995041,True,eatout,16,17,10.0,TNC_SINGLE
1767960330,5390122,2224207,220995041,True,work,14,16,10.0,WALK
1767960333,5390122,2224207,220995041,False,Home,17,14,19.0,TNC_SINGLE
1767960657,5390123,2224207,220995082,True,work,23,17,7.0,TNC_SINGLE
1767960661,5390123,2224207,220995082,False,Home,17,23,21.0,TNC_SINGLE
1767992193,5390220,2224256,220999024,True,atwork,5,15,12.0,WALK
1767992197,5390220,2224256,220999024,False,Work,15,5,14.0,WALK
1767992473,5390220,2224256,220999059,True,work,15,17,7.0,WALK
1767992477,5390220,2224256,220999059,False,Home,17,15,16.0,WALK
1767999033,5390240,2224266,220999879,True,work,22,17,5.0,WALK
1767999037,5390240,2224266,220999879,False,work,10,22,17.0,WALK_LRF
1767999038,5390240,2224266,220999879,False,shopping,21,10,17.0,WALK
1767999039,5390240,2224266,220999879,False,eatout,16,21,17.0,WALK
1767999040,5390240,2224266,220999879,False,Home,17,16,18.0,WALK
1767999361,5390241,2224266,220999920,True,work,11,17,9.0,WALK_LRF
1767999362,5390241,2224266,220999920,True,work,5,11,9.0,WALK_LOC
1767999365,5390241,2224266,220999920,False,social,5,5,17.0,WALK
1767999366,5390241,2224266,220999920,False,shopping,7,5,17.0,WALK_LOC
1767999367,5390241,2224266,220999920,False,Home,17,7,18.0,WALK_LOC
1768001545,5390248,2224270,221000193,True,othdiscr,20,17,18.0,WALK_LRF
1768001549,5390248,2224270,221000193,False,Home,17,20,21.0,WALK_LRF
1768001657,5390248,2224270,221000207,True,work,19,17,8.0,WALK
1768001661,5390248,2224270,221000207,False,Home,17,19,18.0,WALK_LOC
1768001705,5390249,2224270,221000213,True,atwork,1,9,12.0,WALK
1768001709,5390249,2224270,221000213,False,Work,9,1,13.0,WALK
1768001721,5390249,2224270,221000215,True,eatout,11,17,15.0,SHARED2FREE
1768001725,5390249,2224270,221000215,False,Home,17,11,17.0,SHARED2FREE
1768001985,5390249,2224270,221000248,True,work,9,17,6.0,BIKE
1768001989,5390249,2224270,221000248,False,Home,17,9,15.0,BIKE
1768005313,5390260,2224276,221000664,True,atwork,24,2,11.0,WALK
1768005317,5390260,2224276,221000664,False,eatout,25,24,14.0,WALK
1768005318,5390260,2224276,221000664,False,othmaint,7,25,14.0,WALK
1768005319,5390260,2224276,221000664,False,Work,2,7,14.0,WALK
1768005569,5390260,2224276,221000696,True,social,12,17,19.0,WALK
1768005573,5390260,2224276,221000696,False,Home,17,12,23.0,WALK
1768005593,5390260,2224276,221000699,True,work,2,17,8.0,WALK
1768005597,5390260,2224276,221000699,False,Home,17,2,18.0,WALK
1768005921,5390261,2224276,221000740,True,work,18,17,8.0,WALK
1768005925,5390261,2224276,221000740,False,Home,17,18,18.0,WALK
1768010841,5390276,2224284,221001355,True,work,2,17,14.0,WALK
1768010845,5390276,2224284,221001355,False,othmaint,16,2,19.0,WALK
1768010846,5390276,2224284,221001355,False,shopping,16,16,19.0,WALK
1768010847,5390276,2224284,221001355,False,work,2,16,20.0,WALK
1768010848,5390276,2224284,221001355,False,Home,17,2,20.0,WALK
1768011169,5390277,2224284,221001396,True,work,5,17,7.0,WALK
1768011173,5390277,2224284,221001396,False,Home,17,5,18.0,WALK
1768014649,5390288,2224290,221001831,True,atwork,5,4,11.0,WALK
1768014653,5390288,2224290,221001831,False,Work,4,5,11.0,WALK
1768014777,5390288,2224290,221001847,True,work,4,17,7.0,SHARED2FREE
1768014781,5390288,2224290,221001847,False,Home,17,4,17.0,SHARED2FREE
1768015105,5390289,2224290,221001888,True,work,4,17,7.0,WALK_LOC
1768015109,5390289,2224290,221001888,False,Home,17,4,17.0,WALK_LRF
1768021057,5390308,2224300,221002632,True,work,12,4,14.0,WALK
1768021058,5390308,2224300,221002632,True,atwork,12,12,14.0,WALK
1768021061,5390308,2224300,221002632,False,Work,4,12,14.0,WALK
1768021337,5390308,2224300,221002667,True,work,4,17,14.0,SHARED2FREE
1768021341,5390308,2224300,221002667,False,Home,17,4,18.0,WALK
1768044689,5390380,2224336,221005586,True,eatout,5,17,18.0,WALK
1768044693,5390380,2224336,221005586,False,Home,17,5,18.0,WALK
1768044745,5390380,2224336,221005593,True,eatout,18,17,18.0,TNC_SHARED
1768044749,5390380,2224336,221005593,False,Home,17,18,21.0,SHARED2FREE
1768044953,5390380,2224336,221005619,True,work,14,17,5.0,WALK
1768044957,5390380,2224336,221005619,False,Home,17,14,17.0,WALK
1768045281,5390381,2224336,221005660,True,work,1,17,8.0,WALK
1768045285,5390381,2224336,221005660,False,othmaint,16,1,17.0,WALK_LOC
1768045286,5390381,2224336,221005660,False,Home,17,16,18.0,WALK
1768098089,5390542,2224417,221012261,True,work,15,17,6.0,WALK
1768098093,5390542,2224417,221012261,False,Home,17,15,16.0,WALK
1768098137,5390543,2224417,221012267,True,othmaint,24,14,10.0,WALK
1768098138,5390543,2224417,221012267,True,atwork,1,24,10.0,WALK
1768098141,5390543,2224417,221012267,False,Work,14,1,13.0,WALK
1768098417,5390543,2224417,221012302,True,work,14,17,8.0,TNC_SINGLE
1768098421,5390543,2224417,221012302,False,escort,5,14,17.0,WALK_LOC
1768098422,5390543,2224417,221012302,False,Home,17,5,18.0,WALK_LOC
1768159561,5390730,2224511,221019945,True,othdiscr,24,17,19.0,TNC_SINGLE
1768159565,5390730,2224511,221019945,False,Home,17,24,21.0,TNC_SINGLE
1768159753,5390730,2224511,221019969,True,work,24,17,6.0,WALK
1768159757,5390730,2224511,221019969,False,Home,17,24,17.0,WALK
1768159769,5390731,2224511,221019971,True,atwork,24,14,12.0,WALK
1768159773,5390731,2224511,221019971,False,Work,14,24,13.0,WALK
1768160081,5390731,2224511,221020010,True,work,14,17,8.0,WALK
1768160085,5390731,2224511,221020010,False,Home,17,14,19.0,WALK
1768184417,5390806,2224549,221023052,True,eatout,12,17,8.0,WALK
1768184421,5390806,2224549,221023052,False,Home,17,12,10.0,WALK
1768184569,5390806,2224549,221023071,True,othdiscr,16,17,12.0,WALK
1768184573,5390806,2224549,221023071,False,Home,17,16,12.0,WALK_LOC
1768184593,5390806,2224549,221023074,True,othmaint,22,17,12.0,DRIVEALONEFREE
1768184597,5390806,2224549,221023074,False,Home,17,22,15.0,SHARED2FREE
1768184601,5390806,2224549,221023075,True,othmaint,5,17,15.0,TNC_SINGLE
1768184605,5390806,2224549,221023075,False,Home,17,5,15.0,TNC_SINGLE
1768184681,5390806,2224549,221023085,True,work,11,17,16.0,WALK_LRF
1768184685,5390806,2224549,221023085,False,Home,17,11,21.0,WALK_LOC
1768185009,5390807,2224549,221023126,True,work,16,17,8.0,WALK
1768185013,5390807,2224549,221023126,False,Home,17,16,18.0,WALK
1768206985,5390874,2224583,221025873,True,work,12,17,8.0,SHARED2FREE
1768206986,5390874,2224583,221025873,True,work,5,12,9.0,WALK
1768206989,5390874,2224583,221025873,False,Home,17,5,20.0,WALK
1768207313,5390875,2224583,221025914,True,work,2,17,7.0,WALK
1768207317,5390875,2224583,221025914,False,Home,17,2,17.0,WALK
1768236897,5390966,2224629,221029612,True,eatout,6,17,21.0,WALK
1768236901,5390966,2224629,221029612,False,Home,17,6,21.0,WALK
1768237161,5390966,2224629,221029645,True,work,16,17,8.0,WALK
1768237165,5390966,2224629,221029645,False,shopping,16,16,17.0,WALK
1768237166,5390966,2224629,221029645,False,work,9,16,18.0,WALK_LRF
1768237167,5390966,2224629,221029645,False,Home,17,9,19.0,WALK_LOC
1768237489,5390967,2224629,221029686,True,work,17,17,6.0,WALK
1768237493,5390967,2224629,221029686,False,Home,17,17,16.0,WALK
