HHID,MAZ,SERIALNO,PUMA5,income,PERSONS,HHT,UNITTYPE,NOC,BLDGSZ,TENURE,VEHICL,hinccat1,hinccat2,hhagecat,hsizecat,hfamily,hunittype,hNOCcat,hwrkrcat,h0004,h0511,h1215,h1617,h1824,h2534,h3549,h5064,h6579,h80up,workers,hwork_f,hwork_p,huniv,hnwork,hretire,hpresch,hschpred,hschdriv,htypdwel,hownrent,hadnwst,hadwpst,hadkids,bucketBin,originalPUMA,hmultiunit
566601,8000,8970498,2203,21700,1,4,0,0,7,3,0,2,3,2,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,2,2,0,0,0,2,2203,1
569395,20000,5635267,2203,10000,1,6,0,0,8,3,0,1,2,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,2,2,0,0,0,4,2203,1
2224702,17000,8318675,2201,133480,2,1,0,0,9,1,1,4,9,1,2,2,0,0,2,0,0,0,0,0,0,2,0,0,0,2,2,0,0,0,0,0,0,0,2,1,0,0,0,6,2201,1
26376,8000,6362737,2203,15500,1,4,0,0,8,3,0,1,2,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,2,2,0,0,0,7,2203,1
2848128,3000,5648151,2203,0,1,0,1,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,2,2,0,0,0,9,2203,1
2820874,8000,1406512,2201,0,1,0,2,0,0,0,0,1,1,1,1,1,2,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,2,2,0,1,0,4,2201,1
569889,21000,2243925,2203,8100,1,6,0,0,6,3,0,1,1,2,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,2,2,0,0,0,7,2203,1
28511,11000,3211183,2203,0,1,4,0,0,9,3,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2,2,0,0,0,4,2203,1
1486874,6000,4434354,2203,62000,2,2,0,0,9,3,1,3,7,1,2,2,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,1,0,0,0,2,2,0,0,0,8,2203,1
227174,16000,7795229,2203,22200,2,1,0,0,6,3,0,2,3,1,2,2,0,0,1,0,0,0,0,0,0,1,1,0,0,1,1,0,0,1,0,0,0,0,2,2,0,0,0,8,2203,1
26089,8000,3767602,2203,9400,1,4,0,0,9,3,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,2,2,0,0,0,0,2203,1
1594427,7000,7652294,2203,68000,2,3,0,0,4,3,2,3,7,1,2,2,0,0,2,0,0,0,0,1,1,0,0,0,0,2,2,0,0,0,0,0,0,0,2,2,0,0,0,9,2203,1
304239,16000,4389757,2203,11900,2,3,0,1,7,3,6,1,2,1,2,2,0,1,1,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0,2,2,0,1,0,8,2203,1
1131417,7000,3138166,2202,36200,3,1,0,1,7,3,0,2,4,1,3,2,0,1,3,0,0,0,1,0,0,1,1,0,0,3,2,0,0,0,0,0,0,1,2,2,0,2,0,1,2202,1
1307189,21000,4811615,2203,38000,1,4,0,0,5,3,1,2,4,2,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,2,2,0,0,0,1,2203,1
569954,21000,3520429,2203,8700,1,4,0,0,6,3,1,1,1,2,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,2,2,0,0,0,2,2203,1
568113,11000,4881087,2203,7400,1,4,0,0,6,3,0,1,1,2,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,2,2,0,0,0,6,2203,1
257270,16000,6206335,2202,22800,2,1,0,0,7,3,0,2,3,1,2,2,0,0,2,0,0,0,0,0,0,0,2,0,0,2,1,1,0,0,0,0,0,0,2,2,0,0,0,3,2202,1
824248,19000,7894043,2203,39000,1,4,0,0,6,3,1,2,4,1,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,2,2,0,0,0,1,2203,1
1306921,7000,214522,2203,50000,1,6,0,0,9,3,0,3,6,2,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,2,2,0,0,0,3,2203,1
26201,8000,832772,2203,8800,1,4,0,0,5,3,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2,2,0,0,0,2,2203,1
2693528,8000,6512867,2203,205400,1,4,0,0,9,1,1,4,9,2,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,2,1,0,0,0,8,2203,1
2223987,17000,1764023,2203,200000,2,2,0,0,8,3,1,4,9,1,2,2,0,0,2,0,0,0,0,0,0,2,0,0,0,2,2,0,0,0,0,0,0,0,2,2,0,2,0,9,2203,1
1402944,24000,2043123,2202,33040,4,2,0,0,9,3,0,2,4,2,4,2,0,0,3,0,0,0,0,0,1,2,0,1,0,3,2,1,0,0,1,0,0,0,2,2,0,0,0,2,2202,1
568032,10000,1983645,2203,10200,1,6,0,0,9,3,0,1,2,2,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,2,2,0,0,0,3,2203,1
2223147,10000,3607691,2203,112000,2,7,0,0,4,3,2,4,9,1,2,1,0,0,2,0,0,0,0,0,1,1,0,0,0,2,2,0,0,0,0,0,0,0,2,2,0,0,0,6,2203,1
456581,9000,5605105,2203,7000,5,3,0,4,5,3,1,1,1,1,5,2,0,1,1,1,1,1,1,0,0,1,0,0,0,1,1,0,0,0,0,1,2,1,2,2,1,0,0,1,2203,1
112474,17000,3992219,2203,10180,1,4,0,0,8,3,0,1,2,1,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,2,2,0,0,0,4,2203,1
764111,8000,5503265,2203,36000,1,6,0,0,9,3,0,2,4,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,2,2,1,0,0,7,2203,1
29172,16000,3910426,2203,0,1,4,0,0,9,3,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,2,2,1,0,0,4,2203,1
303795,9000,7961231,2203,21700,2,3,0,1,5,3,1,2,3,1,2,2,0,1,1,0,1,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,2,2,0,0,0,2,2203,1
570971,25000,5905610,2202,8300,1,4,0,0,7,3,0,1,1,2,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,2,2,0,0,0,6,2202,1
227157,16000,1914113,2203,15000,2,3,0,0,7,3,0,1,2,1,2,2,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,1,1,0,0,0,0,0,2,2,1,0,1,1,2203,1
728162,16000,2183418,2203,26100,2,1,0,0,9,3,0,2,3,2,2,2,0,0,1,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,1,0,0,0,2,2,0,0,0,4,2203,1
570241,21000,4228975,2203,22100,1,4,0,0,9,3,0,2,3,2,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,2,2,0,0,0,9,2203,1
1952754,7000,5153431,2201,67000,1,6,0,0,9,2,1,3,7,2,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,2,1,0,0,0,7,2201,1
1983163,7000,5168615,2201,83700,2,7,0,0,5,1,1,3,8,2,2,1,0,0,1,0,0,0,0,0,0,0,0,2,0,1,0,1,0,0,1,0,0,0,2,1,0,0,0,6,2201,1
728057,10000,7526865,2203,15900,2,3,0,0,8,3,0,1,2,2,2,2,0,0,1,0,0,0,0,0,0,1,0,1,0,1,1,0,0,0,1,0,0,0,2,2,0,0,0,6,2203,1
2848357,18000,4895646,2203,0,1,0,1,0,0,0,0,2,3,1,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,2,0,0,0,5,2203,1
567833,10000,745647,2203,14800,1,6,0,0,9,1,1,1,2,2,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,2,1,0,0,0,4,2203,1
983141,19000,7111589,2203,41500,2,7,0,0,5,3,2,2,5,1,2,1,0,0,2,0,0,0,0,2,0,0,0,0,0,2,1,0,1,0,0,0,0,0,2,2,0,1,0,6,2203,1
1747547,25000,4743620,2202,75000,3,1,0,1,7,3,1,3,8,1,3,2,0,1,2,1,0,0,0,0,2,0,0,0,0,2,2,0,0,0,0,1,0,0,2,2,0,0,0,7,2202,1
1967973,8000,9561975,2201,69540,2,1,0,0,8,2,1,3,7,2,2,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,2,1,0,0,0,3,2201,1
110580,16000,1671212,2203,21540,1,6,0,0,9,3,0,2,3,1,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,2,2,0,0,0,8,2203,1
303677,7000,7961231,2203,21700,2,3,0,1,5,3,1,2,3,1,2,2,0,1,1,0,1,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,2,2,0,0,0,2,2203,1
108201,9000,9791088,2203,22000,1,6,0,0,8,3,0,2,3,1,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,2,2,0,1,0,5,2203,1
108150,8000,6796713,2203,18000,1,4,0,0,9,3,0,1,2,1,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,2,2,0,0,0,9,2203,1
2821949,8000,133194,2301,0,1,0,2,0,0,0,0,1,2,1,1,1,2,0,1,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,2,2,0,0,0,2,2301,1
2820208,8000,6052990,2203,0,1,0,2,0,0,0,0,1,1,1,1,1,2,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,2,2,0,1,0,3,2203,1
2822537,20000,9595842,2203,0,1,0,2,0,0,0,0,1,1,1,1,1,2,0,1,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,2,2,0,0,0,4,2203,1
2344884,16000,8439294,2203,101500,3,5,0,0,4,3,0,4,9,1,3,1,0,0,3,0,0,0,0,2,1,0,0,0,0,3,3,0,0,0,0,0,0,0,2,2,0,0,0,2,2203,1
2762015,20000,2878805,2203,0,1,0,2,0,0,0,0,1,1,1,1,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2,2,0,0,0,5,2203,1
823934,17000,259498,2203,46330,1,4,0,0,8,4,1,2,5,1,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,2,2,0,0,0,4,2203,1
25775,6000,6690104,2203,30,1,6,0,0,9,3,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,2,2,0,0,0,3,2203,1
108928,10000,2692537,2203,18000,1,4,0,0,9,3,1,1,2,1,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,2,2,0,0,0,7,2203,1
702414,10000,8451252,2203,14500,2,1,0,0,9,3,0,1,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,2,2,0,0,0,1,2203,1
110141,11000,2115785,2203,6000,1,4,0,0,8,3,0,1,1,1,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,2,2,0,1,0,1,2203,1
2819727,6000,9914958,2203,0,1,0,2,0,0,0,0,2,3,1,1,1,2,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,2,2,0,0,0,2,2203,1
1444859,17000,3091122,2203,89900,1,6,0,0,9,3,1,3,8,1,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,2,2,0,0,0,5,2203,1
2048977,14000,8013343,2203,160000,1,4,0,0,4,1,1,4,9,1,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,2,1,0,0,0,2,2203,1
2098566,9000,8441834,2203,204900,2,1,0,0,9,3,0,4,9,1,2,2,0,0,1,0,0,0,0,0,0,0,2,0,0,1,1,0,0,1,0,0,0,0,2,2,0,0,0,1,2203,1
2677121,7000,9415983,2203,128690,8,3,0,1,8,3,0,4,9,1,5,2,0,1,3,0,1,0,0,0,7,0,0,0,0,4,3,1,0,3,0,1,0,0,2,2,0,1,0,3,2203,1
2105675,21000,8170383,2203,142000,2,1,0,0,3,1,1,4,9,1,2,2,0,0,2,0,0,0,0,0,1,1,0,0,0,2,2,0,0,0,0,0,0,0,2,1,0,0,0,5,2203,0
370295,10000,8784607,2203,25300,3,3,0,2,5,3,1,2,3,1,3,2,0,1,1,2,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,2,0,0,2,2,0,0,0,3,2203,1
703098,21000,1862462,2203,16400,2,1,0,0,9,3,0,1,2,2,2,2,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,1,0,0,0,2,2,0,0,0,9,2203,1
2820151,8000,2628543,2203,0,1,0,2,0,0,0,0,1,2,1,1,1,2,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,2,2,0,1,0,6,2203,1
2848423,18000,3132874,2203,0,1,0,1,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2,2,0,0,0,1,2203,1
2820359,8000,6611449,2203,0,1,0,2,0,0,0,0,1,1,1,1,1,2,0,1,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,2,2,0,0,0,4,2203,1
2760456,4000,9229374,2203,0,1,0,2,0,0,0,0,1,1,1,1,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2,2,0,0,0,4,2203,1
503499,5000,3526969,2203,8400,1,6,0,0,2,2,1,1,1,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,1,0,0,0,7,2203,0
567230,9000,5442655,2203,8300,1,6,0,0,9,3,0,1,1,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,2,2,0,0,0,1,2203,1
356724,6000,6974783,2203,1560,3,1,0,1,9,3,0,1,1,1,3,2,0,1,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,1,0,0,2,2,0,0,0,6,2203,1
823399,11000,7688232,2203,44050,1,4,0,0,9,3,1,2,5,1,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,2,2,0,0,0,3,2203,1
2224948,19000,3592997,2203,158200,2,2,0,0,9,3,0,4,9,1,2,2,0,0,2,0,0,0,0,1,0,1,0,0,0,2,2,0,0,0,0,0,0,0,2,2,0,1,1,9,2203,1
702298,9000,2408200,2203,20500,2,1,0,0,5,3,1,2,3,2,2,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,2,2,0,0,0,7,2203,1
28015,10000,1342372,2203,7900,1,4,0,0,6,3,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2,2,0,0,0,3,2203,1
2832103,7000,2966341,2203,0,1,0,2,0,0,0,0,1,2,2,1,1,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,2,2,0,0,0,0,2203,1
1307156,21000,214522,2203,50000,1,6,0,0,9,3,0,3,6,2,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,2,2,0,0,0,3,2203,1
25763,6000,8945387,2203,15600,1,4,0,0,8,3,0,1,2,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2,2,0,0,0,1,2203,1
764305,17000,1107382,2203,34630,1,4,0,0,8,3,0,2,4,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,2,2,0,0,0,6,2203,1
1645158,9000,8362572,2101,66270,2,3,0,1,8,1,3,3,7,1,2,2,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,2,1,0,0,0,1,2101,1
2098750,9000,9255394,2201,115000,2,1,0,0,4,1,2,4,9,1,2,2,0,0,1,0,0,0,0,0,1,1,0,0,0,1,1,0,0,1,0,0,0,0,2,1,0,0,0,8,2201,1
703366,25000,9610976,2202,10700,2,1,0,0,9,3,0,1,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,2,0,0,0,2,2,0,0,0,9,2202,1
111387,16000,1141354,2203,23000,1,4,0,0,9,3,0,2,3,1,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,2,2,0,0,0,5,2203,1
2687071,4000,6154331,2203,163000,1,4,0,0,9,1,1,4,9,2,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,2,1,1,0,0,2,2203,1
1259296,7000,3199176,2203,37750,6,1,0,1,9,1,1,2,4,1,5,2,0,1,3,0,1,0,0,2,0,2,1,0,0,3,2,0,2,0,0,0,1,1,2,1,2,1,2,1,2203,1
824217,18000,8612042,2203,31400,1,4,0,0,9,3,0,2,4,1,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,2,2,0,0,0,3,2203,1
2820060,7000,4027657,2203,0,1,0,2,0,0,0,0,1,2,1,1,1,2,0,1,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,2,2,0,0,0,8,2203,1
303685,7000,7961231,2203,21700,2,3,0,1,5,3,1,2,3,1,2,2,0,1,1,0,1,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,2,2,0,0,0,2,2203,1
107640,6000,9314544,2203,25000,1,4,0,0,5,3,0,2,3,1,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,2,2,0,0,0,6,2203,1
108415,9000,358903,2203,17720,1,6,0,0,9,3,0,1,2,1,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,2,2,0,0,0,9,2203,1
2760756,9000,5327863,2203,0,1,0,2,0,0,0,0,1,1,1,1,1,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,2,1,0,0,3,2203,1
1286775,23000,4702989,2202,58260,1,4,0,0,9,2,1,3,6,2,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,2,1,0,0,0,4,2202,1
2848320,18000,8720223,2203,0,1,0,1,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,2,2,0,0,0,8,2203,1
566712,8000,237767,2203,8200,1,6,0,0,8,3,0,1,1,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,2,2,0,0,0,3,2203,1
1594856,11000,4759132,2203,62000,2,5,0,0,5,3,1,3,7,1,2,1,0,0,2,0,0,0,0,0,2,0,0,0,0,2,2,0,0,0,0,0,0,0,2,2,0,0,0,6,2203,1
27040,9000,9883797,2203,13600,1,4,0,0,8,1,1,1,2,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,2,1,0,0,0,0,2203,1
110258,13000,1013066,2203,18000,1,4,0,0,8,3,0,1,2,1,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,2,2,0,0,0,8,2203,1
568750,17000,170373,2203,9000,1,4,0,0,9,3,0,1,1,2,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,2,2,0,0,0,0,2203,1
257839,21000,4731412,2203,28000,2,5,0,0,9,3,0,2,3,1,2,1,0,0,2,0,0,0,0,0,2,0,0,0,0,2,1,1,0,0,0,0,0,0,2,2,0,1,0,1,2203,1
112825,19000,4665668,2203,10100,1,4,0,0,6,3,0,1,2,1,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,2,2,0,0,0,1,2203,1
456620,9000,5132721,2203,22000,4,3,0,3,6,3,0,2,3,1,4,2,0,1,1,0,3,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,3,0,2,2,0,0,0,0,2203,1
287602,8000,9365713,2203,12000,2,3,0,1,7,3,0,1,2,1,2,2,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,2,2,1,0,0,5,2203,1
227198,16000,1101393,2203,26620,2,5,0,0,8,3,0,2,3,1,2,1,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0,0,1,1,0,0,0,0,2,2,0,1,0,2,2203,1
2222688,7000,2625973,2203,103370,2,5,0,0,8,3,0,4,9,1,2,1,0,0,2,0,0,0,0,1,1,0,0,0,0,2,2,0,0,0,0,0,0,0,2,2,0,1,0,1,2203,1
26399,8000,6733498,2203,18700,1,4,0,0,9,3,0,1,2,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2,2,0,0,0,0,2203,1
256661,10000,8182532,2201,27650,2,3,0,0,4,3,2,2,3,1,2,2,0,0,2,0,0,0,0,1,0,1,0,0,0,2,1,0,1,0,0,0,0,0,2,2,0,1,1,1,2201,1
718577,21000,9623623,2203,14400,2,1,0,0,3,3,0,1,2,2,2,2,0,0,1,0,0,0,0,0,0,0,0,2,0,1,1,0,0,0,1,0,0,0,2,2,0,0,0,4,2203,0
566076,7000,1983645,2203,10200,1,6,0,0,9,3,0,1,2,2,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,2,2,0,0,0,3,2203,1
256962,16000,8555805,2201,27000,2,5,0,0,7,3,2,2,3,1,2,1,0,0,2,0,0,0,0,2,0,0,0,0,0,2,0,2,0,0,0,0,0,0,2,2,0,0,0,5,2201,1
108059,8000,3273570,2203,24900,1,4,0,0,9,3,0,2,3,1,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,2,2,0,0,0,8,2203,1
26927,8000,9082433,2203,9500,1,4,0,0,9,3,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2,2,0,0,0,8,2203,1
822569,8000,1085692,2203,40000,1,6,0,0,9,3,1,2,5,1,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,2,2,0,0,0,5,2203,1
2822085,8000,4866003,2303,0,1,0,2,0,0,0,0,3,6,1,1,1,2,0,1,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,2,2,0,1,0,5,2303,1
822210,7000,325319,2203,37710,1,4,0,0,7,3,0,2,4,1,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,2,2,0,0,0,5,2203,1
109465,10000,8997948,2203,7000,1,4,0,0,7,3,0,1,1,1,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,2,2,0,0,0,4,2203,1
1286358,9000,6964531,2203,37700,1,4,0,0,7,3,0,2,4,2,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,2,2,0,0,0,9,2203,1
567152,9000,3818763,2203,11030,1,4,0,0,9,3,0,1,2,2,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,2,2,0,0,0,3,2203,1
932384,11000,5362144,2203,47000,2,7,0,0,4,3,1,2,5,1,2,1,0,0,1,0,0,0,0,0,2,0,0,0,0,1,0,1,1,0,0,0,0,0,2,2,1,0,0,1,2203,1
569839,21000,235140,2203,29500,1,4,0,0,9,3,0,2,3,2,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,2,2,0,0,0,7,2203,1
2224511,17000,187097,2203,302000,2,5,0,0,4,1,2,4,9,1,2,1,0,0,2,0,0,0,0,0,0,2,0,0,0,2,2,0,0,0,0,0,0,0,2,1,0,0,0,3,2203,1
27412,9000,4766565,2203,0,1,6,0,0,8,3,0,1,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,2,1,0,0,2,2203,1
1931947,16000,8746903,2203,64200,10,3,0,2,5,3,0,3,7,1,5,2,0,1,3,2,0,0,2,4,0,2,0,0,0,4,2,2,0,1,0,2,0,3,2,2,3,0,4,8,2203,1
2677101,6000,4404585,2203,139230,8,2,0,1,7,3,1,4,9,1,5,2,0,1,3,0,1,0,0,4,3,0,0,0,0,6,3,0,4,0,0,0,1,0,2,2,1,4,0,0,2203,1
287591,8000,4123452,2203,8700,2,3,0,1,7,3,0,1,1,1,2,2,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,2,2,0,0,0,9,2203,1
2821661,8000,6785640,2206,0,1,0,2,0,0,0,0,1,1,1,1,1,2,0,1,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,2,2,0,1,0,1,2206,1
110817,16000,7237344,2203,9900,1,4,0,0,9,3,0,1,1,1,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,2,2,0,0,0,5,2203,1
703091,21000,6751301,2203,23400,2,1,0,0,9,3,0,2,3,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,0,0,0,2,2,0,0,0,2,2203,1
27415,9000,4355683,2203,18200,1,4,0,0,5,3,1,1,2,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2,2,0,0,0,5,2203,1
1286373,9000,1622550,2203,48800,1,4,0,0,9,3,0,2,5,2,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,2,2,0,0,0,4,2203,1
2822075,8000,7113621,2303,0,1,0,2,0,0,0,0,2,5,1,1,1,2,0,1,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,2,2,0,0,0,4,2303,1
570057,21000,8749444,2203,8400,1,6,0,0,9,3,0,1,1,2,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,2,2,0,0,0,5,2203,1
110266,13000,3221985,2203,0,1,6,0,0,9,4,0,1,1,1,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,2,2,0,1,0,6,2203,1
1445336,18000,2303382,2203,72000,1,4,0,0,6,3,1,3,7,1,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,2,2,0,0,0,8,2203,1
2821790,8000,2231230,2206,0,1,0,2,0,0,0,0,1,1,1,1,1,2,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,2,2,0,1,0,4,2206,1
2408918,22000,697469,2202,104700,3,1,0,1,8,3,1,4,9,1,3,2,0,1,2,1,0,0,0,0,1,1,0,0,0,2,2,0,0,0,0,1,0,0,2,2,0,1,0,0,2202,1
