proto_household_id,workplace_location_accessibility,othdiscr_accessibility,shopping_accessibility,pnum,military,pstudent,educ,grade,age,sex,ptype,pemploy,weeks,hours,DAP,age_16_to_19,age_16_p,adult,male,female,has_non_worker,has_retiree,has_preschool_kid,has_driving_kid,has_school_kid,has_full_time,has_part_time,has_university,student_is_employed,nonstudent_to_school,is_student,is_gradeschool,is_highschool,is_university,school_segment,is_worker,value_of_time,HHT,auto_ownership,bldgsz,family,hh_value_of_time,hhsize,hinccat1,home_is_rural,home_is_urban,household_serial_no,hworkers,income,income_in_thousands,income_segment,median_value_of_time,non_family,num_adults,num_children,num_children_16_to_17,num_children_5_to_15,num_college_age,num_drivers,num_non_workers,num_workers,num_young_adults,num_young_children,persons,veh,DISTRICT,SD,county_id,TOTHH,TOTPOP,TOTACRE,RESACRE,CIACRE,TOTEMP,AGE0519,RETEMPN,FPSEMPN,HEREMPN,OTHEMPN,AGREMPN,MWTEMPN,PRKCST,OPRKCST,area_type,HSENROLL,COLLFTE,COLLPTE,TOPOLOGY,TERMINAL,household_density,employment_density,density_index,proto_person_id,home_zone_id,TAZ
1936,13.47405894825316,14.124763764208597,13.263990685680293,2,4,3,13,0,55,1,4,3,0,0,N,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,False,7.939731296349712,1,0,2,True,7.939731296349712,2,4,False,False,1936,1,150000,150,4,12.86,False,2,0,0,0,0,2,1,1,0,0,2,0,1,1,1,44,127,7.3923,5.40310339,0.0,13,27,0,0,12,1,0,0,0.0,0,5,0,0.0,0.0,1,0,8.143468081960949,2.406024660579371,1.8572821941314444,3872,936,3519
1937,13.43528980523873,14.10250728848986,13.1898429593529,2,4,3,13,0,55,1,4,3,0,0,N,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,False,6.68037071331862,1,0,2,True,6.68037071331862,2,4,False,False,1937,1,150000,150,4,12.86,False,2,0,0,0,0,2,1,1,0,0,2,0,1,1,1,80,230,16.1118,10.18587563,0.0,10,48,0,0,9,1,0,0,0.0,0,5,0,0.0,0.0,1,0,7.854013037856029,0.9817516297320036,0.8726681153173366,3873,937,3519
1937,13.43528980523873,14.10250728848986,13.1898429593529,1,4,3,13,0,35,2,1,1,1,35,M,False,True,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,6.68037071331862,1,0,2,True,6.68037071331862,2,4,False,False,1937,1,150000,150,4,12.86,False,2,0,0,0,0,2,1,1,0,0,2,0,1,1,1,80,230,16.1118,10.18587563,0.0,10,48,0,0,9,1,0,0,0.0,0,5,0,0.0,0.0,1,0,7.854013037856029,0.9817516297320036,0.8726681153173366,3874,937,3519
1938,13.62234190626911,14.513902075476793,13.459080191957405,2,4,3,13,0,55,1,4,3,0,0,N,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,False,29.43311540200647,1,0,2,True,29.43311540200647,2,4,False,False,1938,1,150000,150,4,12.86,False,2,0,0,0,0,2,1,1,0,0,2,0,1,1,1,36,129,11.5358,9.2138011,0.35445576,4,31,0,0,3,1,0,0,0.0,0,5,0,0.0,0.0,1,0,3.7624408005284256,0.4180489778364917,0.3762440800528426,3875,939,3519
1938,13.62234190626911,14.513902075476793,13.459080191957405,1,4,3,13,0,35,2,1,1,1,35,M,False,True,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,29.43311540200647,1,0,2,True,29.43311540200647,2,4,False,False,1938,1,150000,150,4,12.86,False,2,0,0,0,0,2,1,1,0,0,2,0,1,1,1,36,129,11.5358,9.2138011,0.35445576,4,31,0,0,3,1,0,0,0.0,0,5,0,0.0,0.0,1,0,3.7624408005284256,0.4180489778364917,0.3762440800528426,3876,939,3519
1939,13.668598543515053,14.486258484717329,13.57684967417512,1,4,3,13,0,35,2,1,1,1,35,M,False,True,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,24.65317762028359,1,0,2,True,24.65317762028359,2,4,False,False,1939,1,150000,150,4,12.86,False,2,0,0,0,0,2,1,1,0,0,2,0,1,1,1,47,130,3.1925,2.1793589850000004,0.726452995,18,18,0,0,17,1,0,0,0.0,0,5,0,0.0,0.0,1,0,16.174480772840642,6.194481998109183,4.4790869832481786,3877,940,3460
1939,13.668598543515053,14.486258484717329,13.57684967417512,2,4,3,13,0,55,1,4,3,0,0,N,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,False,24.65317762028359,1,0,2,True,24.65317762028359,2,4,False,False,1939,1,150000,150,4,12.86,False,2,0,0,0,0,2,1,1,0,0,2,0,1,1,1,47,130,3.1925,2.1793589850000004,0.726452995,18,18,0,0,17,1,0,0,0.0,0,5,0,0.0,0.0,1,0,16.174480772840642,6.194481998109183,4.4790869832481786,3878,940,3460
1940,13.709418921515365,14.45220351505017,13.60998133623706,2,4,3,13,0,55,1,4,3,0,0,N,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,False,34.394583122084384,1,0,2,True,34.394583122084384,2,4,False,False,1940,1,150000,150,4,12.86,False,2,0,0,0,0,2,1,1,0,0,2,0,1,1,1,91,277,18.595,15.70784423,0.0,10,51,0,0,9,1,0,0,0.0,0,5,0,0.0,0.0,1,0,5.793283831157524,0.6366245968304971,0.5735924585304479,3879,941,3460
1940,13.709418921515365,14.45220351505017,13.60998133623706,1,4,3,13,0,35,2,1,1,1,35,M,False,True,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,34.394583122084384,1,0,2,True,34.394583122084384,2,4,False,False,1940,1,150000,150,4,12.86,False,2,0,0,0,0,2,1,1,0,0,2,0,1,1,1,91,277,18.595,15.70784423,0.0,10,51,0,0,9,1,0,0,0.0,0,5,0,0.0,0.0,1,0,5.793283831157524,0.6366245968304971,0.5735924585304479,3880,941,3460
1941,13.424123972517489,13.948975469355087,13.311377351869728,2,4,3,13,0,55,1,4,3,0,0,N,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,False,11.51000854657287,1,0,2,True,11.51000854657287,2,4,False,False,1941,1,150000,150,4,12.86,False,2,0,0,0,0,2,1,1,0,0,2,0,1,1,1,91,249,17.4538,14.34325528,0.0,7,38,0,0,6,1,0,0,0.0,0,5,0,0.0,0.0,1,0,6.344445401239488,0.4880342616338067,0.4531746715171062,3881,942,3548
1941,13.424123972517489,13.948975469355087,13.311377351869728,1,4,3,13,0,35,2,1,1,1,35,M,False,True,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,11.51000854657287,1,0,2,True,11.51000854657287,2,4,False,False,1941,1,150000,150,4,12.86,False,2,0,0,0,0,2,1,1,0,0,2,0,1,1,1,91,249,17.4538,14.34325528,0.0,7,38,0,0,6,1,0,0,0.0,0,5,0,0.0,0.0,1,0,6.344445401239488,0.4880342616338067,0.4531746715171062,3882,942,3548
1942,13.087872084298125,13.191946545635012,12.788848639426831,2,4,3,13,0,55,1,4,3,0,0,N,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,False,4.138555714859643,1,0,2,True,4.138555714859643,2,4,False,False,1942,1,150000,150,4,12.86,False,2,0,0,0,0,2,1,1,0,0,2,0,1,1,1,86,273,9.6563,6.80879711,0.90417502,16,71,0,0,15,1,0,0,0.0,0,5,0,0.0,0.0,1,3,11.150046771918,2.0744273064033485,1.749026944614588,3883,943,3574
1942,13.087872084298125,13.191946545635012,12.788848639426831,1,4,3,13,0,35,2,1,1,1,35,M,False,True,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,4.138555714859643,1,0,2,True,4.138555714859643,2,4,False,False,1942,1,150000,150,4,12.86,False,2,0,0,0,0,2,1,1,0,0,2,0,1,1,1,86,273,9.6563,6.80879711,0.90417502,16,71,0,0,15,1,0,0,0.0,0,5,0,0.0,0.0,1,3,11.150046771918,2.0744273064033485,1.749026944614588,3884,943,3574
1943,13.40072350757889,13.943078414448108,13.19703735134648,2,4,3,13,0,55,1,4,3,0,0,N,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,False,16.576889990083597,1,0,2,True,16.576889990083597,2,4,False,False,1943,1,150000,150,4,12.86,False,2,0,0,0,0,2,1,1,0,0,2,0,1,1,1,167,472,23.6718,13.37006216,2.22611403,8,104,0,0,6,2,0,0,0.0,0,5,0,0.0,0.0,1,3,10.707752846949596,0.5129462441652501,0.4894972730034101,3885,947,3574
1943,13.40072350757889,13.943078414448108,13.19703735134648,1,4,3,13,0,35,2,1,1,1,35,M,False,True,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,16.576889990083597,1,0,2,True,16.576889990083597,2,4,False,False,1943,1,150000,150,4,12.86,False,2,0,0,0,0,2,1,1,0,0,2,0,1,1,1,167,472,23.6718,13.37006216,2.22611403,8,104,0,0,6,2,0,0,0.0,0,5,0,0.0,0.0,1,3,10.707752846949596,0.5129462441652501,0.4894972730034101,3886,947,3574
1944,13.43947256563707,14.122814702186766,13.232465321410526,2,4,3,13,0,55,1,4,3,0,0,N,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,False,9.707852385663667,1,0,2,True,9.707852385663667,2,4,False,False,1944,1,150000,150,4,12.86,False,2,0,0,0,0,2,1,1,0,0,2,0,1,1,1,113,390,17.3609,14.757249599999998,0.85679852,54,100,0,38,12,4,0,0,0.0,0,5,0,0.0,0.0,1,0,7.237072611250542,3.4584240797126484,2.3401312635181397,3887,951,3670
1944,13.43947256563707,14.122814702186766,13.232465321410526,1,4,3,13,0,35,2,1,1,1,35,M,False,True,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,9.707852385663667,1,0,2,True,9.707852385663667,2,4,False,False,1944,1,150000,150,4,12.86,False,2,0,0,0,0,2,1,1,0,0,2,0,1,1,1,113,390,17.3609,14.757249599999998,0.85679852,54,100,0,38,12,4,0,0,0.0,0,5,0,0.0,0.0,1,0,7.237072611250542,3.4584240797126484,2.3401312635181397,3888,951,3670
1945,13.455468252447613,14.226044644715216,13.35206697085361,2,4,3,13,0,55,1,4,3,0,0,N,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,False,42.62560306988626,1,0,2,True,42.62560306988626,2,4,False,False,1945,1,150000,150,4,12.86,False,2,0,0,0,0,2,1,1,0,0,2,0,1,1,1,120,397,23.6872,18.31992769,0.0,7,107,0,0,5,2,0,0,0.0,0,5,0,0.0,0.0,1,0,6.550244194768434,0.3820975780281587,0.3610370816014098,3889,954,3729
1945,13.455468252447613,14.226044644715216,13.35206697085361,1,4,3,13,0,35,2,1,1,1,35,M,False,True,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,42.62560306988626,1,0,2,True,42.62560306988626,2,4,False,False,1945,1,150000,150,4,12.86,False,2,0,0,0,0,2,1,1,0,0,2,0,1,1,1,120,397,23.6872,18.31992769,0.0,7,107,0,0,5,2,0,0,0.0,0,5,0,0.0,0.0,1,0,6.550244194768434,0.3820975780281587,0.3610370816014098,3890,954,3729
1946,12.998216704017258,13.431275738630092,12.302245717778629,2,4,3,13,0,55,1,4,3,0,0,N,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,False,2.883520409824237,1,0,2,True,2.883520409824237,2,4,False,False,1946,1,150000,150,4,12.86,False,2,0,0,0,0,2,1,1,0,0,2,0,1,1,1,97,325,39.8143,19.37905985,13.03776631,5,52,0,0,3,2,0,0,0.0,0,5,0,0.0,0.0,1,0,2.992273195445979,0.1542408863631948,0.146680058600293,3891,955,3715
1946,12.998216704017258,13.431275738630092,12.302245717778629,1,4,3,13,0,35,2,1,1,1,35,M,False,True,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,2.883520409824237,1,0,2,True,2.883520409824237,2,4,False,False,1946,1,150000,150,4,12.86,False,2,0,0,0,0,2,1,1,0,0,2,0,1,1,1,97,325,39.8143,19.37905985,13.03776631,5,52,0,0,3,2,0,0,0.0,0,5,0,0.0,0.0,1,0,2.992273195445979,0.1542408863631948,0.146680058600293,3892,955,3715
1947,13.278382192528507,13.65265706968668,13.047273193473414,1,4,3,13,0,35,2,1,1,1,35,M,False,True,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,7.048419015404691,1,0,2,True,7.048419015404691,2,4,False,False,1947,1,150000,150,4,12.86,False,2,0,0,0,0,2,1,1,0,0,2,0,1,1,1,119,320,30.4241,20.80352605,0.0,20,54,0,0,18,2,0,0,0.0,0,5,0,0.0,0.0,1,0,5.720184151186237,0.9613754875943256,0.8230480793073721,3893,956,3729
1947,13.278382192528507,13.65265706968668,13.047273193473414,2,4,3,13,0,55,1,4,3,0,0,N,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,False,7.048419015404691,1,0,2,True,7.048419015404691,2,4,False,False,1947,1,150000,150,4,12.86,False,2,0,0,0,0,2,1,1,0,0,2,0,1,1,1,119,320,30.4241,20.80352605,0.0,20,54,0,0,18,2,0,0,0.0,0,5,0,0.0,0.0,1,0,5.720184151186237,0.9613754875943256,0.8230480793073721,3894,956,3729
1948,13.308260292909631,13.864145329720934,12.967441743921327,1,4,3,13,0,35,2,1,1,1,35,M,False,True,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,9.462002469160185,1,0,2,True,9.462002469160185,2,4,False,False,1948,1,150000,150,4,12.86,False,2,0,0,0,0,2,1,1,0,0,2,0,1,1,1,29,93,7.218999999999999,5.62667203,0.0,0,27,0,0,0,0,0,0,0.0,0,5,0,0.0,0.0,1,0,5.15402352320862,0.0,0.0,3895,959,3715
1948,13.308260292909631,13.864145329720934,12.967441743921327,2,4,3,13,0,55,1,4,3,0,0,N,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,False,9.462002469160185,1,0,2,True,9.462002469160185,2,4,False,False,1948,1,150000,150,4,12.86,False,2,0,0,0,0,2,1,1,0,0,2,0,1,1,1,29,93,7.218999999999999,5.62667203,0.0,0,27,0,0,0,0,0,0,0.0,0,5,0,0.0,0.0,1,0,5.15402352320862,0.0,0.0,3896,959,3715
1949,13.523788964294928,14.22677343124417,13.358298067720265,1,4,3,13,0,35,2,1,1,1,35,M,False,True,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,18.512759541322172,1,0,2,True,18.512759541322172,2,4,False,False,1949,1,150000,150,4,12.86,False,2,0,0,0,0,2,1,1,0,0,2,0,1,1,1,122,381,29.3649,19.5138087,0.0,20,82,0,0,18,2,0,0,0.0,0,5,0,0.0,0.0,1,0,6.251982986796422,1.0249152437371185,0.8805609840558342,3897,960,3598
1949,13.523788964294928,14.22677343124417,13.358298067720265,2,4,3,13,0,55,1,4,3,0,0,N,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,False,18.512759541322172,1,0,2,True,18.512759541322172,2,4,False,False,1949,1,150000,150,4,12.86,False,2,0,0,0,0,2,1,1,0,0,2,0,1,1,1,122,381,29.3649,19.5138087,0.0,20,82,0,0,18,2,0,0,0.0,0,5,0,0.0,0.0,1,0,6.251982986796422,1.0249152437371185,0.8805609840558342,3898,960,3598
1950,12.879926659317412,13.565269635045388,12.254426906304603,2,4,3,13,0,55,1,4,3,0,0,N,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,False,1.3530652010783712,1,0,2,True,1.3530652010783712,2,4,False,False,1950,1,150000,150,4,12.86,False,2,0,0,0,0,2,1,1,0,0,2,0,1,1,1,135,430,28.28,22.07090449,0.0,29,98,0,0,27,2,0,0,0.0,0,5,0,0.0,0.0,1,0,6.116650092938714,1.3139470570016498,1.0816027603367238,3899,961,3598
1950,12.879926659317412,13.565269635045388,12.254426906304603,1,4,3,13,0,35,2,1,1,1,35,M,False,True,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,1.3530652010783712,1,0,2,True,1.3530652010783712,2,4,False,False,1950,1,150000,150,4,12.86,False,2,0,0,0,0,2,1,1,0,0,2,0,1,1,1,135,430,28.28,22.07090449,0.0,29,98,0,0,27,2,0,0,0.0,0,5,0,0.0,0.0,1,0,6.116650092938714,1.3139470570016498,1.0816027603367238,3900,961,3598
1951,13.38981600694181,14.112615218513149,13.15401916302748,2,4,3,13,0,55,1,4,3,0,0,N,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,False,8.628114364620759,1,0,2,True,8.628114364620759,2,4,False,False,1951,1,150000,150,4,12.86,False,2,0,0,0,0,2,1,1,0,0,2,0,1,1,1,242,766,33.3608,23.2531613025,2.6430332675,23,165,0,4,15,4,0,0,0.0,0,5,0,0.0,0.0,1,0,9.345002384263443,0.8881613836283437,0.8110756786341856,3901,963,3670
1951,13.38981600694181,14.112615218513149,13.15401916302748,1,4,3,13,0,35,2,1,1,1,35,M,False,True,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,8.628114364620759,1,0,2,True,8.628114364620759,2,4,False,False,1951,1,150000,150,4,12.86,False,2,0,0,0,0,2,1,1,0,0,2,0,1,1,1,242,766,33.3608,23.2531613025,2.6430332675,23,165,0,4,15,4,0,0,0.0,0,5,0,0.0,0.0,1,0,9.345002384263443,0.8881613836283437,0.8110756786341856,3902,963,3670
1952,13.866254663447815,14.899427839916576,13.56463591565953,1,4,3,13,0,35,2,1,1,1,35,M,False,True,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,13.154643736134634,1,0,2,True,13.154643736134634,2,4,False,False,1952,1,150000,150,4,12.86,False,2,0,0,0,0,2,1,1,0,0,2,0,1,1,1,219,749,10.2924,6.032144194999999,0.815844755,72,178,0,3,67,2,0,0,0.0,0,5,0,0.0,0.0,1,0,31.98019179046719,10.514035657139898,7.912624772899099,3903,971,3378
1952,13.866254663447815,14.899427839916576,13.56463591565953,2,4,3,13,0,55,1,4,3,0,0,N,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,False,13.154643736134634,1,0,2,True,13.154643736134634,2,4,False,False,1952,1,150000,150,4,12.86,False,2,0,0,0,0,2,1,1,0,0,2,0,1,1,1,219,749,10.2924,6.032144194999999,0.815844755,72,178,0,3,67,2,0,0,0.0,0,5,0,0.0,0.0,1,0,31.98019179046719,10.514035657139898,7.912624772899099,3904,971,3378
1953,13.453213250016582,14.305272279964225,13.030009482954776,1,4,3,13,0,35,2,1,1,1,35,M,False,True,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,3.084285256328045,1,0,2,True,3.084285256328045,2,4,False,False,1953,1,150000,150,4,12.86,False,2,0,0,0,0,2,1,1,0,0,2,0,1,1,1,172,634,7.9608,4.2890929,0.65071713,23,168,0,0,21,2,0,0,0.0,0,5,0,0.0,0.0,1,0,34.819152751912604,4.6560494958952905,4.106874427148667,3905,973,3378
1953,13.453213250016582,14.305272279964225,13.030009482954776,2,4,3,13,0,55,1,4,3,0,0,N,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,False,3.084285256328045,1,0,2,True,3.084285256328045,2,4,False,False,1953,1,150000,150,4,12.86,False,2,0,0,0,0,2,1,1,0,0,2,0,1,1,1,172,634,7.9608,4.2890929,0.65071713,23,168,0,0,21,2,0,0,0.0,0,5,0,0.0,0.0,1,0,34.819152751912604,4.6560494958952905,4.106874427148667,3906,973,3378
1954,13.903229322903137,15.108963205923036,13.73023034838039,2,4,3,13,0,55,1,4,3,0,0,N,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,False,50.0,1,0,2,True,50.0,2,4,False,False,1954,1,150000,150,4,12.86,False,2,0,0,0,0,2,1,1,0,0,2,0,1,1,1,218,755,9.8392,6.179964985,0.822419825,27,199,0,0,25,2,0,0,0.0,0,5,0,0.0,0.0,1,0,31.13225078528639,3.855829225700608,3.4309011069499293,3907,975,3378
1954,13.903229322903137,15.108963205923036,13.73023034838039,1,4,3,13,0,35,2,1,1,1,35,M,False,True,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,50.0,1,0,2,True,50.0,2,4,False,False,1954,1,150000,150,4,12.86,False,2,0,0,0,0,2,1,1,0,0,2,0,1,1,1,218,755,9.8392,6.179964985,0.822419825,27,199,0,0,25,2,0,0,0.0,0,5,0,0.0,0.0,1,0,31.13225078528639,3.855829225700608,3.4309011069499293,3908,975,3378
1955,13.64653493901556,14.988672104852077,13.617586630625135,2,4,3,13,0,55,1,4,3,0,0,N,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,False,8.778241152230033,1,0,2,True,8.778241152230033,2,4,False,False,1955,1,150000,150,4,12.86,False,2,0,0,0,0,2,1,1,0,0,2,0,1,1,1,171,579,9.9862,5.6139480925,0.7972725375,19,148,0,0,17,2,0,0,0.0,0,5,0,0.0,0.0,1,0,26.671988045434023,2.9635542272704467,2.667198804543402,3909,978,3437
1955,13.64653493901556,14.988672104852077,13.617586630625135,1,4,3,13,0,35,2,1,1,1,35,M,False,True,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,8.778241152230033,1,0,2,True,8.778241152230033,2,4,False,False,1955,1,150000,150,4,12.86,False,2,0,0,0,0,2,1,1,0,0,2,0,1,1,1,171,579,9.9862,5.6139480925,0.7972725375,19,148,0,0,17,2,0,0,0.0,0,5,0,0.0,0.0,1,0,26.671988045434023,2.9635542272704467,2.667198804543402,3910,978,3437
1956,13.592422621369368,14.836918177445863,13.32946263546859,2,4,3,13,0,55,1,4,3,0,0,N,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,False,4.511748585102428,1,0,2,True,4.511748585102428,2,4,False,False,1956,1,150000,150,4,12.86,False,2,0,0,0,0,2,1,1,0,0,2,0,1,1,1,194,657,9.0485,5.1646965525000015,1.4346555575000002,36,152,0,0,34,2,0,0,0.0,0,5,0,0.0,0.0,1,0,29.396825137733096,5.455080953393771,4.601242195471268,3911,980,3437
1956,13.592422621369368,14.836918177445863,13.32946263546859,1,4,3,13,0,35,2,1,1,1,35,M,False,True,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,4.511748585102428,1,0,2,True,4.511748585102428,2,4,False,False,1956,1,150000,150,4,12.86,False,2,0,0,0,0,2,1,1,0,0,2,0,1,1,1,194,657,9.0485,5.1646965525000015,1.4346555575000002,36,152,0,0,34,2,0,0,0.0,0,5,0,0.0,0.0,1,0,29.396825137733096,5.455080953393771,4.601242195471268,3912,980,3437
1957,13.633434783636083,14.530616424726707,13.227646356746687,2,4,3,13,0,55,1,4,3,0,0,N,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,False,4.702049334688966,1,0,2,True,4.702049334688966,2,4,False,False,1957,1,150000,150,4,12.86,False,2,0,0,0,0,2,1,1,0,0,2,0,1,1,1,242,726,9.6401,6.586676285,1.169194845,15,135,0,0,13,2,0,0,0.0,0,5,0,0.0,0.0,1,0,31.20216877559181,1.9340187257598231,1.8211382553847364,3913,983,3363
1957,13.633434783636083,14.530616424726707,13.227646356746687,1,4,3,13,0,35,2,1,1,1,35,M,False,True,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,4.702049334688966,1,0,2,True,4.702049334688966,2,4,False,False,1957,1,150000,150,4,12.86,False,2,0,0,0,0,2,1,1,0,0,2,0,1,1,1,242,726,9.6401,6.586676285,1.169194845,15,135,0,0,13,2,0,0,0.0,0,5,0,0.0,0.0,1,0,31.20216877559181,1.9340187257598231,1.8211382553847364,3914,983,3363
1958,13.31554101615838,14.169367108793272,12.82838582426445,2,4,3,13,0,55,1,4,3,0,0,N,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,False,1.0,1,0,2,True,1.0,2,4,False,False,1958,1,150000,150,4,12.86,False,2,0,0,0,0,2,1,1,0,0,2,0,1,1,1,312,963,18.2545,6.0708410625,9.7396195375,45,223,10,5,27,3,0,0,0.0,0,5,48,0.0,0.0,1,0,19.733770438035183,2.8462168901012284,2.487450055214519,3915,984,3363
1958,13.31554101615838,14.169367108793272,12.82838582426445,1,4,3,13,0,35,2,1,1,1,35,M,False,True,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,1.0,1,0,2,True,1.0,2,4,False,False,1958,1,150000,150,4,12.86,False,2,0,0,0,0,2,1,1,0,0,2,0,1,1,1,312,963,18.2545,6.0708410625,9.7396195375,45,223,10,5,27,3,0,0,0.0,0,5,48,0.0,0.0,1,0,19.733770438035183,2.8462168901012284,2.487450055214519,3916,984,3363
