proto_person_id,proto_household_id,workplace_location_accessibility,othdiscr_accessibility,shopping_accessibility,educ,grade,military,pnum,pstudent,DAP,age,hours,pemploy,ptype,sex,weeks,age_16_to_19,age_16_p,adult,male,female,has_non_worker,has_retiree,has_preschool_kid,has_driving_kid,has_school_kid,has_full_time,has_part_time,has_university,student_is_employed,nonstudent_to_school,is_student,is_gradeschool,is_highschool,is_university,school_segment,is_worker,home_zone_id,value_of_time,HHT,auto_ownership,bldgsz,family,hh_value_of_time,hhsize,hinccat1,home_is_rural,home_is_urban,household_serial_no,hworkers,income,income_in_thousands,income_segment,median_value_of_time,non_family,num_adults,num_children,num_children_16_to_17,num_children_5_to_15,num_college_age,num_drivers,num_non_workers,num_workers,num_young_adults,num_young_children,persons,veh,DISTRICT,SD,county_id,TOTHH,TOTPOP,TOTACRE,RESACRE,CIACRE,TOTEMP,AGE0519,RETEMPN,FPSEMPN,HEREMPN,OTHEMPN,AGREMPN,MWTEMPN,PRKCST,OPRKCST,area_type,HSENROLL,COLLFTE,COLLPTE,TOPOLOGY,TERMINAL,household_density,employment_density,density_index,is_cbd,TOTENR_univ,ext_work_share,RETEMPN_scaled,FPSEMPN_scaled,HEREMPN_scaled,OTHEMPN_scaled,AGREMPN_scaled,MWTEMPN_scaled,TOTEMP_scaled
192027,1920,12.64705093084661,13.113554266985677,11.962367920950904,13,0,4,1,3,M,35,35,1,1,2,1,False,True,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,19,9.201488432303504,1,1,2,True,9.201488432303504,2,3,False,True,1920,1,80000,80.0,3,10.44,False,2,0,0,0,0,2,1,1,0,0,2,1,1,1,1,843,1608,125.4,14.19946,74.0,10248,106,929,2892,1130,4388,0,909,82.00709,225.01944,1,0.0,0.0,0.0,3,4.1848,9.557881646894437,116.19118756509393,8.831410253121827,True,0.0,0.1,836.1,2602.8,1017.0,3949.2000000000003,0.0,818.1,9223.2
192028,1920,12.64705093084661,13.113554266985677,11.962367920950904,13,0,4,2,3,N,55,0,3,4,1,0,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,False,19,9.201488432303504,1,1,2,True,9.201488432303504,2,3,False,True,1920,1,80000,80.0,3,10.44,False,2,0,0,0,0,2,1,1,0,0,2,1,1,1,1,843,1608,125.4,14.19946,74.0,10248,106,929,2892,1130,4388,0,909,82.00709,225.01944,1,0.0,0.0,0.0,3,4.1848,9.557881646894437,116.19118756509393,8.831410253121827,True,0.0,0.1,836.1,2602.8,1017.0,3949.2000000000003,0.0,818.1,9223.2
192129,1921,12.590111726153024,13.114418096825666,11.993556800572714,13,0,4,1,3,M,35,35,1,1,2,1,False,True,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,19,6.664297543276909,1,2,2,True,6.664297543276909,2,3,False,True,1921,1,80000,80.0,3,10.44,False,2,0,0,0,0,2,1,1,0,0,2,2,1,1,1,843,1608,125.4,14.19946,74.0,10248,106,929,2892,1130,4388,0,909,82.00709,225.01944,1,0.0,0.0,0.0,3,4.1848,9.557881646894437,116.19118756509393,8.831410253121827,True,0.0,0.1,836.1,2602.8,1017.0,3949.2000000000003,0.0,818.1,9223.2
192130,1921,12.590111726153024,13.114418096825666,11.993556800572714,13,0,4,2,3,N,55,0,3,4,1,0,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,False,19,6.664297543276909,1,2,2,True,6.664297543276909,2,3,False,True,1921,1,80000,80.0,3,10.44,False,2,0,0,0,0,2,1,1,0,0,2,2,1,1,1,843,1608,125.4,14.19946,74.0,10248,106,929,2892,1130,4388,0,909,82.00709,225.01944,1,0.0,0.0,0.0,3,4.1848,9.557881646894437,116.19118756509393,8.831410253121827,True,0.0,0.1,836.1,2602.8,1017.0,3949.2000000000003,0.0,818.1,9223.2
192231,1922,14.626157493192087,14.25823727117641,13.160407732473129,13,0,4,1,3,M,35,35,1,1,2,1,False,True,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,19,12.609223798280357,1,0,2,True,12.609223798280357,2,4,False,True,1922,1,150000,150.0,4,12.86,False,2,0,0,0,0,2,1,1,0,0,2,0,1,1,1,843,1608,125.4,14.19946,74.0,10248,106,929,2892,1130,4388,0,909,82.00709,225.01944,1,0.0,0.0,0.0,3,4.1848,9.557881646894437,116.19118756509393,8.831410253121827,True,0.0,0.1,836.1,2602.8,1017.0,3949.2000000000003,0.0,818.1,9223.2
192232,1922,14.626157493192087,14.25823727117641,13.160407732473129,13,0,4,2,3,N,55,0,3,4,1,0,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,False,19,12.609223798280357,1,0,2,True,12.609223798280357,2,4,False,True,1922,1,150000,150.0,4,12.86,False,2,0,0,0,0,2,1,1,0,0,2,0,1,1,1,843,1608,125.4,14.19946,74.0,10248,106,929,2892,1130,4388,0,909,82.00709,225.01944,1,0.0,0.0,0.0,3,4.1848,9.557881646894437,116.19118756509393,8.831410253121827,True,0.0,0.1,836.1,2602.8,1017.0,3949.2000000000003,0.0,818.1,9223.2
192333,1923,12.61341012172504,13.06524901755425,11.931447956439179,13,0,4,1,3,M,35,35,1,1,2,1,False,True,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,19,4.816237251260557,1,1,2,True,4.816237251260557,2,4,False,True,1923,1,150000,150.0,4,12.86,False,2,0,0,0,0,2,1,1,0,0,2,1,1,1,1,843,1608,125.4,14.19946,74.0,10248,106,929,2892,1130,4388,0,909,82.00709,225.01944,1,0.0,0.0,0.0,3,4.1848,9.557881646894437,116.19118756509393,8.831410253121827,True,0.0,0.1,836.1,2602.8,1017.0,3949.2000000000003,0.0,818.1,9223.2
192334,1923,12.61341012172504,13.06524901755425,11.931447956439179,13,0,4,2,3,N,55,0,3,4,1,0,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,False,19,4.816237251260557,1,1,2,True,4.816237251260557,2,4,False,True,1923,1,150000,150.0,4,12.86,False,2,0,0,0,0,2,1,1,0,0,2,1,1,1,1,843,1608,125.4,14.19946,74.0,10248,106,929,2892,1130,4388,0,909,82.00709,225.01944,1,0.0,0.0,0.0,3,4.1848,9.557881646894437,116.19118756509393,8.831410253121827,True,0.0,0.1,836.1,2602.8,1017.0,3949.2000000000003,0.0,818.1,9223.2
192435,1924,12.69554534113884,13.095577512759895,11.838522667973828,13,0,4,1,3,M,35,35,1,1,2,1,False,True,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,19,5.158491812509546,1,2,2,True,5.158491812509546,2,4,False,True,1924,1,150000,150.0,4,12.86,False,2,0,0,0,0,2,1,1,0,0,2,2,1,1,1,843,1608,125.4,14.19946,74.0,10248,106,929,2892,1130,4388,0,909,82.00709,225.01944,1,0.0,0.0,0.0,3,4.1848,9.557881646894437,116.19118756509393,8.831410253121827,True,0.0,0.1,836.1,2602.8,1017.0,3949.2000000000003,0.0,818.1,9223.2
192436,1924,12.69554534113884,13.095577512759895,11.838522667973828,13,0,4,2,3,N,55,0,3,4,1,0,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,False,19,5.158491812509546,1,2,2,True,5.158491812509546,2,4,False,True,1924,1,150000,150.0,4,12.86,False,2,0,0,0,0,2,1,1,0,0,2,2,1,1,1,843,1608,125.4,14.19946,74.0,10248,106,929,2892,1130,4388,0,909,82.00709,225.01944,1,0.0,0.0,0.0,3,4.1848,9.557881646894437,116.19118756509393,8.831410253121827,True,0.0,0.1,836.1,2602.8,1017.0,3949.2000000000003,0.0,818.1,9223.2
200101,2001,,14.39015736945343,12.94433726873211,13,0,4,1,3,N,70,0,3,4,1,0,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,False,20,2.5242672139020135,1,0,2,True,2.5242672139020135,1,1,False,True,2001,1,15000,15.0,1,6.01,False,1,0,0,0,0,1,0,1,0,0,1,0,1,1,1,2006,3691,98.3,15.35359,35.0,3610,210,274,995,1046,903,0,392,82.0,225.0,1,0.0,0.0,0.0,3,3.99027,39.838271710120374,71.69300143246987,25.608290753834503,True,0.0,0.1,246.6,895.5,941.4,812.7,0.0,352.8,3249.0
200202,2002,,13.28281417681403,12.117249940195792,13,0,4,1,3,N,70,0,3,4,1,0,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,False,20,3.5288898720203563,1,1,2,True,3.5288898720203563,1,1,False,True,2002,1,15000,15.0,1,6.01,False,1,0,0,0,0,1,0,1,0,0,1,1,1,1,1,2006,3691,98.3,15.35359,35.0,3610,210,274,995,1046,903,0,392,82.0,225.0,1,0.0,0.0,0.0,3,3.99027,39.838271710120374,71.69300143246987,25.608290753834503,True,0.0,0.1,246.6,895.5,941.4,812.7,0.0,352.8,3249.0
200303,2003,,13.351945054394863,12.007588775381727,13,0,4,1,3,N,70,0,3,4,1,0,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,False,20,5.3172008630795204,1,2,2,True,5.3172008630795204,1,1,False,True,2003,1,15000,15.0,1,6.01,False,1,0,0,0,0,1,0,1,0,0,1,2,1,1,1,2006,3691,98.3,15.35359,35.0,3610,210,274,995,1046,903,0,392,82.0,225.0,1,0.0,0.0,0.0,3,3.99027,39.838271710120374,71.69300143246987,25.608290753834503,True,0.0,0.1,246.6,895.5,941.4,812.7,0.0,352.8,3249.0
200404,2004,,14.544231304568621,13.436773218710941,13,0,4,1,3,N,70,0,3,4,1,0,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,False,20,9.253017929691225,1,0,2,True,9.253017929691225,1,2,False,True,2004,1,45000,45.0,2,8.81,False,1,0,0,0,0,1,0,1,0,0,1,0,1,1,1,2006,3691,98.3,15.35359,35.0,3610,210,274,995,1046,903,0,392,82.0,225.0,1,0.0,0.0,0.0,3,3.99027,39.838271710120374,71.69300143246987,25.608290753834503,True,0.0,0.1,246.6,895.5,941.4,812.7,0.0,352.8,3249.0
200505,2005,,13.263987057190691,12.159813440192858,13,0,4,1,3,N,70,0,3,4,1,0,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,False,20,8.391635274347106,1,1,2,True,8.391635274347106,1,2,False,True,2005,1,45000,45.0,2,8.81,False,1,0,0,0,0,1,0,1,0,0,1,1,1,1,1,2006,3691,98.3,15.35359,35.0,3610,210,274,995,1046,903,0,392,82.0,225.0,1,0.0,0.0,0.0,3,3.99027,39.838271710120374,71.69300143246987,25.608290753834503,True,0.0,0.1,246.6,895.5,941.4,812.7,0.0,352.8,3249.0
200606,2006,,13.334218715964179,12.029078655551901,13,0,4,1,3,N,70,0,3,4,1,0,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,False,20,7.404420603666208,1,2,2,True,7.404420603666208,1,2,False,True,2006,1,45000,45.0,2,8.81,False,1,0,0,0,0,1,0,1,0,0,1,2,1,1,1,2006,3691,98.3,15.35359,35.0,3610,210,274,995,1046,903,0,392,82.0,225.0,1,0.0,0.0,0.0,3,3.99027,39.838271710120374,71.69300143246987,25.608290753834503,True,0.0,0.1,246.6,895.5,941.4,812.7,0.0,352.8,3249.0
200707,2007,,14.351518956195703,13.338957463740694,13,0,4,1,3,N,70,0,3,4,1,0,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,False,20,9.436827799348993,1,0,2,True,9.436827799348993,1,3,False,True,2007,1,80000,80.0,3,10.44,False,1,0,0,0,0,1,0,1,0,0,1,0,1,1,1,2006,3691,98.3,15.35359,35.0,3610,210,274,995,1046,903,0,392,82.0,225.0,1,0.0,0.0,0.0,3,3.99027,39.838271710120374,71.69300143246987,25.608290753834503,True,0.0,0.1,246.6,895.5,941.4,812.7,0.0,352.8,3249.0
200808,2008,,13.168045431609553,11.984210947991345,13,0,4,1,3,N,70,0,3,4,1,0,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,False,20,1.4381608696858772,1,1,2,True,1.4381608696858772,1,3,False,True,2008,1,80000,80.0,3,10.44,False,1,0,0,0,0,1,0,1,0,0,1,1,1,1,1,2006,3691,98.3,15.35359,35.0,3610,210,274,995,1046,903,0,392,82.0,225.0,1,0.0,0.0,0.0,3,3.99027,39.838271710120374,71.69300143246987,25.608290753834503,True,0.0,0.1,246.6,895.5,941.4,812.7,0.0,352.8,3249.0
200909,2009,,13.246907968598146,12.008714881829382,13,0,4,1,3,N,70,0,3,4,1,0,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,False,20,4.943508128050571,1,2,2,True,4.943508128050571,1,3,False,True,2009,1,80000,80.0,3,10.44,False,1,0,0,0,0,1,0,1,0,0,1,2,1,1,1,2006,3691,98.3,15.35359,35.0,3610,210,274,995,1046,903,0,392,82.0,225.0,1,0.0,0.0,0.0,3,3.99027,39.838271710120374,71.69300143246987,25.608290753834503,True,0.0,0.1,246.6,895.5,941.4,812.7,0.0,352.8,3249.0
201010,2010,,14.54610157066659,13.362909423323822,13,0,4,1,3,N,70,0,3,4,1,0,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,False,20,11.492980003374635,1,0,2,True,11.492980003374635,1,4,False,True,2010,1,150000,150.0,4,12.86,False,1,0,0,0,0,1,0,1,0,0,1,0,1,1,1,2006,3691,98.3,15.35359,35.0,3610,210,274,995,1046,903,0,392,82.0,225.0,1,0.0,0.0,0.0,3,3.99027,39.838271710120374,71.69300143246987,25.608290753834503,True,0.0,0.1,246.6,895.5,941.4,812.7,0.0,352.8,3249.0
201111,2011,,13.13968297156332,12.034349804137056,13,0,4,1,3,N,70,0,3,4,1,0,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,False,20,1.8341512843049563,1,1,2,True,1.8341512843049563,1,4,False,True,2011,1,150000,150.0,4,12.86,False,1,0,0,0,0,1,0,1,0,0,1,1,1,1,1,2006,3691,98.3,15.35359,35.0,3610,210,274,995,1046,903,0,392,82.0,225.0,1,0.0,0.0,0.0,3,3.99027,39.838271710120374,71.69300143246987,25.608290753834503,True,0.0,0.1,246.6,895.5,941.4,812.7,0.0,352.8,3249.0
201212,2012,,13.3167828450697,12.181822450417618,13,0,4,1,3,N,70,0,3,4,1,0,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,False,20,21.53407544142352,1,2,2,True,21.53407544142352,1,4,False,True,2012,1,150000,150.0,4,12.86,False,1,0,0,0,0,1,0,1,0,0,1,2,1,1,1,2006,3691,98.3,15.35359,35.0,3610,210,274,995,1046,903,0,392,82.0,225.0,1,0.0,0.0,0.0,3,3.99027,39.838271710120374,71.69300143246987,25.608290753834503,True,0.0,0.1,246.6,895.5,941.4,812.7,0.0,352.8,3249.0
201313,2013,14.349447899601062,14.32248967756479,12.88748761738808,13,0,4,1,3,M,35,35,1,1,2,1,False,True,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,20,3.168990420412315,1,0,2,True,3.168990420412315,2,1,False,True,2013,1,15000,15.0,1,6.01,False,2,0,0,0,0,2,1,1,0,0,2,0,1,1,1,2006,3691,98.3,15.35359,35.0,3610,210,274,995,1046,903,0,392,82.0,225.0,1,0.0,0.0,0.0,3,3.99027,39.838271710120374,71.69300143246987,25.608290753834503,True,0.0,0.1,246.6,895.5,941.4,812.7,0.0,352.8,3249.0
201314,2013,14.349447899601062,14.32248967756479,12.88748761738808,13,0,4,2,3,N,55,0,3,4,1,0,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,False,20,3.168990420412315,1,0,2,True,3.168990420412315,2,1,False,True,2013,1,15000,15.0,1,6.01,False,2,0,0,0,0,2,1,1,0,0,2,0,1,1,1,2006,3691,98.3,15.35359,35.0,3610,210,274,995,1046,903,0,392,82.0,225.0,1,0.0,0.0,0.0,3,3.99027,39.838271710120374,71.69300143246987,25.608290753834503,True,0.0,0.1,246.6,895.5,941.4,812.7,0.0,352.8,3249.0
201415,2014,12.490060725852052,13.170982149449744,11.982650467222676,13,0,4,1,3,M,35,35,1,1,2,1,False,True,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,20,2.24187713853789,1,1,2,True,2.24187713853789,2,1,False,True,2014,1,15000,15.0,1,6.01,False,2,0,0,0,0,2,1,1,0,0,2,1,1,1,1,2006,3691,98.3,15.35359,35.0,3610,210,274,995,1046,903,0,392,82.0,225.0,1,0.0,0.0,0.0,3,3.99027,39.838271710120374,71.69300143246987,25.608290753834503,True,0.0,0.1,246.6,895.5,941.4,812.7,0.0,352.8,3249.0
201416,2014,12.490060725852052,13.170982149449744,11.982650467222676,13,0,4,2,3,N,55,0,3,4,1,0,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,False,20,2.24187713853789,1,1,2,True,2.24187713853789,2,1,False,True,2014,1,15000,15.0,1,6.01,False,2,0,0,0,0,2,1,1,0,0,2,1,1,1,1,2006,3691,98.3,15.35359,35.0,3610,210,274,995,1046,903,0,392,82.0,225.0,1,0.0,0.0,0.0,3,3.99027,39.838271710120374,71.69300143246987,25.608290753834503,True,0.0,0.1,246.6,895.5,941.4,812.7,0.0,352.8,3249.0
201517,2015,12.532331519570988,13.242630539622413,12.092806697246816,13,0,4,1,3,M,35,35,1,1,2,1,False,True,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,20,3.2424923940103274,1,2,2,True,3.2424923940103274,2,1,False,True,2015,1,15000,15.0,1,6.01,False,2,0,0,0,0,2,1,1,0,0,2,2,1,1,1,2006,3691,98.3,15.35359,35.0,3610,210,274,995,1046,903,0,392,82.0,225.0,1,0.0,0.0,0.0,3,3.99027,39.838271710120374,71.69300143246987,25.608290753834503,True,0.0,0.1,246.6,895.5,941.4,812.7,0.0,352.8,3249.0
201518,2015,12.532331519570988,13.242630539622413,12.092806697246816,13,0,4,2,3,N,55,0,3,4,1,0,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,False,20,3.2424923940103274,1,2,2,True,3.2424923940103274,2,1,False,True,2015,1,15000,15.0,1,6.01,False,2,0,0,0,0,2,1,1,0,0,2,2,1,1,1,2006,3691,98.3,15.35359,35.0,3610,210,274,995,1046,903,0,392,82.0,225.0,1,0.0,0.0,0.0,3,3.99027,39.838271710120374,71.69300143246987,25.608290753834503,True,0.0,0.1,246.6,895.5,941.4,812.7,0.0,352.8,3249.0
201619,2016,14.33151496186553,14.393834803409195,13.063641291390917,13,0,4,1,3,M,35,35,1,1,2,1,False,True,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,20,3.4192505022857995,1,0,2,True,3.4192505022857995,2,2,False,True,2016,1,45000,45.0,2,8.81,False,2,0,0,0,0,2,1,1,0,0,2,0,1,1,1,2006,3691,98.3,15.35359,35.0,3610,210,274,995,1046,903,0,392,82.0,225.0,1,0.0,0.0,0.0,3,3.99027,39.838271710120374,71.69300143246987,25.608290753834503,True,0.0,0.1,246.6,895.5,941.4,812.7,0.0,352.8,3249.0
201620,2016,14.33151496186553,14.393834803409195,13.063641291390917,13,0,4,2,3,N,55,0,3,4,1,0,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,False,20,3.4192505022857995,1,0,2,True,3.4192505022857995,2,2,False,True,2016,1,45000,45.0,2,8.81,False,2,0,0,0,0,2,1,1,0,0,2,0,1,1,1,2006,3691,98.3,15.35359,35.0,3610,210,274,995,1046,903,0,392,82.0,225.0,1,0.0,0.0,0.0,3,3.99027,39.838271710120374,71.69300143246987,25.608290753834503,True,0.0,0.1,246.6,895.5,941.4,812.7,0.0,352.8,3249.0
201721,2017,12.600773600611499,13.383766358941841,12.107045124001488,13,0,4,1,3,M,35,35,1,1,2,1,False,True,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,20,11.409180643693631,1,1,2,True,11.409180643693631,2,2,False,True,2017,1,45000,45.0,2,8.81,False,2,0,0,0,0,2,1,1,0,0,2,1,1,1,1,2006,3691,98.3,15.35359,35.0,3610,210,274,995,1046,903,0,392,82.0,225.0,1,0.0,0.0,0.0,3,3.99027,39.838271710120374,71.69300143246987,25.608290753834503,True,0.0,0.1,246.6,895.5,941.4,812.7,0.0,352.8,3249.0
201722,2017,12.600773600611499,13.383766358941841,12.107045124001488,13,0,4,2,3,N,55,0,3,4,1,0,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,False,20,11.409180643693631,1,1,2,True,11.409180643693631,2,2,False,True,2017,1,45000,45.0,2,8.81,False,2,0,0,0,0,2,1,1,0,0,2,1,1,1,1,2006,3691,98.3,15.35359,35.0,3610,210,274,995,1046,903,0,392,82.0,225.0,1,0.0,0.0,0.0,3,3.99027,39.838271710120374,71.69300143246987,25.608290753834503,True,0.0,0.1,246.6,895.5,941.4,812.7,0.0,352.8,3249.0
201823,2018,12.646390863010897,13.402357310194219,12.162921514076851,13,0,4,1,3,M,35,35,1,1,2,1,False,True,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,20,12.266671576852673,1,2,2,True,12.266671576852673,2,2,False,True,2018,1,45000,45.0,2,8.81,False,2,0,0,0,0,2,1,1,0,0,2,2,1,1,1,2006,3691,98.3,15.35359,35.0,3610,210,274,995,1046,903,0,392,82.0,225.0,1,0.0,0.0,0.0,3,3.99027,39.838271710120374,71.69300143246987,25.608290753834503,True,0.0,0.1,246.6,895.5,941.4,812.7,0.0,352.8,3249.0
201824,2018,12.646390863010897,13.402357310194219,12.162921514076851,13,0,4,2,3,N,55,0,3,4,1,0,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,False,20,12.266671576852673,1,2,2,True,12.266671576852673,2,2,False,True,2018,1,45000,45.0,2,8.81,False,2,0,0,0,0,2,1,1,0,0,2,2,1,1,1,2006,3691,98.3,15.35359,35.0,3610,210,274,995,1046,903,0,392,82.0,225.0,1,0.0,0.0,0.0,3,3.99027,39.838271710120374,71.69300143246987,25.608290753834503,True,0.0,0.1,246.6,895.5,941.4,812.7,0.0,352.8,3249.0
201925,2019,14.537121639240658,14.264265302967107,13.017135017268778,13,0,4,1,3,M,35,35,1,1,2,1,False,True,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,20,3.3372519745373803,1,0,2,True,3.3372519745373803,2,3,False,True,2019,1,80000,80.0,3,10.44,False,2,0,0,0,0,2,1,1,0,0,2,0,1,1,1,2006,3691,98.3,15.35359,35.0,3610,210,274,995,1046,903,0,392,82.0,225.0,1,0.0,0.0,0.0,3,3.99027,39.838271710120374,71.69300143246987,25.608290753834503,True,0.0,0.1,246.6,895.5,941.4,812.7,0.0,352.8,3249.0
201926,2019,14.537121639240658,14.264265302967107,13.017135017268778,13,0,4,2,3,N,55,0,3,4,1,0,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,False,20,3.3372519745373803,1,0,2,True,3.3372519745373803,2,3,False,True,2019,1,80000,80.0,3,10.44,False,2,0,0,0,0,2,1,1,0,0,2,0,1,1,1,2006,3691,98.3,15.35359,35.0,3610,210,274,995,1046,903,0,392,82.0,225.0,1,0.0,0.0,0.0,3,3.99027,39.838271710120374,71.69300143246987,25.608290753834503,True,0.0,0.1,246.6,895.5,941.4,812.7,0.0,352.8,3249.0
202027,2020,12.698291755791898,13.27451973336216,11.964936364292754,13,0,4,1,3,M,35,35,1,1,2,1,False,True,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,20,2.8544462982865784,1,1,2,True,2.8544462982865784,2,3,False,True,2020,1,80000,80.0,3,10.44,False,2,0,0,0,0,2,1,1,0,0,2,1,1,1,1,2006,3691,98.3,15.35359,35.0,3610,210,274,995,1046,903,0,392,82.0,225.0,1,0.0,0.0,0.0,3,3.99027,39.838271710120374,71.69300143246987,25.608290753834503,True,0.0,0.1,246.6,895.5,941.4,812.7,0.0,352.8,3249.0
202028,2020,12.698291755791898,13.27451973336216,11.964936364292754,13,0,4,2,3,N,55,0,3,4,1,0,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,False,20,2.8544462982865784,1,1,2,True,2.8544462982865784,2,3,False,True,2020,1,80000,80.0,3,10.44,False,2,0,0,0,0,2,1,1,0,0,2,1,1,1,1,2006,3691,98.3,15.35359,35.0,3610,210,274,995,1046,903,0,392,82.0,225.0,1,0.0,0.0,0.0,3,3.99027,39.838271710120374,71.69300143246987,25.608290753834503,True,0.0,0.1,246.6,895.5,941.4,812.7,0.0,352.8,3249.0
202129,2021,12.86576896283999,13.269550337424672,12.059967681045054,13,0,4,1,3,M,35,35,1,1,2,1,False,True,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,20,4.831579618159141,1,2,2,True,4.831579618159141,2,3,False,True,2021,1,80000,80.0,3,10.44,False,2,0,0,0,0,2,1,1,0,0,2,2,1,1,1,2006,3691,98.3,15.35359,35.0,3610,210,274,995,1046,903,0,392,82.0,225.0,1,0.0,0.0,0.0,3,3.99027,39.838271710120374,71.69300143246987,25.608290753834503,True,0.0,0.1,246.6,895.5,941.4,812.7,0.0,352.8,3249.0
