ID,Dir,Length,AB_LANES,BA_LANES,CENT_LANE,MODE_ID,NFC,NFC_FLAG,AREA_TYPE,COUNTY,FENAME,FETYPE,PR,BMP,EMP,TransitOnly,Walktime,Alpha,Beta
28821,0,0.487948,1,1,0,2,99,,4,4,Centroid Connector,,0,0,0,0,11.710751,0.15,4
29614,0,0.48604,1,1,0,2,99,,4,4,Centroid Connector,,0,0,0,0,11.664959,0.15,4
1344,0,0.323718,1,1,1,2,4,,4,3,Wattles,Rd,618802,6.58,6.904,0,7.769238,4.5,4.5
4692,0,0.533735,2,2,1,2,3,,4,4,Dequindre,Rd,799402,8.542,9.075,0,12.809632,3.7,5
25089,0,0.497906,1,1,0,2,99,,4,3,Centroid Connector,,0,0,0,0,11.949737,0.15,4
4691,0,0.405047,2,2,1,2,3,,4,4,Dequindre,Rd,799402,9.675,10.08,0,9.721117,3.7,5
25088,0,0.508388,1,1,0,2,99,,4,3,Centroid Connector,,0,0,0,0,12.201309,0.15,4
4081,0,0.047712,2,2,1,2,3,,4,4,Dequindre,Rd,799402,9.628,9.675,0,1.145092,3.7,5
4365,0,0.336258,2,2,1,2,3,,4,4,Dequindre,Rd,799402,10.08,10.416,0,8.070192,3.7,5
4523,0,0.506105,2,2,1,2,4,,4,4,Ryan,Rd,799302,8.606,9.112,0,12.146514,4.5,4.5
6825,0,0.482144,2,2,1,2,4,,4,4,17 Mile,Rd,805203,0.491,0.973,0,11.571452,4.5,4.5
28834,0,0.482644,1,1,0,2,99,,4,4,Centroid Connector,,0,0,0,0,11.583444,0.15,4
29615,0,0.507892,1,1,0,2,99,,4,4,Centroid Connector,,0,0,0,0,12.18941,0.15,4
6696,0,0.125668,2,2,1,2,4,,4,4,17 Mile,Rd,805203,0.365,0.491,0,3.016023,4.5,4.5
4851,0,0.53359,2,2,1,2,4,,4,4,Ryan,Rd,799302,9.576,10.109,0,12.806168,4.5,4.5
5563,0,0.500382,1,1,0,2,3,,4,4,18 Mile,Rd,805207,0.472,0.973,0,12.009178,3.7,5
28847,0,0.501592,1,1,0,2,99,,4,4,Centroid Connector,,0,0,0,0,12.0382,0.15,4
28848,0,0.488354,1,1,0,2,99,,4,4,Centroid Connector,,0,0,0,0,11.720502,0.15,4
6555,0,0.11348,1,1,0,2,3,,4,4,18 Mile,Rd,805207,0.359,0.472,0,2.723509,3.7,5
4195,0,0.48096,2,2,1,2,3,,3,4,14 Mile,Rd,798407,8.489,8.97,0,11.543036,5,5
4207,1,0.483685,3,0,0,2,3,DIV,4,4,Metropolitan,Pkwy,801202,12.439,12.922,0,11.608429,3.7,5
4266,1,0.507645,4,0,0,2,3,DIV,4,4,Mound,Rd,799110,6.593,7.101,0,12.183486,3.7,5
5739,1,0.485257,3,0,0,2,3,DIV,4,4,Metropolitan,Pkwy,803608,1.523,2.008,0,11.646168,3.7,5
5845,1,0.453931,4,0,0,2,3,DIV,4,4,Mound,Rd,812510,5.77,6.224,0,10.894343,3.7,5
6046,0,0.53176,2,2,1,2,4,,4,4,15 Mile,Rd,803605,1.504,2.035,0,12.762249,4.5,4.5
28763,0,0.520006,1,1,0,2,99,,4,4,Centroid Connector,,0,0,0,0,12.480151,0.15,4
28771,0,0.540085,1,1,0,2,99,,4,4,Centroid Connector,,0,0,0,0,12.96204,0.15,4
28825,0,0.516861,1,1,0,2,99,,4,4,Centroid Connector,,0,0,0,0,12.404673,0.15,4
28831,0,0.497529,1,1,0,2,99,,4,4,Centroid Connector,,0,0,0,0,11.940694,0.15,4
28849,0,0.501003,1,1,0,2,99,,4,4,Centroid Connector,,0,0,0,0,12.024076,0.15,4
29617,0,0.548572,1,1,0,2,99,,4,4,Centroid Connector,,0,0,0,0,13.16573,0.15,4
28833,0,0.501853,1,1,0,2,99,,3,4,Centroid Connector,,0,0,0,0,12.044462,0.15,4
4478,0,0.027531,2,2,1,2,3,,3,4,14 Mile,Rd,798407,8.97,8.998,0,0.660749,5,5
28829,0,0.508911,1,1,0,2,99,,4,4,Centroid Connector,,0,0,0,0,12.213876,0.15,4
6047,0,0.08512,2,2,1,2,4,,4,4,15 Mile,Rd,803605,1.418,1.504,0,2.042871,4.5,4.5
28827,0,0.498975,1,1,0,2,99,,4,4,Centroid Connector,,0,0,0,0,11.9754,0.15,4
29860,0,0.519415,1,1,0,2,99,,4,4,Centroid Connector,,0,0,0,0,12.465966,0.15,4
4511,0,0.360104,2,2,1,2,3,,3,4,14 Mile,Rd,798407,7.871,8.231,0,8.642498,5,5
4647,1,0.490432,4,0,0,2,3,DIV,4,4,Mound,Rd,799110,6.103,6.593,0,11.770376,3.7,5
5455,1,0.544106,4,0,0,2,3,DIV,4,4,Mound,Rd,812510,6.224,6.768,0,13.058554,3.7,5
28850,0,0.501127,1,1,0,2,99,,4,4,Centroid Connector,,0,0,0,0,12.02706,0.15,4
4216,0,0.2347,2,2,1,2,3,,3,4,14 Mile,Rd,798407,8.231,8.466,0,5.632791,5,5
4481,0,0.023236,2,2,1,2,3,,3,4,14 Mile,Rd,798407,8.466,8.489,0,0.557673,5,5
28832,0,0.261991,1,1,0,2,99,,4,4,Centroid Connector,,0,0,0,0,6.287779,0.15,4
28839,0,0.236625,1,1,0,2,99,,4,4,Centroid Connector,,0,0,0,0,5.678998,0.15,4
4221,0,0.053728,2,2,1,2,3,,3,4,14 Mile,Rd,798407,7.818,7.871,0,1.289483,5,5
3963,1,0.619619,4,0,0,2,3,DIV,4,4,Mound,Rd,799110,7.101,7.72,0,14.870861,3.7,5
5456,1,0.556331,4,0,0,2,3,DIV,4,4,Mound,Rd,812510,5.214,5.77,0,13.351936,3.7,5
5970,0,0.184272,2,2,1,2,4,,4,4,15 Mile,Rd,803605,2.351,2.536,0,4.422521,4.5,4.5
28852,0,0.499332,1,1,0,2,99,,4,4,Centroid Connector,,0,0,0,0,11.983979,0.15,4
6032,0,0.293599,2,2,1,2,4,,4,4,15 Mile,Rd,803605,2.058,2.351,0,7.046377,4.5,4.5
6038,0,0.022774,2,2,1,2,4,,4,4,15 Mile,Rd,803605,2.035,2.058,0,0.54658,4.5,4.5
4836,1,0.213593,3,0,0,2,3,DIV,4,4,Metropolitan,Pkwy,801202,12.203,12.416,0,5.126224,3.7,5
4983,1,0.372717,4,0,0,2,3,DIV,4,4,Mound,Rd,799110,7.72,8.093,0,8.945217,3.7,5
5733,1,0.222921,3,0,0,2,3,DIV,4,4,Metropolitan,Pkwy,803608,2.031,2.254,0,5.350111,3.7,5
5846,1,0.435963,4,0,0,2,3,DIV,4,4,Mound,Rd,812510,4.778,5.214,0,10.463113,3.7,5
28828,0,0.277036,1,1,0,2,99,,4,4,Centroid Connector,,0,0,0,0,6.648859,0.15,4
28844,0,0.276152,1,1,0,2,99,,4,4,Centroid Connector,,0,0,0,0,6.627648,0.15,4
28851,0,0.489843,1,1,0,2,99,,4,4,Centroid Connector,,0,0,0,0,11.756234,0.15,4
29861,0,0.508832,1,1,0,2,99,,4,4,Centroid Connector,,0,0,0,0,12.211957,0.15,4
4264,1,0.021208,4,0,0,2,3,DIV,4,4,Mound,Rd,799110,8.093,8.114,0,0.508997,3.7,5
5479,1,0.020794,4,0,0,2,3,DIV,4,4,Mound,Rd,812510,4.757,4.778,0,0.499065,3.7,5
5735,1,0.022463,3,0,0,2,3,DIV,4,4,Metropolitan,Pkwy,803608,2.008,2.031,0,0.539112,3.7,5
4496,1,0.022481,3,0,0,2,3,DIV,4,4,Metropolitan,Pkwy,801202,12.416,12.439,0,0.539539,3.7,5
4259,1,0.622695,3,0,0,2,3,DIV,4,4,Mound,Rd,799110,9.117,9.74,0,14.944689,3.7,5
4977,1,0.23589,3,0,0,2,3,DIV,4,4,Mound,Rd,799110,10.117,10.353,0,5.661354,3.7,5
5737,0,0.019521,1,1,0,2,3,,4,4,18 Mile,Rd,805207,1.996,2.015,0,0.46851,3.7,5
5940,1,0.441222,3,0,0,2,3,DIV,4,4,Mound,Rd,812510,3.313,3.754,0,10.589338,3.7,5
5956,1,0.437397,3,0,0,2,3,DIV,4,4,Mound,Rd,812510,2.755,3.192,0,10.497517,3.7,5
6408,0,0.352854,2,2,1,2,4,,4,4,17 Mile,Rd,805203,1.649,2.002,0,8.468486,4.5,4.5
26136,0,0.54439,1,1,0,2,99,,4,4,Centroid Connector,,0,0,0,0,13.065358,0.15,4
28709,0,0.538931,1,1,0,2,99,,4,4,Centroid Connector,,0,0,0,0,12.934346,0.15,4
28712,0,0.50748,1,1,0,2,99,,4,4,Centroid Connector,,0,0,0,0,12.179521,0.15,4
28822,0,0.517978,1,1,0,2,99,,4,4,Centroid Connector,,0,0,0,0,12.431467,0.15,4
28823,0,0.507519,1,1,0,2,99,,4,4,Centroid Connector,,0,0,0,0,12.180452,0.15,4
28854,0,0.494833,1,1,0,2,99,,4,4,Centroid Connector,,0,0,0,0,11.87599,0.15,4
29649,0,0.565569,1,1,0,2,99,,4,4,Centroid Connector,,0,0,0,0,13.573647,0.15,4
6262,0,0.256885,2,2,1,2,4,,4,4,17 Mile,Rd,805203,1.392,1.649,0,6.165243,4.5,4.5
28824,0,0.523242,1,1,0,2,99,,4,4,Centroid Connector,,0,0,0,0,12.557809,0.15,4
6962,0,0.554233,1,1,0,2,3,,4,4,18 Mile,Rd,805207,1.442,1.996,0,13.301601,3.7,5
28820,0,0.499078,1,1,0,2,99,,4,4,Centroid Connector,,0,0,0,0,11.977869,0.15,4
29832,0,0.503307,1,1,0,2,99,,4,4,Centroid Connector,,0,0,0,0,12.079363,0.15,4
29833,0,0.514675,1,1,0,2,99,,4,4,Centroid Connector,,0,0,0,0,12.352189,0.15,4
28711,0,0.265953,1,1,0,2,99,,4,4,Centroid Connector,,0,0,0,0,6.382876,0.15,4
5392,0,0.028625,1,1,0,2,3,,4,4,18 Mile,Rd,805207,1.413,1.442,0,0.686994,3.7,5
5548,1,0.154724,3,0,0,2,3,DIV,4,4,Mound,Rd,812510,2.6,2.755,0,3.713378,3.7,5
4979,1,0.64297,4,0,0,2,3,DIV,4,4,Mound,Rd,799110,8.475,9.117,0,15.431276,3.7,5
5484,0,0.225685,2,2,1,2,4,,4,4,17 Mile,Rd,805203,2.297,2.523,0,5.416445,4.5,4.5
5534,1,0.506122,4,0,0,2,3,DIV,4,4,Mound,Rd,812510,3.754,4.26,0,12.146925,3.7,5
28835,0,0.519043,1,1,0,2,99,,4,4,Centroid Connector,,0,0,0,0,12.457027,0.15,4
29650,0,0.570888,1,1,0,2,99,,4,4,Centroid Connector,,0,0,0,0,13.701304,0.15,4
26859,0,0.278399,1,1,0,2,99,,4,4,Centroid Connector,,0,0,0,0,6.68158,0.15,4
29616,0,0.270494,1,1,0,2,99,,4,4,Centroid Connector,,0,0,0,0,6.491845,0.15,4
6947,0,0.273739,2,2,1,2,4,,4,4,17 Mile,Rd,805203,2.024,2.297,0,6.569736,4.5,4.5
6661,0,0.021575,2,2,1,2,4,,4,4,17 Mile,Rd,805203,2.002,2.024,0,0.51781,4.5,4.5
3954,1,0.376933,3,0,0,2,3,DIV,4,4,Mound,Rd,799110,9.74,10.117,0,9.046384,3.7,5
6743,0,0.375812,1,1,0,2,3,,4,4,18 Mile,Rd,805207,2.382,2.758,0,9.019496,3.7,5
28731,0,0.504567,1,1,0,2,99,,4,4,Centroid Connector,,0,0,0,0,12.109617,0.15,4
28853,0,0.523725,1,1,0,2,99,,4,4,Centroid Connector,,0,0,0,0,12.569396,0.15,4
29647,0,0.276201,1,1,0,2,99,,4,4,Centroid Connector,,0,0,0,0,6.628824,0.15,4
29648,0,0.27997,1,1,0,2,99,,4,4,Centroid Connector,,0,0,0,0,6.719283,0.15,4
5545,1,0.121139,3,0,0,2,3,DIV,4,4,Mound,Rd,812510,3.192,3.313,0,2.907344,3.7,5
6833,0,0.367193,1,1,0,2,3,,4,4,18 Mile,Rd,805207,2.015,2.382,0,8.812629,3.7,5
4253,0,0.498955,2,2,1,2,4,,3,4,Hoover,Rd,798909,3.555,4.054,0,11.974928,6,4.5
4324,0,0.271763,3,3,1,2,3,,3,4,Van Dyke,Ave,799108,3.54,3.812,0,6.522323,5,5
4638,0,0.034862,2,2,1,2,3,,3,4,Schoenherr,Rd,798810,3.485,3.52,0,0.836697,5,5
4937,0,0.584033,1,1,0,2,5,,3,4,Masonic,Blvd,802703,0.502,1.086,0,14.016802,8,4.5
5105,0,0.411073,1,1,0,2,5,,3,4,Martin,Rd,803307,1.683,2.094,0,9.865746,8,4.5
5106,0,0.581446,1,1,0,2,5,,3,4,Martin,Rd,803307,1.102,1.683,0,13.954698,8,4.5
5149,-1,0.150511,0,2,0,2,5,,3,4,11 Mile,Rd,803209,4.37,4.52,0,3.612255,8,4.5
5190,1,0.187885,2,0,0,2,5,,3,4,11 Mile,Rd,803208,4.363,4.551,0,4.509245,8,4.5
5227,0,0.290657,1,1,0,2,5,,3,4,Frazho,Rd,803110,0,0.291,0,6.97577,8,4.5
5252,0,0.280004,2,2,1,2,4,,3,4,10 Mile,Rd,803101,4.006,4.286,0,6.720087,6,4.5
5574,0,0.214061,2,2,0,2,5,,3,4,Bunert,Rd,805804,0.816,1.03,0,5.137473,8,4.5
6537,0,0.336431,2,2,1,2,4,,3,4,13 Mile,Rd,803410,1.094,1.43,0,8.074354,6,4.5
6614,0,0.455522,1,1,0,2,5,,3,4,Common,Rd,4211479,0.909,1.364,0,10.932537,8,4.5
6731,0,0.438324,1,1,0,2,5,,3,4,Stephens,Rd,841910,1.305,1.743,0,10.51977,8,4.5
6744,0,0.595342,2,2,1,2,3,,3,4,12 Mile,Rd,803401,4.024,4.619,0,14.288203,5,5
19319,1,0.241474,1,0,0,1,1,ROF,3,4,W I 696/Hoover,RAMP,1740406,0,0.241,0,,2.24,5
19339,-1,0.67788,0,4,0,1,1,,3,4,W I 696,,1740308,4.058,4.736,0,,0.58,7
19379,1,0.970089,4,0,0,1,1,,3,4,E I 696,,1740201,4.637,5.607,0,,0.58,7
28646,0,0.147858,1,1,0,2,99,,3,4,Centroid Connector,,0,0,0,0,3.548588,0.15,4
28648,0,0.621756,1,1,0,2,99,,3,4,Centroid Connector,,0,0,0,0,14.922154,0.15,4
28669,0,0.4987,1,1,0,2,99,,3,4,Centroid Connector,,0,0,0,0,11.968799,0.15,4
28750,0,0.519548,1,1,0,2,99,,3,4,Centroid Connector,,0,0,0,0,12.469158,0.15,4
28862,0,0.496165,1,1,0,2,99,,3,4,Centroid Connector,,0,0,0,0,11.907952,0.15,4
28868,0,0.288843,1,1,0,2,99,,3,4,Centroid Connector,,0,0,0,0,6.932226,0.15,4
28873,0,0.255677,1,1,0,2,99,,3,4,Centroid Connector,,0,0,0,0,6.136251,0.15,4
28876,0,0.4977,1,1,0,2,99,,3,4,Centroid Connector,,0,0,0,0,11.94481,0.15,4
28880,0,0.575975,1,1,0,2,99,,3,4,Centroid Connector,,0,0,0,0,13.823389,0.15,4
28886,0,0.488693,1,1,0,2,99,,3,4,Centroid Connector,,0,0,0,0,11.728626,0.15,4
28915,0,0.499841,1,1,0,2,99,,3,4,Centroid Connector,,0,0,0,0,11.996173,0.15,4
4039,0,0.702396,3,3,1,2,3,,3,4,Van Dyke,Ave,799108,2.279,2.981,0,16.857512,5,5
4866,0,0.21946,2,2,1,2,4,,3,4,Hoover,Rd,798909,2.288,2.507,0,5.267042,6,4.5
5109,0,0.5921,1,1,0,2,5,,3,4,Martin,Rd,803307,0,0.592,0,14.210391,8,4.5
5153,-1,0.396036,0,2,0,2,5,,3,4,11 Mile,Rd,803209,3.446,3.842,0,9.504867,8,4.5
5194,1,0.390944,2,0,0,2,5,,3,4,11 Mile,Rd,803208,3.479,3.87,0,9.382658,8,4.5
5254,0,0.28776,2,2,1,2,4,,3,4,10 Mile,Rd,803101,3.212,3.5,0,6.906246,6,4.5
5504,0,0.285329,1,1,0,2,5,,3,4,Stephens,Rd,841910,0.516,0.802,0,6.8479,8,4.5
6388,0,0.33799,1,1,0,2,5,,3,4,Lawrence,St,846504,1.247,1.585,0,8.111761,8,4.5
19340,-1,0.505593,0,4,0,1,1,,3,4,W I 696,,1740308,3.553,4.058,0,,0.58,7
19381,1,0.463684,4,0,0,1,1,,3,4,E I 696,,1740201,3.572,4.035,0,,0.58,7
28871,0,0.551985,1,1,0,2,99,,3,4,Centroid Connector,,0,0,0,0,13.247638,0.15,4
28890,0,0.345672,1,1,0,2,99,,3,4,Centroid Connector,,0,0,0,0,8.296136,0.15,4
28892,0,0.554866,1,1,0,2,99,,3,4,Centroid Connector,,0,0,0,0,13.316787,0.15,4
28895,0,0.572742,1,1,0,2,99,,3,4,Centroid Connector,,0,0,0,0,13.745816,0.15,4
28896,0,0.381026,1,1,0,2,99,,3,4,Centroid Connector,,0,0,0,0,9.144613,0.15,4
4412,0,0.251964,3,3,1,2,3,,3,4,Van Dyke,Ave,799108,1.777,2.029,0,6.047134,5,5
5255,0,0.284895,2,2,1,2,4,,3,4,10 Mile,Rd,803101,2.927,3.212,0,6.837471,6,4.5
5505,0,0.329599,1,1,0,2,5,,3,4,Lawrence,St,846504,0.503,0.833,0,7.910374,8,4.5
5690,0,0.284639,1,1,0,2,5,,3,4,Stephens,Rd,841910,0.232,0.516,0,6.831335,8,4.5
26146,0,0.31168,1,1,0,2,99,,3,4,Centroid Connector,,0,0,0,0,7.48033,0.15,4
28754,0,0.337832,1,1,0,2,99,,3,4,Centroid Connector,,0,0,0,0,8.107967,0.15,4
28897,0,0.248493,1,1,0,2,99,,3,4,Centroid Connector,,0,0,0,0,5.963837,0.15,4
28898,0,0.284525,1,1,0,2,99,,3,4,Centroid Connector,,0,0,0,0,6.828603,0.15,4
5056,0,0.168828,3,3,1,2,3,,3,4,Van Dyke,Ave,799108,1.526,1.695,0,4.05188,5,5
5420,0,0.170114,1,1,0,2,5,,3,4,Lawrence,St,846504,0.333,0.503,0,4.082731,8,4.5
5689,0,0.231921,1,1,0,2,5,,3,4,Stephens,Dr,841910,0,0.232,0,5.566105,8,4.5
4731,0,0.082026,3,3,1,2,3,,3,4,Van Dyke,Ave,799108,1.695,1.777,0,1.968613,5,5
4329,0,0.250374,3,3,1,2,3,,3,4,Van Dyke,Ave,799108,2.029,2.279,0,6.008978,5,5
5257,0,0.135041,2,2,1,2,4,,3,4,10 Mile,Rd,803101,2.674,2.809,0,3.240986,6,4.5
6892,-1,0.280396,0,2,0,2,5,DV2,3,4,Lawrence,St,846504,0.833,1.113,0,6.729502,8,4.5
20157,1,0.308873,2,0,0,2,5,DV2,3,4,Lawrence,St,4208281,0,0.309,0,7.412941,8,4.5
28752,0,0.049917,1,1,0,2,99,,3,4,Centroid Connector,,0,0,0,0,1.198005,0.15,4
29186,0,0.324271,1,1,0,2,99,,3,4,Centroid Connector,,0,0,0,0,7.782495,0.15,4
6732,-1,0.133781,0,2,0,2,5,DV2,3,4,Lawrence,St,846504,1.113,1.247,0,3.210752,8,4.5
20156,1,0.106144,2,0,0,2,5,DV2,3,4,Lawrence,St,4208281,0.309,0.415,0,2.547465,8,4.5
5256,0,0.118069,2,2,1,2,4,,3,4,10 Mile,Rd,803101,2.809,2.927,0,2.833665,6,4.5
28899,0,0.24955,1,1,0,2,99,,3,4,Centroid Connector,,0,0,0,0,5.989208,0.15,4
5046,0,0.060215,3,3,1,2,3,,3,4,Van Dyke,Ave,799108,2.981,3.042,0,1.445153,5,5
5155,-1,0.139284,0,3,0,2,5,,3,4,11 Mile,Rd,803209,3.155,3.295,0,3.342824,8,4.5
5196,1,0.095455,3,0,0,2,5,,3,4,11 Mile,Rd,803208,3.189,3.284,0,2.290916,8,4.5
19322,1,0.154687,2,0,0,1,1,RON,3,4,M 53/W I 696,RAMP,1740403,0,0.155,0,,1.09,4
19341,-1,0.549957,0,4,0,1,1,,3,4,W I 696,,1740308,3.003,3.553,0,,0.58,7
26369,0,0.518505,1,1,0,2,99,,3,4,Centroid Connector,,0,0,0,0,12.444115,0.15,4
5197,1,0.177177,3,0,0,2,5,,3,4,11 Mile,Rd,803208,3.012,3.189,0,4.25225,8,4.5
5198,1,0.072617,2,0,0,2,5,,3,4,11 Mile,Rd,803208,2.939,3.012,0,1.742804,8,4.5
6177,0,0.206125,1,1,0,2,5,,3,4,Lawrence,St,846504,1.585,1.791,0,4.946997,8,4.5
4719,0,0.277436,3,3,1,2,3,,3,4,Van Dyke,Ave,799108,3.248,3.525,0,6.658464,5,5
5156,-1,0.126666,0,3,0,2,5,,3,4,11 Mile,Rd,803209,3.029,3.155,0,3.039995,8,4.5
28749,0,0.24271,1,1,0,2,99,,3,4,Centroid Connector,,0,0,0,0,5.82503,0.15,4
5044,0,0.206252,3,3,1,2,3,,3,4,Van Dyke,Ave,799108,3.042,3.248,0,4.950043,5,5
4396,0,0.015188,3,3,1,2,3,,3,4,Van Dyke,Ave,799108,3.525,3.54,0,0.364519,5,5
28894,0,0.457001,1,1,0,2,99,,3,4,Centroid Connector,,0,0,0,0,10.968026,0.15,4
5195,1,0.194543,2,0,0,2,5,,3,4,11 Mile,Rd,803208,3.284,3.479,0,4.669023,8,4.5
19368,1,0.18627,1,0,0,1,1,RON,3,4,M 53/E I 696,RAMP,1740205,0,0.186,0,,1.09,4
5154,-1,0.151467,0,2,0,2,5,,3,4,11 Mile,Rd,803209,3.295,3.446,0,3.635196,8,4.5
19321,1,0.133153,1,0,0,1,1,ROF,3,4,W I 696/M 53,RAMP,1740404,0,0.133,0,,2.24,5
4356,0,0.238647,1,1,0,2,4,,3,4,Hoover,Rd,798909,1.8,2.039,0,5.727537,6,4.5
5253,0,0.506999,2,2,1,2,4,,3,4,10 Mile,Rd,803101,3.5,4.006,0,12.167988,6,4.5
6891,0,0.503444,1,1,0,2,5,,3,4,Stephens,Rd,841910,0.802,1.305,0,12.082654,8,4.5
28893,0,0.253778,1,1,0,2,99,,3,4,Centroid Connector,,0,0,0,0,6.090664,0.15,4
28901,0,0.351846,1,1,0,2,99,,3,4,Centroid Connector,,0,0,0,0,8.444307,0.15,4
28902,0,0.357073,1,1,0,2,99,,3,4,Centroid Connector,,0,0,0,0,8.56974,0.15,4
4528,0,0.24691,1,1,0,2,4,,3,4,Hoover,Rd,798909,1.543,1.789,0,5.92583,6,4.5
4680,0,0.01077,1,1,0,2,4,,3,4,Hoover,Rd,798909,1.789,1.8,0,0.258471,6,4.5
4314,0,0.221061,2,2,1,2,4,,3,4,Hoover,Rd,798909,2.039,2.26,0,5.305465,6,4.5
4019,0,0.027902,2,2,1,2,4,,3,4,Hoover,Rd,798909,2.26,2.288,0,0.669657,6,4.5
4428,0,0.061094,2,2,1,2,4,,3,4,Hoover,Rd,798909,2.988,3.049,0,1.466266,6,4.5
5107,0,0.436887,1,1,0,2,5,,3,4,Martin,Rd,803307,0.665,1.102,0,10.485284,8,4.5
5152,-1,0.280651,0,2,0,2,5,,3,4,11 Mile,Rd,803209,3.842,4.123,0,6.735633,8,4.5
5192,1,0.190171,3,0,0,2,5,,3,4,11 Mile,Rd,803208,4.082,4.272,0,4.564111,8,4.5
19320,1,0.193069,1,0,0,1,1,RON,3,4,Hoover/W I 696,RAMP,1740405,0,0.193,0,,1.09,4
19366,1,0.172191,1,0,0,1,1,RON,3,4,Hoover/E I 696,RAMP,1740207,0,0.172,0,,1.09,4
19380,1,0.601686,4,0,0,1,1,,3,4,E I 696,,1740201,4.035,4.637,0,,0.58,7
26368,0,0.538258,1,1,0,2,99,,3,4,Centroid Connector,,0,0,0,0,12.918187,0.15,4
28874,0,0.542404,1,1,0,2,99,,3,4,Centroid Connector,,0,0,0,0,13.017689,0.15,4
29881,0,0.325963,1,1,0,2,99,,3,4,Centroid Connector,,0,0,0,0,7.8231,0.15,4
5193,1,0.212236,2,0,0,2,5,,3,4,11 Mile,Rd,803208,3.87,4.082,0,5.09367,8,4.5
28891,0,0.483249,1,1,0,2,99,,3,4,Centroid Connector,,0,0,0,0,11.597974,0.15,4
19367,1,0.1506,1,0,0,1,1,ROF,3,4,E I 696/Hoover,RAMP,1740206,0,0.151,0,,2.24,5
28887,0,0.284493,1,1,0,2,99,,3,4,Centroid Connector,,0,0,0,0,6.827835,0.15,4
28888,0,0.27533,1,1,0,2,99,,3,4,Centroid Connector,,0,0,0,0,6.607922,0.15,4
5108,0,0.073202,1,1,0,2,5,,3,4,Martin,Rd,803307,0.592,0.665,0,1.756838,8,4.5
4525,0,0.308725,2,2,1,2,4,,3,4,Hoover,Rd,798909,2.507,2.816,0,7.409403,6,4.5
5191,1,0.09115,3,0,0,2,5,,3,4,11 Mile,Rd,803208,4.272,4.363,0,2.187598,8,4.5
4744,0,0.172631,2,2,1,2,4,,3,4,Hoover,Rd,798909,2.816,2.988,0,4.143147,6,4.5
4592,0,0.256018,2,2,1,2,4,,3,4,Hoover,Rd,798909,3.049,3.305,0,6.144439,6,4.5
5150,-1,0.129719,0,3,0,2,5,,3,4,11 Mile,Rd,803209,4.24,4.37,0,3.113259,8,4.5
5151,-1,0.117109,0,3,0,2,5,,3,4,11 Mile,Rd,803209,4.123,4.24,0,2.810612,8,4.5
4554,0,0.23593,2,2,1,2,4,,3,4,Hoover,Rd,798909,3.32,3.555,0,5.662331,6,4.5
4283,0,0.014151,2,2,1,2,4,,3,4,Hoover,Rd,798909,3.305,3.32,0,0.339618,6,4.5
4222,0,0.169421,2,2,1,2,4,,3,4,Hoover,Rd,798909,4.547,4.716,0,4.0661,6,4.5
5037,0,0.489896,3,3,1,2,3,,3,4,Van Dyke,Ave,799108,4.293,4.782,0,11.757497,5,5
5500,0,0.451592,1,1,0,2,5,,3,4,Chicago,Rd,804109,3.45,3.902,0,10.838204,8,4.5
5681,0,0.078863,1,1,0,2,5,,3,4,Kennedy,Cir,4211476,0.251,0.33,0,1.892703,8,4.5
6135,1,0.246499,2,0,0,2,5,DV2,3,4,Lorraine,Ave,811007,0.503,0.75,0,5.915973,8,4.5
6544,0,0.538401,2,2,1,2,4,,3,4,13 Mile,Rd,803410,0.556,1.094,0,12.921627,6,4.5
6624,-1,0.268941,0,2,0,2,5,DV2,3,4,Common,Rd,4211479,0.363,0.632,0,6.454584,8,4.5
6751,0,0.034149,2,2,1,2,3,,3,4,12 Mile,Rd,803401,3.469,3.503,0,0.819573,5,5
20748,1,0.268922,2,0,0,2,5,DV2,3,4,Common,Rd,4211478,0.363,0.632,0,6.454117,8,4.5
37117,1,0.015927,3,0,0,2,3,DIV,3,4,Gratiot,Ave,804806,4.132,4.148,0,0.382241,5,5
28729,0,0.064238,1,1,0,2,99,,3,4,Centroid Connector,,0,0,0,0,1.541717,0.15,4
28866,0,0.547345,1,1,0,2,99,,3,4,Centroid Connector,,0,0,0,0,13.136268,0.15,4
28904,0,0.594924,1,1,0,2,99,,3,4,Centroid Connector,,0,0,0,0,14.278175,0.15,4
28906,0,0.403415,1,1,0,2,99,,3,4,Centroid Connector,,0,0,0,0,9.68197,0.15,4
28907,0,0.397469,1,1,0,2,99,,3,4,Centroid Connector,,0,0,0,0,9.539258,0.15,4
5041,0,0.012986,3,3,1,2,3,,3,4,Van Dyke,Ave,799108,4.033,4.046,0,0.311655,5,5
5831,1,0.334195,2,0,0,2,5,DV2,3,4,Lorraine,Blvd,811007,0,0.334,0,8.020673,8,4.5
6470,0,0.274941,1,1,0,2,5,,3,4,Kennedy,Cir,4211475,0,0.275,0,6.598592,8,4.5
6759,1,0.267864,2,0,0,2,3,DIV,3,4,12 Mile,Rd,803401,2.929,3.197,0,6.428738,5,5
37115,0,0.242574,1,1,0,2,5,,3,4,Kennedy,Cir,4211476,0,0.243,0,5.821768,8,4.5
28743,0,0.311913,1,1,0,2,99,,3,4,Centroid Connector,,0,0,0,0,7.485904,0.15,4
4032,0,0.220763,3,3,1,2,3,,3,4,Van Dyke,Ave,799108,3.812,4.033,0,5.298304,5,5
